region,date,set,location,eel,Paired,comp,date_proc,proc,1_frac_corr,sz_frac,orgnsm,count,rel_abun,Sum,act_count
Qualicum ,22-Jun-16,1.1,Sunny Beach,0,,1,29-Jul-16,MM,1,22,Brachyura,1,0.001272265,786,1
Qualicum ,22-Jun-16,1.1,Sunny Beach,0,,1,29-Jul-16,MM,1,6,Brachyura,1,0.001272265,786,1
Qualicum ,22-Jun-16,1.1,Sunny Beach,0,,1,29-Jul-16,MM,1,2,Gammarid,13,0.01653944,786,13
Qualicum ,22-Jun-16,1.1,Sunny Beach,0,,1,29-Jul-16,MM,1,2,Caprellidea,106,0.134860051,786,106
Qualicum ,22-Jun-16,1.1,Sunny Beach,0,,1,29-Jul-16,MM,1,2,Valvifera,7,0.008905852,786,7
Qualicum ,22-Jun-16,1.1,Sunny Beach,0,,1,29-Jul-16,MM,1,2,Phyllodocida,57,0.072519084,786,57
Qualicum ,22-Jun-16,1.1,Sunny Beach,0,,1,29-Jul-16,MM,1,2,Natantia,9,0.011450382,786,9
Qualicum ,22-Jun-16,1.1,Sunny Beach,0,,1,29-Jul-16,MM,1,2,Natantia,309,0.393129771,786,309
Qualicum ,22-Jun-16,1.1,Sunny Beach,0,,1,29-Jul-16,MM,1,2,Brachyura,9,0.011450382,786,9
Qualicum ,22-Jun-16,1.1,Sunny Beach,0,,1,29-Jul-16,MM,1,1,Gammarid,19,0.024173028,786,19
Qualicum ,22-Jun-16,1.1,Sunny Beach,0,,1,29-Jul-16,MM,1,1,Caprellidea,91,0.115776081,786,91
Qualicum ,22-Jun-16,1.1,Sunny Beach,0,,1,29-Jul-16,MM,1,1,Valvifera,2,0.002544529,786,2
Qualicum ,22-Jun-16,1.1,Sunny Beach,0,,1,29-Jul-16,MM,1,1,Phyllodocida,107,0.136132316,786,107
Qualicum ,22-Jun-16,1.1,Sunny Beach,0,,1,29-Jul-16,MM,1,1,Appendicularia,2,0.002544529,786,2
Qualicum ,22-Jun-16,1.1,Sunny Beach,0,,1,29-Jul-16,MM,1,1,Harpac,1,0.001272265,786,1
Qualicum ,22-Jun-16,1.1,Sunny Beach,0,,1,29-Jul-16,MM,1,1,Natantia,10,0.012722646,786,10
Qualicum ,22-Jun-16,1.1,Sunny Beach,0,,1,29-Jul-16,MM,1,1,Cumacea,3,0.003816794,786,3
Qualicum ,22-Jun-16,1.1,Sunny Beach,0,,1,29-Jul-16,MM,1,1,Ostracod,9,0.011450382,786,9
Qualicum ,22-Jun-16,2.1,Sunny Beach,0,,1,27-Jul-16,MM,1,6,Phyllodocida,2,0.033333333,60,2
Qualicum ,22-Jun-16,2.1,Sunny Beach,0,,1,27-Jul-16,MM,1,2,Gammarid,1,0.016666667,60,1
Qualicum ,22-Jun-16,2.1,Sunny Beach,0,,1,27-Jul-16,MM,1,2,Caprellidea,4,0.066666667,60,4
Qualicum ,22-Jun-16,2.1,Sunny Beach,0,,1,27-Jul-16,MM,1,2,Phyllodocida,7,0.116666667,60,7
Qualicum ,22-Jun-16,2.1,Sunny Beach,0,,1,27-Jul-16,MM,1,2,Harpac,1,0.016666667,60,1
Qualicum ,22-Jun-16,2.1,Sunny Beach,0,,1,27-Jul-16,MM,1,2,Natantia,5,0.083333333,60,5
Qualicum ,22-Jun-16,2.1,Sunny Beach,0,,1,27-Jul-16,MM,1,2,Cumacea,11,0.183333333,60,11
Qualicum ,22-Jun-16,2.1,Sunny Beach,0,,1,27-Jul-16,MM,1,1,Gammarid,1,0.016666667,60,1
Qualicum ,22-Jun-16,2.1,Sunny Beach,0,,1,27-Jul-16,MM,1,1,Gastropod,1,0.016666667,60,1
Qualicum ,22-Jun-16,2.1,Sunny Beach,0,,1,27-Jul-16,MM,1,1,Phyllodocida,8,0.133333333,60,8
Qualicum ,22-Jun-16,2.1,Sunny Beach,0,,1,27-Jul-16,MM,1,1,Harpac,1,0.016666667,60,1
Qualicum ,22-Jun-16,2.1,Sunny Beach,0,,1,27-Jul-16,MM,1,1,Calanoid,1,0.016666667,60,1
Qualicum ,22-Jun-16,2.1,Sunny Beach,0,,1,27-Jul-16,MM,1,1,Cumacea,16,0.266666667,60,16
Qualicum ,22-Jun-16,2.1,Sunny Beach,0,,1,27-Jul-16,MM,1,1,Ostracod,1,0.016666667,60,1
Qualicum ,22-Jun-16,1.2,Sunny Beach,0,,0,,,,,NAN,,,,
Qualicum ,22-Jun-16,2.2,Sunny Beach,0,,0,,,,,NAN,,,,
Qualicum ,22-Jun-16,1.1,Bowser L4,1,,1,03-Aug-16,MM,1,10,Caprellidea,2,0.005464481,366,2
Qualicum ,22-Jun-16,1.1,Bowser L4,1,,1,03-Aug-16,MM,1,6,Caprellidea,4,0.010928962,366,4
Qualicum ,22-Jun-16,1.1,Bowser L4,1,,1,03-Aug-16,MM,1,6,Gastropod,2,0.005464481,366,2
Qualicum ,22-Jun-16,1.1,Bowser L4,1,,1,03-Aug-16,MM,1,6,Natantia,1,0.00273224,366,1
Qualicum ,22-Jun-16,1.1,Bowser L4,1,,1,03-Aug-16,MM,1,22,Natantia,2,0.005464481,366,2
Qualicum ,22-Jun-16,1.1,Bowser L4,1,,1,03-Aug-16,MM,1,18,Natantia,17,0.046448087,366,17
Qualicum ,22-Jun-16,1.1,Bowser L4,1,,1,03-Aug-16,MM,1,14,Natantia,26,0.071038251,366,26
Qualicum ,22-Jun-16,1.1,Bowser L4,1,,1,03-Aug-16,MM,1,10,Natantia,71,0.193989071,366,71
Qualicum ,22-Jun-16,1.1,Bowser L4,1,,1,03-Aug-16,MM,1,6,Natantia,38,0.103825137,366,38
Qualicum ,22-Jun-16,1.1,Bowser L4,1,,1,03-Aug-16,MM,1,10,Fish Larvae,2,0.005464481,366,2
Qualicum ,22-Jun-16,1.1,Bowser L4,1,,1,03-Aug-16,MM,1,2,Gammarid,12,0.032786885,366,12
Qualicum ,22-Jun-16,1.1,Bowser L4,1,,1,03-Aug-16,MM,1,2,Caprellidea,6,0.016393443,366,6
Qualicum ,22-Jun-16,1.1,Bowser L4,1,,1,03-Aug-16,MM,1,2,Natantia,140,0.382513661,366,140
Qualicum ,22-Jun-16,1.1,Bowser L4,1,,1,03-Aug-16,MM,1,2,Brachyura,6,0.016393443,366,6
Qualicum ,22-Jun-16,1.1,Bowser L4,1,,1,03-Aug-16,MM,1,1,Gammarid,19,0.051912568,366,19
Qualicum ,22-Jun-16,1.1,Bowser L4,1,,1,03-Aug-16,MM,1,1,Caprellidea,4,0.010928962,366,4
Qualicum ,22-Jun-16,1.1,Bowser L4,1,,1,03-Aug-16,MM,1,1,Gastropod,3,0.008196721,366,3
Qualicum ,22-Jun-16,1.1,Bowser L4,1,,1,03-Aug-16,MM,1,1,Calanoid,2,0.005464481,366,2
Qualicum ,22-Jun-16,1.1,Bowser L4,1,,1,03-Aug-16,MM,1,1,Natantia,1,0.00273224,366,1
Qualicum ,22-Jun-16,1.1,Bowser L4,1,,1,03-Aug-16,MM,1,1,Valvifera,5,0.013661202,366,5
Qualicum ,22-Jun-16,1.1,Bowser L4,1,,1,03-Aug-16,MM,1,1,Ostracod,3,0.008196721,366,3
Qualicum ,22-Jun-16,2.1,Bowser L2,1,,1,04-Aug-16,MM,1,6,Gammarid,1,0.002881844,347,1
Qualicum ,22-Jun-16,2.1,Bowser L2,1,,1,04-Aug-16,MM,1,6,Caprellidea,1,0.002881844,347,1
Qualicum ,22-Jun-16,2.1,Bowser L2,1,,1,04-Aug-16,MM,1,50,Natantia,1,0.002881844,347,1
Qualicum ,22-Jun-16,2.1,Bowser L2,1,,1,04-Aug-16,MM,1,34,Natantia,1,0.002881844,347,1
Qualicum ,22-Jun-16,2.1,Bowser L2,1,,1,04-Aug-16,MM,1,18,Natantia,10,0.028818444,347,10
Qualicum ,22-Jun-16,2.1,Bowser L2,1,,1,04-Aug-16,MM,1,14,Natantia,25,0.07204611,347,25
Qualicum ,22-Jun-16,2.1,Bowser L2,1,,1,04-Aug-16,MM,1,10,Natantia,49,0.141210375,347,49
Qualicum ,22-Jun-16,2.1,Bowser L2,1,,1,04-Aug-16,MM,1,6,Natantia,26,0.074927954,347,26
Qualicum ,22-Jun-16,2.1,Bowser L2,1,,1,04-Aug-16,MM,1,10,Brachyura,1,0.002881844,347,1
Qualicum ,22-Jun-16,2.1,Bowser L2,1,,1,04-Aug-16,MM,1,14,Brachyura,4,0.011527378,347,4
Qualicum ,22-Jun-16,2.1,Bowser L2,1,,1,04-Aug-16,MM,1,2,Gammarid,18,0.051873199,347,18
Qualicum ,22-Jun-16,2.1,Bowser L2,1,,1,04-Aug-16,MM,1,2,Phyllodocida,1,0.002881844,347,1
Qualicum ,22-Jun-16,2.1,Bowser L2,1,,1,04-Aug-16,MM,1,2,Natantia,149,0.429394813,347,149
Qualicum ,22-Jun-16,2.1,Bowser L2,1,,1,04-Aug-16,MM,1,2,Brachyura,1,0.002881844,347,1
Qualicum ,22-Jun-16,2.1,Bowser L2,1,,1,04-Aug-16,MM,1,2,Fish Larvae,1,0.002881844,347,1
Qualicum ,22-Jun-16,2.1,Bowser L2,1,,1,04-Aug-16,MM,1,1,Gammarid,31,0.089337176,347,31
Qualicum ,22-Jun-16,2.1,Bowser L2,1,,1,04-Aug-16,MM,1,1,Caprellidea,3,0.008645533,347,3
Qualicum ,22-Jun-16,2.1,Bowser L2,1,,1,04-Aug-16,MM,1,1,Cyclopoid,1,0.002881844,347,1
Qualicum ,22-Jun-16,2.1,Bowser L2,1,,1,04-Aug-16,MM,1,1,Harpac,1,0.002881844,347,1
Qualicum ,22-Jun-16,2.1,Bowser L2,1,,1,04-Aug-16,MM,1,1,Calanoid,4,0.011527378,347,4
Qualicum ,22-Jun-16,2.1,Bowser L2,1,,1,04-Aug-16,MM,1,1,Natantia,4,0.011527378,347,4
Qualicum ,22-Jun-16,2.1,Bowser L2,1,,1,04-Aug-16,MM,1,1,Cumacea,3,0.008645533,347,3
Qualicum ,22-Jun-16,2.1,Bowser L2,1,,1,04-Aug-16,MM,1,1,Isopod,10,0.028818444,347,10
Qualicum ,22-Jun-16,2.1,Bowser L2,1,,1,04-Aug-16,MM,1,1,Phyllodocida,1,0.002881844,347,1
Qualicum ,22-Jun-16,2.2,Bowser L2,1,,0,,,,,NAN,,,,
Qualicum ,22-Jun-16,1.2,Bowser L4,1,,0,,,,,NAN,,,,
Qualicum ,06-Jun-16,1.1,Sunny Beach,0,,1,08-Aug-16,MM,1,6,Caprellidea,9,0.014263074,631,9
Qualicum ,06-Jun-16,1.1,Sunny Beach,0,,1,08-Aug-16,MM,1,6,Echinoderm,3,0.004754358,631,3
Qualicum ,06-Jun-16,1.1,Sunny Beach,0,,1,08-Aug-16,MM,1,6,Valvifera,1,0.001584786,631,1
Qualicum ,06-Jun-16,1.1,Sunny Beach,0,,1,08-Aug-16,MM,1,6,Phyllodocida,3,0.004754358,631,3
Qualicum ,06-Jun-16,1.1,Sunny Beach,0,,1,08-Aug-16,MM,1,6,Natantia,6,0.009508716,631,6
Qualicum ,06-Jun-16,1.1,Sunny Beach,0,,1,08-Aug-16,MM,1,10,Fish Larvae,3,0.004754358,631,3
Qualicum ,06-Jun-16,1.1,Sunny Beach,0,,1,08-Aug-16,MM,1,30,Fish Larvae,1,0.001584786,631,1
Qualicum ,06-Jun-16,1.1,Sunny Beach,0,,1,08-Aug-16,MM,1,22,Brachyura,1,0.001584786,631,1
Qualicum ,06-Jun-16,1.1,Sunny Beach,0,,1,08-Aug-16,MM,1,2,Gammarid,43,0.0681458,631,43
Qualicum ,06-Jun-16,1.1,Sunny Beach,0,,1,08-Aug-16,MM,1,2,Caprellidea,206,0.326465927,631,206
Qualicum ,06-Jun-16,1.1,Sunny Beach,0,,1,08-Aug-16,MM,1,2,Echinoderm,12,0.019017433,631,12
Qualicum ,06-Jun-16,1.1,Sunny Beach,0,,1,08-Aug-16,MM,1,2,Phyllodocida,24,0.038034865,631,24
Qualicum ,06-Jun-16,1.1,Sunny Beach,0,,1,08-Aug-16,MM,1,2,Natantia,65,0.103011094,631,65
Qualicum ,06-Jun-16,1.1,Sunny Beach,0,,1,08-Aug-16,MM,1,2,Fish Larvae,1,0.001584786,631,1
Qualicum ,06-Jun-16,1.1,Sunny Beach,0,,1,08-Aug-16,MM,1,2,Brachyura,2,0.003169572,631,2
Qualicum ,06-Jun-16,1.1,Sunny Beach,0,,1,08-Aug-16,MM,1,1,Gammarid,72,0.114104596,631,72
Qualicum ,06-Jun-16,1.1,Sunny Beach,0,,1,08-Aug-16,MM,1,1,Caprellidea,97,0.153724247,631,97
Qualicum ,06-Jun-16,1.1,Sunny Beach,0,,1,08-Aug-16,MM,1,1,Phyllodocida,51,0.080824089,631,51
Qualicum ,06-Jun-16,1.1,Sunny Beach,0,,1,08-Aug-16,MM,1,1,Calanoid,5,0.00792393,631,5
Qualicum ,06-Jun-16,1.1,Sunny Beach,0,,1,08-Aug-16,MM,1,1,Cumacea,6,0.009508716,631,6
Qualicum ,06-Jun-16,1.1,Sunny Beach,0,,1,08-Aug-16,MM,1,1,Barnacle,20,0.031695721,631,20
Qualicum ,06-Jun-16,2.1,Sunny Beach,0,,1,09-Aug-16,MM,1,2,Gammarid,1,0.003846154,260,1
Qualicum ,06-Jun-16,2.1,Sunny Beach,0,,1,09-Aug-16,MM,1,2,Caprellidea,16,0.061538462,260,16
Qualicum ,06-Jun-16,2.1,Sunny Beach,0,,1,09-Aug-16,MM,1,2,Natantia,2,0.007692308,260,2
Qualicum ,06-Jun-16,2.1,Sunny Beach,0,,1,09-Aug-16,MM,1,2,Cumacea,1,0.003846154,260,1
Qualicum ,06-Jun-16,2.1,Sunny Beach,0,,1,09-Aug-16,MM,1,1,Caprellidea,3,0.011538462,260,3
Qualicum ,06-Jun-16,2.1,Sunny Beach,0,,1,09-Aug-16,MM,1,1,Phyllodocida,1,0.003846154,260,1
Qualicum ,06-Jun-16,2.1,Sunny Beach,0,,1,09-Aug-16,MM,1,1,Appendicularia,1,0.003846154,260,1
Qualicum ,06-Jun-16,2.1,Sunny Beach,0,,1,09-Aug-16,MM,1,1,Calanoid,1,0.003846154,260,1
Qualicum ,06-Jun-16,2.1,Sunny Beach,0,,1,09-Aug-16,MM,1,1,Cumacea,8,0.030769231,260,8
Qualicum ,06-Jun-16,2.1,Sunny Beach,0,,1,09-Aug-16,MM,1,1,Phyllodocida,1,0.003846154,260,1
Qualicum ,06-Jun-16,2.1,Sunny Beach,0,,1,09-Aug-16,MM,1,1,Ostracod,225,0.865384615,260,225
Qualicum ,06-Jun-16,2.2,Sunny Beach,0,,0,,,,,NAN,,,,
Qualicum ,06-Jun-16,1.2,Sunny Beach,0,,0,,,,,NAN,,,,
Qualicum ,06-Jun-16,1.1,Bowser L4,1,,0,08-Aug-16,MM,1,10,Gastropod,7,0.077777778,90,7
Qualicum ,06-Jun-16,1.1,Bowser L4,1,,0,08-Aug-16,MM,1,22,Natantia,2,0.022222222,90,2
Qualicum ,06-Jun-16,1.1,Bowser L4,1,,0,08-Aug-16,MM,1,18,Natantia,2,0.022222222,90,2
Qualicum ,06-Jun-16,1.1,Bowser L4,1,,0,08-Aug-16,MM,1,14,Natantia,1,0.011111111,90,1
Qualicum ,06-Jun-16,1.1,Bowser L4,1,,0,08-Aug-16,MM,1,10,Natantia,1,0.011111111,90,1
Qualicum ,06-Jun-16,1.1,Bowser L4,1,,0,08-Aug-16,MM,1,2,Gammarid,8,0.088888889,90,8
Qualicum ,06-Jun-16,1.1,Bowser L4,1,,0,08-Aug-16,MM,1,2,Natantia,46,0.511111111,90,46
Qualicum ,06-Jun-16,1.1,Bowser L4,1,,0,08-Aug-16,MM,1,2,Barnacle,1,0.011111111,90,1
Qualicum ,06-Jun-16,1.1,Bowser L4,1,,0,08-Aug-16,MM,1,1,Gammarid,9,0.1,90,9
Qualicum ,06-Jun-16,1.1,Bowser L4,1,,0,08-Aug-16,MM,1,1,Valvifera,4,0.044444444,90,4
Qualicum ,06-Jun-16,1.1,Bowser L4,1,,0,08-Aug-16,MM,1,1,Harpac,2,0.022222222,90,2
Qualicum ,06-Jun-16,1.1,Bowser L4,1,,0,08-Aug-16,MM,1,1,Natantia,1,0.011111111,90,1
Qualicum ,06-Jun-16,1.1,Bowser L4,1,,0,08-Aug-16,MM,1,1,Barnacle,6,0.066666667,90,6
Qualicum ,06-Jun-16,2.1,Bowser L2,1,,1,08-Aug-16,MM,1,10,Caprellidea,6,0.069767442,86,6
Qualicum ,06-Jun-16,2.1,Bowser L2,1,,1,08-Aug-16,MM,1,6,Caprellidea,4,0.046511628,86,4
Qualicum ,06-Jun-16,2.1,Bowser L2,1,,1,08-Aug-16,MM,1,6,Gastropod,1,0.011627907,86,1
Qualicum ,06-Jun-16,2.1,Bowser L2,1,,1,08-Aug-16,MM,1,14,Natantia,1,0.011627907,86,1
Qualicum ,06-Jun-16,2.1,Bowser L2,1,,1,08-Aug-16,MM,1,10,Natantia,1,0.011627907,86,1
Qualicum ,06-Jun-16,2.1,Bowser L2,1,,1,08-Aug-16,MM,1,2,Gammarid,15,0.174418605,86,15
Qualicum ,06-Jun-16,2.1,Bowser L2,1,,1,08-Aug-16,MM,1,2,Caprellidea,18,0.209302326,86,18
Qualicum ,06-Jun-16,2.1,Bowser L2,1,,1,08-Aug-16,MM,1,2,Echinoderm,1,0.011627907,86,1
Qualicum ,06-Jun-16,2.1,Bowser L2,1,,1,08-Aug-16,MM,1,1,Valvifera,1,0.011627907,86,1
Qualicum ,06-Jun-16,2.1,Bowser L2,1,,1,08-Aug-16,MM,1,1,Natantia,34,0.395348837,86,34
Qualicum ,06-Jun-16,2.1,Bowser L2,1,,1,08-Aug-16,MM,1,1,Cumacea,1,0.011627907,86,1
Qualicum ,06-Jun-16,2.1,Bowser L2,1,,1,08-Aug-16,MM,1,1,Brachyura,1,0.011627907,86,1
Qualicum ,06-Jun-16,2.1,Bowser L2,1,,1,08-Aug-16,MM,1,1,Cumacea,2,0.023255814,86,2
Qualicum ,06-Jun-16,1.2,Bowser L4,1,,0,,,,,NAN,,,,
Qualicum ,06-Jun-16,2.2,Bowser L2,1,,0,,,,,NAN,,,,
Qualicum ,25-May-16,1.1,Sunny Beach,0,1,1,09-Aug-16,MM,1,6,Gammarid,8,0.015717092,509,8
Qualicum ,25-May-16,1.1,Sunny Beach,0,1,1,09-Aug-16,MM,1,10,Caprellidea,2,0.003929273,509,2
Qualicum ,25-May-16,1.1,Sunny Beach,0,1,1,09-Aug-16,MM,1,6,Caprellidea,45,0.088408644,509,45
Qualicum ,25-May-16,1.1,Sunny Beach,0,1,1,09-Aug-16,MM,1,14,Phyllodocida,2,0.003929273,509,2
Qualicum ,25-May-16,1.1,Sunny Beach,0,1,1,09-Aug-16,MM,1,6,Phyllodocida,9,0.017681729,509,9
Qualicum ,25-May-16,1.1,Sunny Beach,0,1,1,09-Aug-16,MM,1,10,Natantia,2,0.003929273,509,2
Qualicum ,25-May-16,1.1,Sunny Beach,0,1,1,09-Aug-16,MM,1,6,Natantia,3,0.00589391,509,3
Qualicum ,25-May-16,1.1,Sunny Beach,0,1,1,09-Aug-16,MM,1,6,Cardidae,1,0.001964637,509,1
Qualicum ,25-May-16,1.1,Sunny Beach,0,1,1,09-Aug-16,MM,1,2,Echinoderm,1,0.001964637,509,1
Qualicum ,25-May-16,1.1,Sunny Beach,0,1,1,09-Aug-16,MM,1,2,Gammarid,76,0.149312377,509,76
Qualicum ,25-May-16,1.1,Sunny Beach,0,1,1,09-Aug-16,MM,1,2,Caprellidea,112,0.220039293,509,112
Qualicum ,25-May-16,1.1,Sunny Beach,0,1,1,09-Aug-16,MM,1,2,Gastropod,3,0.00589391,509,3
Qualicum ,25-May-16,1.1,Sunny Beach,0,1,1,09-Aug-16,MM,1,2,Phyllodocida,22,0.043222004,509,22
Qualicum ,25-May-16,1.1,Sunny Beach,0,1,1,09-Aug-16,MM,1,2,Natantia,100,0.196463654,509,100
Qualicum ,25-May-16,1.1,Sunny Beach,0,1,1,09-Aug-16,MM,1,2,Brachyura,12,0.023575639,509,12
Qualicum ,25-May-16,1.1,Sunny Beach,0,1,1,09-Aug-16,MM,1,2,Barnacle,8,0.015717092,509,8
Qualicum ,25-May-16,1.1,Sunny Beach,0,1,1,09-Aug-16,MM,1,1,Gammarid,61,0.119842829,509,61
Qualicum ,25-May-16,1.1,Sunny Beach,0,1,1,09-Aug-16,MM,1,1,Caprellidea,17,0.033398821,509,17
Qualicum ,25-May-16,1.1,Sunny Beach,0,1,1,09-Aug-16,MM,1,1,Phyllodocida,17,0.033398821,509,17
Qualicum ,25-May-16,1.1,Sunny Beach,0,1,1,09-Aug-16,MM,1,1,Barnacle,8,0.015717092,509,8
Qualicum ,25-May-16,2.1,Sunny Beach,0,1,1,08-Aug-16,MM,1,10,Brachyura,1,0.009708738,103,1
Qualicum ,25-May-16,2.1,Sunny Beach,0,1,1,08-Aug-16,MM,1,2,Gammarid,16,0.155339806,103,16
Qualicum ,25-May-16,2.1,Sunny Beach,0,1,1,08-Aug-16,MM,1,2,Caprellidea,3,0.029126214,103,3
Qualicum ,25-May-16,2.1,Sunny Beach,0,1,1,08-Aug-16,MM,1,2,Phyllodocida,9,0.087378641,103,9
Qualicum ,25-May-16,2.1,Sunny Beach,0,1,1,08-Aug-16,MM,1,2,Natantia,4,0.038834951,103,4
Qualicum ,25-May-16,2.1,Sunny Beach,0,1,1,08-Aug-16,MM,1,2,Cumacea,6,0.058252427,103,6
Qualicum ,25-May-16,2.1,Sunny Beach,0,1,1,08-Aug-16,MM,1,2,Barnacle,5,0.048543689,103,5
Qualicum ,25-May-16,2.1,Sunny Beach,0,1,1,08-Aug-16,MM,1,1,Gammarid,19,0.184466019,103,19
Qualicum ,25-May-16,2.1,Sunny Beach,0,1,1,08-Aug-16,MM,1,1,Caprellidea,5,0.048543689,103,5
Qualicum ,25-May-16,2.1,Sunny Beach,0,1,1,08-Aug-16,MM,1,1,Gastropod,15,0.145631068,103,15
Qualicum ,25-May-16,2.1,Sunny Beach,0,1,1,08-Aug-16,MM,1,1,Phyllodocida,8,0.077669903,103,8
Qualicum ,25-May-16,2.1,Sunny Beach,0,1,1,08-Aug-16,MM,1,1,Natantia,1,0.009708738,103,1
Qualicum ,25-May-16,2.1,Sunny Beach,0,1,1,08-Aug-16,MM,1,1,Cumacea,11,0.106796117,103,11
