region,date,set,location,eel,Paired,comp,date_proc,proc,1_frac_corr,sz_frac,orgnsm,count,rel_abun,Sum,act_count
Qualicum ,25-May-16,1.2,Sunny Beach,0,1,0,,,,,NAN,,,,
Qualicum ,25-May-16,2.2,Sunny Beach,0,1,0,,,,,NAN,,,,
Qualicum ,25-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,6,Gammarid,2,0.00921659,217,2
Qualicum ,25-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,6,Caprellidea,10,0.046082949,217,10
Qualicum ,25-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,22,Natantia,1,0.004608295,217,1
Qualicum ,25-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,2,Gammarid,37,0.170506912,217,37
Qualicum ,25-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,2,Caprellidea,11,0.050691244,217,11
Qualicum ,25-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,2,Gastropod,17,0.078341014,217,17
Qualicum ,25-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,2,Phyllodocida,7,0.032258065,217,7
Qualicum ,25-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,2,Natantia,4,0.01843318,217,4
Qualicum ,25-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,2,Brachyura,2,0.00921659,217,2
Qualicum ,25-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,1,Gammarid,99,0.456221198,217,99
Qualicum ,25-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,1,Caprellidea,7,0.032258065,217,7
Qualicum ,25-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,1,Gastropod,3,0.013824885,217,3
Qualicum ,25-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,1,Valvifera,8,0.036866359,217,8
Qualicum ,25-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,1,Phyllodocida,3,0.013824885,217,3
Qualicum ,25-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,1,Harpac,4,0.01843318,217,4
Qualicum ,25-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,1,Calanoid,1,0.004608295,217,1
Qualicum ,25-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,1,Barnacle,1,0.004608295,217,1
Qualicum ,25-May-16,2.1,Bowser L4,1,,1,09-Aug-16,MM,1,22,Gammarid,1,0.016129032,62,1
Qualicum ,25-May-16,2.1,Bowser L4,1,,1,09-Aug-16,MM,1,10,Appendicularia,1,0.016129032,62,1
Qualicum ,25-May-16,2.1,Bowser L4,1,,1,09-Aug-16,MM,1,14,Natantia,1,0.016129032,62,1
Qualicum ,25-May-16,2.1,Bowser L4,1,,1,09-Aug-16,MM,1,10,Brachyura,4,0.064516129,62,4
Qualicum ,25-May-16,2.1,Bowser L4,1,,1,09-Aug-16,MM,1,2,Gammarid,10,0.161290323,62,10
Qualicum ,25-May-16,2.1,Bowser L4,1,,1,09-Aug-16,MM,1,2,Caprellidea,1,0.016129032,62,1
Qualicum ,25-May-16,2.1,Bowser L4,1,,1,09-Aug-16,MM,1,2,Gastropod,7,0.112903226,62,7
Qualicum ,25-May-16,2.1,Bowser L4,1,,1,09-Aug-16,MM,1,2,Natantia,6,0.096774194,62,6
Qualicum ,25-May-16,2.1,Bowser L4,1,,1,09-Aug-16,MM,1,2,Brachyura,2,0.032258065,62,2
Qualicum ,25-May-16,2.1,Bowser L4,1,,1,09-Aug-16,MM,1,2,Barnacle,2,0.032258065,62,2
Qualicum ,25-May-16,2.1,Bowser L4,1,,1,09-Aug-16,MM,1,1,Gammarid,6,0.096774194,62,6
Qualicum ,25-May-16,2.1,Bowser L4,1,,1,09-Aug-16,MM,1,1,Caprellidea,2,0.032258065,62,2
Qualicum ,25-May-16,2.1,Bowser L4,1,,1,09-Aug-16,MM,1,1,Gastropod,3,0.048387097,62,3
Qualicum ,25-May-16,2.1,Bowser L4,1,,1,09-Aug-16,MM,1,1,Valvifera,1,0.016129032,62,1
Qualicum ,25-May-16,2.1,Bowser L4,1,,1,09-Aug-16,MM,1,1,Harpac,3,0.048387097,62,3
Qualicum ,25-May-16,2.1,Bowser L4,1,,1,09-Aug-16,MM,1,1,Calanoid,8,0.129032258,62,8
Qualicum ,25-May-16,2.1,Bowser L4,1,,1,09-Aug-16,MM,1,1,Cumacea,2,0.032258065,62,2
Qualicum ,25-May-16,2.1,Bowser L4,1,,1,09-Aug-16,MM,1,1,Brachyura,2,0.032258065,62,2
Qualicum ,25-May-16,1.2,Bowser L4,1,,0,,,,,NAN,,,,
Qualicum ,25-May-16,2.2,Bowser L4,1,,0,,,,,NAN,,,,
Qualicum ,10-May-16,2.1,Bowser L2,1,,1,24-Aug-16,MM,1,6,Gammarid,1,0.016393443,61,1
Qualicum ,10-May-16,2.1,Bowser L2,1,,1,24-Aug-16,MM,1,30,Natantia,1,0.016393443,61,1
Qualicum ,10-May-16,2.1,Bowser L2,1,,1,24-Aug-16,MM,1,22,Natantia,1,0.016393443,61,1
Qualicum ,10-May-16,2.1,Bowser L2,1,,1,24-Aug-16,MM,1,18,Natantia,1,0.016393443,61,1
Qualicum ,10-May-16,2.1,Bowser L2,1,,1,24-Aug-16,MM,1,14,Natantia,2,0.032786885,61,2
Qualicum ,10-May-16,2.1,Bowser L2,1,,1,24-Aug-16,MM,1,10,Natantia,1,0.016393443,61,1
Qualicum ,10-May-16,2.1,Bowser L2,1,,1,24-Aug-16,MM,1,6,Natantia,2,0.032786885,61,2
Qualicum ,10-May-16,2.1,Bowser L2,1,,1,24-Aug-16,MM,1,1,Gammarid,30,0.491803279,61,30
Qualicum ,10-May-16,2.1,Bowser L2,1,,1,24-Aug-16,MM,1,1,Valvifera,1,0.016393443,61,1
Qualicum ,10-May-16,2.1,Bowser L2,1,,1,24-Aug-16,MM,1,1,Appendicularia,5,0.081967213,61,5
Qualicum ,10-May-16,2.1,Bowser L2,1,,1,24-Aug-16,MM,1,1,Harpac,7,0.114754098,61,7
Qualicum ,10-May-16,2.1,Bowser L2,1,,1,24-Aug-16,MM,1,1,Calanoid,8,0.131147541,61,8
Qualicum ,10-May-16,2.1,Bowser L2,1,,1,24-Aug-16,MM,1,1,Cumacea,1,0.016393443,61,1
Qualicum ,10-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,6,Gammarid,2,0.008928571,224,2
Qualicum ,10-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,22,Natantia,2,0.008928571,224,2
Qualicum ,10-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,18,Natantia,2,0.008928571,224,2
Qualicum ,10-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,34,Natantia,1,0.004464286,224,1
Qualicum ,10-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,10,Brachyura,1,0.004464286,224,1
Qualicum ,10-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,10,Fish Larvae,1,0.004464286,224,1
Qualicum ,10-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,2,Gammarid,67,0.299107143,224,67
Qualicum ,10-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,2,Gastropod,2,0.008928571,224,2
Qualicum ,10-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,2,Phyllodocida,2,0.008928571,224,2
Qualicum ,10-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,2,Natantia,3,0.013392857,224,3
Qualicum ,10-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,1,Gammarid,136,0.607142857,224,136
Qualicum ,10-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,1,Calanoid,5,0.022321429,224,5
Qualicum ,10-May-16,2.2,Bowser L2,1,,0,,,,,NAN,,,,
Qualicum ,10-May-16,1.2,Bowser L4,1,,0,,,,,NAN,,,,
Qualicum ,10-May-16,1.1,Sunny Beach,0,,1,25-Aug-16,MM,6,6,Gammarid,1,0.000706714,1415,0.166666667
Qualicum ,10-May-16,1.1,Sunny Beach,0,,1,25-Aug-16,MM,6,10,Caprellidea,2,0.001413428,1415,0.333333333
Qualicum ,10-May-16,1.1,Sunny Beach,0,,1,25-Aug-16,MM,6,6,Caprellidea,3,0.002120141,1415,0.5
Qualicum ,10-May-16,1.1,Sunny Beach,0,,1,25-Aug-16,MM,6,6,Phyllodocida,1,0.000706714,1415,0.166666667
Qualicum ,10-May-16,1.1,Sunny Beach,0,,1,25-Aug-16,MM,6,18,Natantia,7,0.004946996,1415,1.166666667
Qualicum ,10-May-16,1.1,Sunny Beach,0,,1,25-Aug-16,MM,6,14,Natantia,14,0.009893993,1415,2.333333333
Qualicum ,10-May-16,1.1,Sunny Beach,0,,1,25-Aug-16,MM,6,10,Natantia,6,0.004240283,1415,1
Qualicum ,10-May-16,1.1,Sunny Beach,0,,1,25-Aug-16,MM,6,6,Natantia,2,0.001413428,1415,0.333333333
Qualicum ,10-May-16,1.1,Sunny Beach,0,,1,25-Aug-16,MM,6,6,Brachyura,3,0.002120141,1415,0.5
Qualicum ,10-May-16,1.1,Sunny Beach,0,,1,25-Aug-16,MM,6,2,Gammarid,168,0.118727915,1415,28
Qualicum ,10-May-16,1.1,Sunny Beach,0,,1,25-Aug-16,MM,6,2,Caprellidea,27,0.019081272,1415,4.5
Qualicum ,10-May-16,1.1,Sunny Beach,0,,1,25-Aug-16,MM,6,2,Gastropod,10,0.007067138,1415,1.666666667
Qualicum ,10-May-16,1.1,Sunny Beach,0,,1,25-Aug-16,MM,6,2,Phyllodocida,75,0.053003534,1415,12.5
Qualicum ,10-May-16,1.1,Sunny Beach,0,,1,25-Aug-16,MM,6,2,Natantia,36,0.025441696,1415,6
Qualicum ,10-May-16,1.1,Sunny Beach,0,,1,25-Aug-16,MM,6,2,Echinoderm,3,0.002120141,1415,0.5
Qualicum ,10-May-16,1.1,Sunny Beach,0,,1,25-Aug-16,MM,6,2,Bivalvia,7,0.004946996,1415,1.166666667
Qualicum ,10-May-16,1.1,Sunny Beach,0,,1,25-Aug-16,MM,6,1,Gammarid,360,0.254416961,1415,60
Qualicum ,10-May-16,1.1,Sunny Beach,0,,1,25-Aug-16,MM,6,1,Caprellidea,114,0.080565371,1415,19
Qualicum ,10-May-16,1.1,Sunny Beach,0,,1,25-Aug-16,MM,6,1,Phyllodocida,552,0.390106007,1415,92
Qualicum ,10-May-16,1.1,Sunny Beach,0,,1,25-Aug-16,MM,6,1,Calanoid,18,0.012720848,1415,3
Qualicum ,10-May-16,1.1,Sunny Beach,0,,1,25-Aug-16,MM,6,1,Bivalvia,6,0.004240283,1415,1
Qualicum ,10-May-16,2.1,Sunny Beach,0,,1,25-Aug-16,MM,1,6,Gammarid,1,0.003759398,266,1
Qualicum ,10-May-16,2.1,Sunny Beach,0,,1,25-Aug-16,MM,1,14,Natantia,1,0.003759398,266,1
Qualicum ,10-May-16,2.1,Sunny Beach,0,,1,25-Aug-16,MM,1,6,Cumacea,3,0.011278195,266,3
Qualicum ,10-May-16,2.1,Sunny Beach,0,,1,25-Aug-16,MM,1,10,Cumacea,1,0.003759398,266,1
Qualicum ,10-May-16,2.1,Sunny Beach,0,,1,25-Aug-16,MM,1,2,Gammarid,23,0.086466165,266,23
Qualicum ,10-May-16,2.1,Sunny Beach,0,,1,25-Aug-16,MM,1,2,Caprellidea,3,0.011278195,266,3
Qualicum ,10-May-16,2.1,Sunny Beach,0,,1,25-Aug-16,MM,1,2,Valvifera,1,0.003759398,266,1
Qualicum ,10-May-16,2.1,Sunny Beach,0,,1,25-Aug-16,MM,1,2,Phyllodocida,5,0.018796992,266,5
Qualicum ,10-May-16,2.1,Sunny Beach,0,,1,25-Aug-16,MM,1,2,Calanoid,1,0.003759398,266,1
Qualicum ,10-May-16,2.1,Sunny Beach,0,,1,25-Aug-16,MM,1,2,Mysida,2,0.007518797,266,2
Qualicum ,10-May-16,2.1,Sunny Beach,0,,1,25-Aug-16,MM,1,2,Natantia,5,0.018796992,266,5
Qualicum ,10-May-16,2.1,Sunny Beach,0,,1,25-Aug-16,MM,1,2,Cumacea,13,0.04887218,266,13
Qualicum ,10-May-16,2.1,Sunny Beach,0,,1,25-Aug-16,MM,1,2,Barnacle,10,0.037593985,266,10
Qualicum ,10-May-16,2.1,Sunny Beach,0,,1,25-Aug-16,MM,1,1,Gammarid,25,0.093984962,266,25
Qualicum ,10-May-16,2.1,Sunny Beach,0,,1,25-Aug-16,MM,1,1,Caprellidea,1,0.003759398,266,1
Qualicum ,10-May-16,2.1,Sunny Beach,0,,1,25-Aug-16,MM,1,1,Gastropod,2,0.007518797,266,2
Qualicum ,10-May-16,2.1,Sunny Beach,0,,1,25-Aug-16,MM,1,1,Valvifera,1,0.003759398,266,1
Qualicum ,10-May-16,2.1,Sunny Beach,0,,1,25-Aug-16,MM,1,1,Phyllodocida,57,0.214285714,266,57
Qualicum ,10-May-16,2.1,Sunny Beach,0,,1,25-Aug-16,MM,1,1,Appendicularia,2,0.007518797,266,2
Qualicum ,10-May-16,2.1,Sunny Beach,0,,1,25-Aug-16,MM,1,1,Harpac,25,0.093984962,266,25
Qualicum ,10-May-16,2.1,Sunny Beach,0,,1,25-Aug-16,MM,1,1,Calanoid,53,0.19924812,266,53
Qualicum ,10-May-16,2.1,Sunny Beach,0,,1,25-Aug-16,MM,1,1,Mysida,2,0.007518797,266,2
Qualicum ,10-May-16,2.1,Sunny Beach,0,,1,25-Aug-16,MM,1,1,Cumacea,28,0.105263158,266,28
Qualicum ,10-May-16,2.1,Sunny Beach,0,,1,25-Aug-16,MM,1,1,Echinoderm,1,0.003759398,266,1
Qualicum ,10-May-16,2.2,Sunny Beach,0,,0,,,,,NAN,,,,
Qualicum ,10-May-16,1.2,Sunny Beach,0,,0,,,,,NAN,,,,
Qualicum ,25-Apr-16,1.1,Sunny Beach,0,1,1,10-Aug-16,MM,1,6,Gammarid,3,0.006060606,495,3
Qualicum ,25-Apr-16,1.1,Sunny Beach,0,1,1,10-Aug-16,MM,1,10,Caprellidea,1,0.002020202,495,1
Qualicum ,25-Apr-16,1.1,Sunny Beach,0,1,1,10-Aug-16,MM,1,6,Caprellidea,3,0.006060606,495,3
Qualicum ,25-Apr-16,1.1,Sunny Beach,0,1,1,10-Aug-16,MM,1,6,Cumacea,5,0.01010101,495,5
Qualicum ,25-Apr-16,1.1,Sunny Beach,0,1,1,10-Aug-16,MM,1,6,Brachyura,1,0.002020202,495,1
Qualicum ,25-Apr-16,1.1,Sunny Beach,0,1,1,10-Aug-16,MM,1,22,Fish Larvae,1,0.002020202,495,1
Qualicum ,25-Apr-16,1.1,Sunny Beach,0,1,1,10-Aug-16,MM,1,2,Gammarid,203,0.41010101,495,203
Qualicum ,25-Apr-16,1.1,Sunny Beach,0,1,1,10-Aug-16,MM,1,2,Caprellidea,7,0.014141414,495,7
Qualicum ,25-Apr-16,1.1,Sunny Beach,0,1,1,10-Aug-16,MM,1,2,Gastropod,4,0.008080808,495,4
Qualicum ,25-Apr-16,1.1,Sunny Beach,0,1,1,10-Aug-16,MM,1,2,Phyllodocida,10,0.02020202,495,10
Qualicum ,25-Apr-16,1.1,Sunny Beach,0,1,1,10-Aug-16,MM,1,2,Cumacea,66,0.133333333,495,66
Qualicum ,25-Apr-16,1.1,Sunny Beach,0,1,1,10-Aug-16,MM,1,2,Brachyura,3,0.006060606,495,3
Qualicum ,25-Apr-16,1.1,Sunny Beach,0,1,1,10-Aug-16,MM,1,1,Gammarid,73,0.147474747,495,73
Qualicum ,25-Apr-16,1.1,Sunny Beach,0,1,1,10-Aug-16,MM,1,1,Cladoceran,5,0.01010101,495,5
Qualicum ,25-Apr-16,1.1,Sunny Beach,0,1,1,10-Aug-16,MM,1,1,Phyllodocida,77,0.155555556,495,77
Qualicum ,25-Apr-16,1.1,Sunny Beach,0,1,1,10-Aug-16,MM,1,1,Cyclopoid,2,0.004040404,495,2
Qualicum ,25-Apr-16,1.1,Sunny Beach,0,1,1,10-Aug-16,MM,1,1,Harpac,16,0.032323232,495,16
Qualicum ,25-Apr-16,1.1,Sunny Beach,0,1,1,10-Aug-16,MM,1,1,Natantia,7,0.014141414,495,7
Qualicum ,25-Apr-16,1.1,Sunny Beach,0,1,1,10-Aug-16,MM,1,1,Natantia,1,0.002020202,495,1
Qualicum ,25-Apr-16,1.1,Sunny Beach,0,1,1,10-Aug-16,MM,1,1,Cumacea,7,0.014141414,495,7
Qualicum ,25-Apr-16,2.1,Sunny Beach,0,,1,10-Aug-16,MM,1,6,Gammarid,28,0.048192771,581,28
Qualicum ,25-Apr-16,2.1,Sunny Beach,0,,1,10-Aug-16,MM,1,6,Natantia,3,0.005163511,581,3
Qualicum ,25-Apr-16,2.1,Sunny Beach,0,,1,10-Aug-16,MM,1,14,Natantia,1,0.00172117,581,1
Qualicum ,25-Apr-16,2.1,Sunny Beach,0,,1,10-Aug-16,MM,1,6,Natantia,4,0.006884682,581,4
Qualicum ,25-Apr-16,2.1,Sunny Beach,0,,1,10-Aug-16,MM,1,6,Cumacea,1,0.00172117,581,1
Qualicum ,25-Apr-16,2.1,Sunny Beach,0,,1,10-Aug-16,MM,1,6,Brachyura,1,0.00172117,581,1
Qualicum ,25-Apr-16,2.1,Sunny Beach,0,,1,10-Aug-16,MM,1,10,Pleuronecti,1,0.00172117,581,1
Qualicum ,25-Apr-16,2.1,Sunny Beach,0,,1,10-Aug-16,MM,1,2,Gammarid,364,0.626506024,581,364
Qualicum ,25-Apr-16,2.1,Sunny Beach,0,,1,10-Aug-16,MM,1,2,Caprellidea,3,0.005163511,581,3
Qualicum ,25-Apr-16,2.1,Sunny Beach,0,,1,10-Aug-16,MM,1,2,Valvifera,1,0.00172117,581,1
Qualicum ,25-Apr-16,2.1,Sunny Beach,0,,1,10-Aug-16,MM,1,2,Phyllodocida,6,0.010327022,581,6
Qualicum ,25-Apr-16,2.1,Sunny Beach,0,,1,10-Aug-16,MM,1,2,Natantia,22,0.037865749,581,22
Qualicum ,25-Apr-16,2.1,Sunny Beach,0,,1,10-Aug-16,MM,1,2,Natantia,10,0.017211704,581,10
Qualicum ,25-Apr-16,2.1,Sunny Beach,0,,1,10-Aug-16,MM,1,2,Cumacea,22,0.037865749,581,22
Qualicum ,25-Apr-16,2.1,Sunny Beach,0,,1,10-Aug-16,MM,1,2,Brachyura,2,0.003442341,581,2
Qualicum ,25-Apr-16,2.1,Sunny Beach,0,,1,10-Aug-16,MM,1,1,Gammarid,41,0.070567986,581,41
Qualicum ,25-Apr-16,2.1,Sunny Beach,0,,1,10-Aug-16,MM,1,1,Cladoceran,13,0.022375215,581,13
Qualicum ,25-Apr-16,2.1,Sunny Beach,0,,1,10-Aug-16,MM,1,1,Phyllodocida,29,0.049913941,581,29
Qualicum ,25-Apr-16,2.1,Sunny Beach,0,,1,10-Aug-16,MM,1,1,Harpac,8,0.013769363,581,8
Qualicum ,25-Apr-16,2.1,Sunny Beach,0,,1,10-Aug-16,MM,1,1,Calanoid,16,0.027538726,581,16
Qualicum ,25-Apr-16,2.1,Sunny Beach,0,,1,10-Aug-16,MM,1,1,Natantia,1,0.00172117,581,1
Qualicum ,25-Apr-16,2.1,Sunny Beach,0,,1,10-Aug-16,MM,1,1,Cumacea,4,0.006884682,581,4
Qualicum ,25-Apr-16,2.2,Sunny Beach,0,,0,,,,,NAN,,,,
Qualicum ,25-Apr-16,1.2,Sunny Beach,0,,0,,,,,NAN,,,,
Qualicum ,25-Apr-16,1.1,Bowser L4,1,1,1,09-Aug-16,MM,1,6,Gammarid,8,0.009803922,816,8
Qualicum ,25-Apr-16,1.1,Bowser L4,1,1,1,09-Aug-16,MM,1,10,Gammarid,1,0.00122549,816,1
Qualicum ,25-Apr-16,1.1,Bowser L4,1,1,1,09-Aug-16,MM,1,10,Phyllodocida,1,0.00122549,816,1
Qualicum ,25-Apr-16,1.1,Bowser L4,1,1,1,09-Aug-16,MM,1,14,Natantia,1,0.00122549,816,1
Qualicum ,25-Apr-16,1.1,Bowser L4,1,1,1,09-Aug-16,MM,1,26,Fish Larvae,1,0.00122549,816,1
Qualicum ,25-Apr-16,1.1,Bowser L4,1,1,1,09-Aug-16,MM,1,2,Gammarid,501,0.613970588,816,501
Qualicum ,25-Apr-16,1.1,Bowser L4,1,1,1,09-Aug-16,MM,1,2,Phyllodocida,6,0.007352941,816,6
Qualicum ,25-Apr-16,1.1,Bowser L4,1,1,1,09-Aug-16,MM,1,2,Natantia,4,0.004901961,816,4
Qualicum ,25-Apr-16,1.1,Bowser L4,1,1,1,09-Aug-16,MM,1,1,Gammarid,238,0.291666667,816,238
Qualicum ,25-Apr-16,1.1,Bowser L4,1,1,1,09-Aug-16,MM,1,1,Gastropod,5,0.006127451,816,5
Qualicum ,25-Apr-16,1.1,Bowser L4,1,1,1,09-Aug-16,MM,1,1,Valvifera,1,0.00122549,816,1
Qualicum ,25-Apr-16,1.1,Bowser L4,1,1,1,09-Aug-16,MM,1,1,Appendicularia,25,0.030637255,816,25
Qualicum ,25-Apr-16,1.1,Bowser L4,1,1,1,09-Aug-16,MM,1,1,Harpac,4,0.004901961,816,4
Qualicum ,25-Apr-16,1.1,Bowser L4,1,1,1,09-Aug-16,MM,1,1,Calanoid,18,0.022058824,816,18
Qualicum ,25-Apr-16,1.1,Bowser L4,1,1,1,09-Aug-16,MM,1,1,Cumacea,2,0.00245098,816,2
Qualicum ,25-Apr-16,2.1,Bowser L2,1,1,1,09-Aug-16,MM,1,10,Gammarid,3,0.00305499,982,3
Qualicum ,25-Apr-16,2.1,Bowser L2,1,1,1,09-Aug-16,MM,1,6,Gammarid,3,0.00305499,982,3
Qualicum ,25-Apr-16,2.1,Bowser L2,1,1,1,09-Aug-16,MM,1,18,Natantia,1,0.00101833,982,1
Qualicum ,25-Apr-16,2.1,Bowser L2,1,1,1,09-Aug-16,MM,1,14,Natantia,2,0.00203666,982,2
