region,date,set,location,eel,Paired,comp,date_proc,proc,1_frac_corr,sz_frac,orgnsm,count,rel_abun,Sum,act_count
Qualicum ,25-Apr-16,2.1,Bowser L2,1,1,1,09-Aug-16,MM,1,10,Natantia,2,0.00203666,982,2
Qualicum ,25-Apr-16,2.1,Bowser L2,1,1,1,09-Aug-16,MM,1,10,Brachyura,7,0.00712831,982,7
Qualicum ,25-Apr-16,2.1,Bowser L2,1,1,1,09-Aug-16,MM,1,6,Brachyura,2,0.00203666,982,2
Qualicum ,25-Apr-16,2.1,Bowser L2,1,1,1,09-Aug-16,MM,1,8,Fish Larvae,1,0.00101833,982,1
Qualicum ,25-Apr-16,2.1,Bowser L2,1,1,1,09-Aug-16,MM,1,2,Gammarid,406,0.413441955,982,406
Qualicum ,25-Apr-16,2.1,Bowser L2,1,1,1,09-Aug-16,MM,1,2,Appendicularia,16,0.016293279,982,16
Qualicum ,25-Apr-16,2.1,Bowser L2,1,1,1,09-Aug-16,MM,1,2,Natantia,18,0.018329939,982,18
Qualicum ,25-Apr-16,2.1,Bowser L2,1,1,1,09-Aug-16,MM,1,2,Natantia,3,0.00305499,982,3
Qualicum ,25-Apr-16,2.1,Bowser L2,1,1,1,09-Aug-16,MM,1,2,Cumacea,1,0.00101833,982,1
Qualicum ,25-Apr-16,2.1,Bowser L2,1,1,1,09-Aug-16,MM,1,2,Brachyura,4,0.00407332,982,4
Qualicum ,25-Apr-16,2.1,Bowser L2,1,1,1,09-Aug-16,MM,1,1,Gammarid,307,0.312627291,982,307
Qualicum ,25-Apr-16,2.1,Bowser L2,1,1,1,09-Aug-16,MM,1,1,Gastropod,4,0.00407332,982,4
Qualicum ,25-Apr-16,2.1,Bowser L2,1,1,1,09-Aug-16,MM,1,1,Phyllodocida,2,0.00203666,982,2
Qualicum ,25-Apr-16,2.1,Bowser L2,1,1,1,09-Aug-16,MM,1,1,Appendicularia,22,0.022403259,982,22
Qualicum ,25-Apr-16,2.1,Bowser L2,1,1,1,09-Aug-16,MM,1,1,Harpac,76,0.077393075,982,76
Qualicum ,25-Apr-16,2.1,Bowser L2,1,1,1,09-Aug-16,MM,1,1,Calanoid,99,0.100814664,982,99
Qualicum ,25-Apr-16,2.1,Bowser L2,1,1,1,09-Aug-16,MM,1,1,Natantia,3,0.00305499,982,3
Qualicum ,25-Apr-16,2.2,Bowser L2,1,1,0,,,,,NAN,,,,
Qualicum ,11-Apr-16,1.1,Sunny Beach ,0,1,1,25-Aug-16,MM,1,6,Gammarid,5,0.009727626,514,5
Qualicum ,11-Apr-16,1.1,Sunny Beach ,0,1,1,25-Aug-16,MM,1,10,Gammarid,3,0.005836576,514,3
Qualicum ,11-Apr-16,1.1,Sunny Beach ,0,1,1,25-Aug-16,MM,1,6,Cumacea,1,0.001945525,514,1
Qualicum ,11-Apr-16,1.1,Sunny Beach ,0,1,1,25-Aug-16,MM,1,30,Brachyura,30,0.058365759,514,30
Qualicum ,11-Apr-16,1.1,Sunny Beach ,0,1,1,25-Aug-16,MM,1,2,Gammarid,281,0.546692607,514,281
Qualicum ,11-Apr-16,1.1,Sunny Beach ,0,1,1,25-Aug-16,MM,1,2,Valvifera,1,0.001945525,514,1
Qualicum ,11-Apr-16,1.1,Sunny Beach ,0,1,1,25-Aug-16,MM,1,2,Phyllodocida,2,0.003891051,514,2
Qualicum ,11-Apr-16,1.1,Sunny Beach ,0,1,1,25-Aug-16,MM,1,2,Mysida,2,0.003891051,514,2
Qualicum ,11-Apr-16,1.1,Sunny Beach ,0,1,1,25-Aug-16,MM,1,2,Cumacea,62,0.120622568,514,62
Qualicum ,11-Apr-16,1.1,Sunny Beach ,0,1,1,25-Aug-16,MM,1,2,Brachyura,2,0.003891051,514,2
Qualicum ,11-Apr-16,1.1,Sunny Beach ,0,1,1,25-Aug-16,MM,1,1,Gammarid,108,0.210116732,514,108
Qualicum ,11-Apr-16,1.1,Sunny Beach ,0,1,1,25-Aug-16,MM,1,1,Phyllodocida,10,0.019455253,514,10
Qualicum ,11-Apr-16,1.1,Sunny Beach ,0,1,1,25-Aug-16,MM,1,1,Calanoid,5,0.009727626,514,5
Qualicum ,11-Apr-16,1.1,Sunny Beach ,0,1,1,25-Aug-16,MM,1,1,Cumacea,2,0.003891051,514,2
Qualicum ,11-Apr-16,2.1,Sunny Beach,0,1,1,10-Dec-16,MM,8,2,Gammarid,224,0.386873921,579,224
Qualicum ,11-Apr-16,2.1,Sunny Beach,0,1,1,10-Dec-16,MM,8,2,Caprellidea,3,0.005181347,579,
Qualicum ,11-Apr-16,2.1,Sunny Beach,0,1,1,10-Dec-16,MM,8,2,Cumacea,40,0.069084629,579,
Qualicum ,11-Apr-16,2.1,Sunny Beach,0,1,1,10-Dec-16,MM,8,1,Gammarid,216,0.373056995,579,27
Qualicum ,11-Apr-16,2.1,Sunny Beach,0,1,1,10-Dec-16,MM,8,1,Harpac,32,0.055267703,579,4
Qualicum ,11-Apr-16,2.1,Sunny Beach,0,1,1,10-Dec-16,MM,8,1,Calanoid,64,0.110535406,579,8
Qualicum ,11-Apr-16,1.1,Bowser L4,1,1,1,28-Jul-16,MM,1,10,Gammarid,1,0.001540832,649,1
Qualicum ,11-Apr-16,1.1,Bowser L4,1,1,1,28-Jul-16,MM,1,6,Gammarid,14,0.021571649,649,14
Qualicum ,11-Apr-16,1.1,Bowser L4,1,1,1,28-Jul-16,MM,1,6,Gastropod,4,0.006163328,649,4
Qualicum ,11-Apr-16,1.1,Bowser L4,1,1,1,28-Jul-16,MM,1,22,Natantia,2,0.003081664,649,2
Qualicum ,11-Apr-16,1.1,Bowser L4,1,1,1,28-Jul-16,MM,1,2,Gammarid,306,0.471494607,649,306
Qualicum ,11-Apr-16,1.1,Bowser L4,1,1,1,28-Jul-16,MM,1,2,Phyllodocida,8,0.012326656,649,8
Qualicum ,11-Apr-16,1.1,Bowser L4,1,1,1,28-Jul-16,MM,1,2,Appendicularia,2,0.003081664,649,2
Qualicum ,11-Apr-16,1.1,Bowser L4,1,1,1,28-Jul-16,MM,1,2,Calanoid,8,0.012326656,649,8
Qualicum ,11-Apr-16,1.1,Bowser L4,1,1,1,28-Jul-16,MM,1,2,Natantia,4,0.006163328,649,4
Qualicum ,11-Apr-16,1.1,Bowser L4,1,1,1,28-Jul-16,MM,1,2,Natantia,1,0.001540832,649,1
Qualicum ,11-Apr-16,1.1,Bowser L4,1,1,1,28-Jul-16,MM,1,1,Gammarid,146,0.224961479,649,146
Qualicum ,11-Apr-16,1.1,Bowser L4,1,1,1,28-Jul-16,MM,1,1,Phyllodocida,6,0.009244992,649,6
Qualicum ,11-Apr-16,1.1,Bowser L4,1,1,1,28-Jul-16,MM,1,1,Appendicularia,3,0.004622496,649,3
Qualicum ,11-Apr-16,1.1,Bowser L4,1,1,1,28-Jul-16,MM,1,1,Harpac,30,0.046224961,649,30
Qualicum ,11-Apr-16,1.1,Bowser L4,1,1,1,28-Jul-16,MM,1,1,Calanoid,112,0.17257319,649,112
Qualicum ,11-Apr-16,1.1,Bowser L4,1,1,1,28-Jul-16,MM,1,1,Cumacea,1,0.001540832,649,1
Qualicum ,11-Apr-16,1.1,Bowser L4,1,1,1,28-Jul-16,MM,1,1,Isopod,1,0.001540832,649,1
Qualicum ,11-Apr-16,1.2,Bowser L4,1,1,0,,,,,NAN,,,,
Qualicum ,11-Apr-16,2.1,Bowser L2,1,1,1,10-Dec-16,MM,8,18,Natantia,1,0.002252252,444,1
Qualicum ,11-Apr-16,2.1,Bowser L2,1,1,1,10-Dec-16,MM,8,14,Natantia,4,0.009009009,444,4
Qualicum ,11-Apr-16,2.1,Bowser L2,1,1,1,10-Dec-16,MM,8,6,Brachyura,1,0.002252252,444,1
Qualicum ,11-Apr-16,2.1,Bowser L2,1,1,1,10-Dec-16,MM,8,2,Gammarid,220,0.495495495,444,220
Qualicum ,11-Apr-16,2.1,Bowser L2,1,1,1,10-Dec-16,MM,8,2,Natantia,2,0.004504505,444,2
Qualicum ,11-Apr-16,2.1,Bowser L2,1,1,1,10-Dec-16,MM,8,1,Gammarid,144,0.324324324,444,18
Qualicum ,11-Apr-16,2.1,Bowser L2,1,1,1,10-Dec-16,MM,8,1,Harpac,16,0.036036036,444,2
Qualicum ,11-Apr-16,2.1,Bowser L2,1,1,1,10-Dec-16,MM,8,1,Calanoid,56,0.126126126,444,7
Koeye,7-Aug-16,1.1,Koeye,0,1,1,27-Sep-16,MM,1,32,Valvifera,1,0.007874016,127,1
Koeye,7-Aug-16,1.1,Koeye,0,1,1,27-Sep-16,MM,1,24,Valvifera,1,0.007874016,127,1
Koeye,7-Aug-16,1.1,Koeye,0,1,1,27-Sep-16,MM,1,2,Phyllodocida,1,0.007874016,127,1
Koeye,7-Aug-16,1.1,Koeye,0,1,1,27-Sep-16,MM,1,2,Barnacle,2,0.015748031,127,2
Koeye,7-Aug-16,1.1,Koeye,0,1,1,27-Sep-16,MM,1,1,Gammarid,3,0.023622047,127,3
Koeye,7-Aug-16,1.1,Koeye,0,1,1,27-Sep-16,MM,1,1,Cladoceran,5,0.039370079,127,5
Koeye,7-Aug-16,1.1,Koeye,0,1,1,27-Sep-16,MM,1,1,Phyllodocida,94,0.74015748,127,94
Koeye,7-Aug-16,1.1,Koeye,0,1,1,27-Sep-16,MM,1,1,Appendicularia,1,0.007874016,127,1
Koeye,7-Aug-16,1.1,Koeye,0,1,1,27-Sep-16,MM,1,1,Harpac,16,0.125984252,127,16
Koeye,7-Aug-16,1.1,Koeye,0,1,1,27-Sep-16,MM,1,1,Calanoid,2,0.015748031,127,2
Koeye,7-Aug-16,1.1,Koeye,0,1,1,27-Sep-16,MM,1,1,Cumacea,1,0.007874016,127,1
Koeye,7-Aug-16,2.1,Koeye,1,,1,27-Sep-16,MM,1,1,Gammarid,1,0.001572327,636,1
Koeye,7-Aug-16,2.1,Koeye,1,,1,27-Sep-16,MM,1,1,Cladoceran,7,0.011006289,636,7
Koeye,7-Aug-16,2.1,Koeye,1,,1,27-Sep-16,MM,1,1,Harpac,251,0.394654088,636,251
Koeye,7-Aug-16,2.1,Koeye,1,,1,27-Sep-16,MM,1,1,Calanoid,1,0.001572327,636,1
Koeye,7-Aug-16,2.1,Koeye,1,,1,27-Sep-16,MM,1,1,Cumacea,2,0.003144654,636,2
Koeye,7-Aug-16,2.1,Koeye,0,1,1,27-Sep-16,MM,1,2,Gammarid,2,0.003144654,636,2
Koeye,7-Aug-16,2.1,Koeye,0,1,1,27-Sep-16,MM,1,2,Euphausiid,1,0.001572327,636,1
Koeye,7-Aug-16,2.1,Koeye,0,1,1,27-Sep-16,MM,1,1,Gammarid,1,0.001572327,636,1
Koeye,7-Aug-16,2.1,Koeye,0,1,1,27-Sep-16,MM,1,1,Phyllodocida,357,0.561320755,636,357
Koeye,7-Aug-16,2.1,Koeye,0,1,1,27-Sep-16,MM,1,1,Harpac,11,0.017295597,636,11
Koeye,7-Aug-16,2.1,Koeye,0,1,1,27-Sep-16,MM,1,1,Calanoid,2,0.003144654,636,2
Koeye,7-Aug-16,1.1,Koeye,1,,1,27-Sep-16,MM,4,2,Gammarid,5,0.004132231,1210,1.25
Koeye,7-Aug-16,1.1,Koeye,1,,1,27-Sep-16,MM,4,2,Brachyura,1,0.000826446,1210,0.25
Koeye,7-Aug-16,1.1,Koeye,1,,1,27-Sep-16,MM,4,1,Gammarid,20,0.016528926,1210,5
Koeye,7-Aug-16,1.1,Koeye,1,,1,27-Sep-16,MM,4,1,Phyllodocida,40,0.033057851,1210,10
Koeye,7-Aug-16,1.1,Koeye,1,,1,27-Sep-16,MM,4,1,Harpac,1136,0.938842975,1210,284
Koeye,7-Aug-16,1.1,Koeye,1,,1,27-Sep-16,MM,4,1,Calanoid,4,0.003305785,1210,1
Koeye,7-Aug-16,1.1,Koeye,1,,1,27-Sep-16,MM,4,1,Cumacea,4,0.003305785,1210,1
Koeye,7-Aug-16,2.2,Koeye,1,,0,,,,,NAN,,,,
Koeye,7-Aug-16,2.2,Koeye,0,,0,,,,,NAN,,,,
Koeye,7-Aug-16,1.2,Koeye,0,,0,,,,,NAN,,,,
Koeye,7-Aug-16,1.2,Koeye,1,,0,,,,,NAN,,,,
Koeye,9-Jul-16,1.2,Koeye,0,1,0,,,,,NAN,,,,
Koeye,9-Jul-16,1.1,Koeye,1,1,1,29-Sep-16,MM,1,6,Gammarid,1,0.038461538,26,1
Koeye,9-Jul-16,1.1,Koeye,1,1,1,29-Sep-16,MM,1,14,Valvifera,1,0.038461538,26,1
Koeye,9-Jul-16,1.1,Koeye,1,1,1,29-Sep-16,MM,1,2,Euphausiid,2,0.076923077,26,2
Koeye,9-Jul-16,1.1,Koeye,1,1,1,29-Sep-16,MM,1,1,Gammarid,2,0.076923077,26,2
Koeye,9-Jul-16,1.1,Koeye,1,1,1,29-Sep-16,MM,1,1,Cladoceran,1,0.038461538,26,1
Koeye,9-Jul-16,1.1,Koeye,1,1,1,29-Sep-16,MM,1,1,Phyllodocida,3,0.115384615,26,3
Koeye,9-Jul-16,1.1,Koeye,1,1,1,29-Sep-16,MM,1,1,Appendicularia,2,0.076923077,26,2
Koeye,9-Jul-16,1.1,Koeye,1,1,1,29-Sep-16,MM,1,1,Harpac,8,0.307692308,26,8
Koeye,9-Jul-16,1.1,Koeye,1,1,1,29-Sep-16,MM,1,1,Calanoid,5,0.192307692,26,5
Koeye,9-Jul-16,1.1,Koeye,1,1,1,29-Sep-16,MM,1,1,Cumacea,1,0.038461538,26,1
Koeye,9-Jul-16,1.1,Koeye,0,1,1,29-Sep-16,MM,1,10,Natantia,1,0.025,40,1
Koeye,9-Jul-16,1.1,Koeye,0,1,1,29-Sep-16,MM,1,1,Gammarid,1,0.025,40,1
Koeye,9-Jul-16,1.1,Koeye,0,1,1,29-Sep-16,MM,1,1,Phyllodocida,1,0.025,40,1
Koeye,9-Jul-16,1.1,Koeye,0,1,1,29-Sep-16,MM,1,1,Calanoid,1,0.025,40,1
Koeye,9-Jul-16,2.1,Koeye,0,1,1,29-Sep-16,MM,1,1,Phyllodocida,16,0.4,40,16
Koeye,9-Jul-16,2.1,Koeye,0,1,1,29-Sep-16,MM,1,1,Cyclopoid,1,0.025,40,1
Koeye,9-Jul-16,2.1,Koeye,0,1,1,29-Sep-16,MM,1,1,Calanoid,1,0.025,40,1
Koeye,9-Jul-16,2.1,Koeye,1,1,1,28-Sep-16,MM,1,1,Gammarid,2,0.05,40,2
Koeye,9-Jul-16,2.1,Koeye,1,1,1,28-Sep-16,MM,1,1,Cladoceran,2,0.05,40,2
Koeye,9-Jul-16,2.1,Koeye,1,1,1,28-Sep-16,MM,1,1,Valvifera,1,0.025,40,1
Koeye,9-Jul-16,2.1,Koeye,1,1,1,28-Sep-16,MM,1,1,Harpac,4,0.1,40,4
Koeye,9-Jul-16,2.1,Koeye,1,1,1,28-Sep-16,MM,1,1,Calanoid,5,0.125,40,5
Koeye,9-Jul-16,2.1,Koeye,1,1,1,28-Sep-16,MM,1,1,Cumacea,3,0.075,40,3
Koeye,9-Jul-16,2.1,Koeye,1,1,1,28-Sep-16,MM,1,1,Ostracod,1,0.025,40,1
Koeye,09-Jul-16,2.2,Koeye,0,,0,,,,,NAN,,,,
Koeye,09-Jul-16,2.2,Koeye,1,,0,,,,,NAN,,,,
Koeye,09-Jul-16,1.2,Koeye,1,,0,,,,,NAN,,,,
Koeye,11-Jun-16,2.2,Koeye,0,,0,,,,,NAN,,,,
Koeye,11-Jun-16,1.2,Koeye,0,,0,,,,,NAN,,,,
Koeye,11-Jun-16,2.2,Koeye,1,,0,,,,,NAN,,,,
Koeye,11-Jun-16,1.2,Koeye,1,,0,,,,,NAN,,,,
Koeye,11-Jun-16,1.1,Koeye,0,,1,27-Sep-16,MM,1,1,Gammarid,1,0.016949153,59,1
Koeye,11-Jun-16,1.1,Koeye,0,,1,27-Sep-16,MM,1,1,Cladoceran,7,0.118644068,59,7
Koeye,11-Jun-16,1.1,Koeye,0,,1,27-Sep-16,MM,1,1,Harpac,4,0.06779661,59,4
Koeye,11-Jun-16,1.1,Koeye,0,,1,27-Sep-16,MM,1,1,Calanoid,16,0.271186441,59,16
Koeye,11-Jun-16,1.1,Koeye,0,,1,27-Sep-16,MM,1,1,Barnacle,3,0.050847458,59,3
Koeye,11-Jun-16,1.1,Koeye,0,,1,27-Sep-16,MM,1,1,Ostracod,28,0.474576271,59,28
Koeye,11-Jun-16,2.1,Koeye,1,,1,28-Sep-16,MM,1,2,Gammarid,1,0.006944444,144,1
Koeye,11-Jun-16,2.1,Koeye,1,,1,28-Sep-16,MM,1,2,Harpac,1,0.006944444,144,1
Koeye,11-Jun-16,2.1,Koeye,1,,1,28-Sep-16,MM,1,1,Gammarid,25,0.173611111,144,25
Koeye,11-Jun-16,2.1,Koeye,1,,1,28-Sep-16,MM,1,1,Cladoceran,4,0.027777778,144,4
Koeye,11-Jun-16,2.1,Koeye,1,,1,28-Sep-16,MM,1,1,Valvifera,1,0.006944444,144,1
Koeye,11-Jun-16,2.1,Koeye,1,,1,28-Sep-16,MM,1,1,Phyllodocida,4,0.027777778,144,4
Koeye,11-Jun-16,2.1,Koeye,1,,1,28-Sep-16,MM,1,1,Harpac,54,0.375,144,54
Koeye,11-Jun-16,2.1,Koeye,1,,1,28-Sep-16,MM,1,1,Calanoid,1,0.006944444,144,1
Koeye,11-Jun-16,2.1,Koeye,1,,1,28-Sep-16,MM,1,1,Cumacea,4,0.027777778,144,4
Koeye,11-Jun-16,2.1,Koeye,1,,1,28-Sep-16,MM,1,1,Ostracod,49,0.340277778,144,49
Koeye,11-Jun-16,2.1,Koeye,0,,1,29-Sep-16,MM,1,1,Phyllodocida,5,0.357142857,14,5
Koeye,11-Jun-16,2.1,Koeye,0,,1,29-Sep-16,MM,1,1,Harpac,1,0.071428571,14,1
Koeye,11-Jun-16,2.1,Koeye,0,,1,29-Sep-16,MM,1,1,Calanoid,8,0.571428571,14,8
Koeye,11-Jun-16,1.1,Koeye,1,,1,27-Sep-16,MM,1,82,Phyllodocida,1,0.006134969,163,1
Koeye,11-Jun-16,1.1,Koeye,1,,1,27-Sep-16,MM,1,1,Gammarid,27,0.165644172,163,27
Koeye,11-Jun-16,1.1,Koeye,1,,1,27-Sep-16,MM,1,1,Cladoceran,1,0.006134969,163,1
Koeye,11-Jun-16,1.1,Koeye,1,,1,27-Sep-16,MM,1,1,Phyllodocida,2,0.012269939,163,2
Koeye,11-Jun-16,1.1,Koeye,1,,1,27-Sep-16,MM,1,1,Harpac,47,0.288343558,163,47
Koeye,11-Jun-16,1.1,Koeye,1,,1,27-Sep-16,MM,1,1,Cumacea,1,0.006134969,163,1
Koeye,11-Jun-16,1.1,Koeye,1,,1,27-Sep-16,MM,1,1,Ostracod,84,0.515337423,163,84
Koeye,11-May-16,1.2,Koeye,1,,0,,,,,NAN,,,,
Koeye,11-May-16,1.2,Koeye,0,,0,,,,,NAN,,,,
Koeye,11-May-16,2.2,Koeye,1,,0,,,,,NAN,,,,
Koeye,11-May-16,2.1,Koeye,1,,1,29-Sep-16,MM,1,10,Gammarid,1,0.009708738,103,1
Koeye,11-May-16,2.1,Koeye,1,,1,29-Sep-16,MM,1,14,Valvifera,2,0.019417476,103,2
Koeye,11-May-16,2.1,Koeye,1,,1,29-Sep-16,MM,1,6,Valvifera,1,0.009708738,103,1
Koeye,11-May-16,2.1,Koeye,1,,1,29-Sep-16,MM,1,6,Brachyura,1,0.009708738,103,1
Koeye,11-May-16,2.1,Koeye,1,,1,29-Sep-16,MM,1,26,Pleuronecti,1,0.009708738,103,1
Koeye,11-May-16,2.1,Koeye,1,,1,29-Sep-16,MM,1,1,Gammarid,4,0.038834951,103,4
Koeye,11-May-16,2.1,Koeye,1,,1,29-Sep-16,MM,1,1,Cladoceran,3,0.029126214,103,3
Koeye,11-May-16,2.1,Koeye,1,,1,29-Sep-16,MM,1,1,Valvifera,2,0.019417476,103,2
Koeye,11-May-16,2.1,Koeye,1,,1,29-Sep-16,MM,1,1,Phyllodocida,15,0.145631068,103,15
Koeye,11-May-16,2.1,Koeye,1,,1,29-Sep-16,MM,1,1,Harpac,66,0.640776699,103,66
Koeye,11-May-16,2.1,Koeye,1,,1,29-Sep-16,MM,1,1,Calanoid,1,0.009708738,103,1
Koeye,11-May-16,2.1,Koeye,1,,1,29-Sep-16,MM,1,1,Cumacea,1,0.009708738,103,1
Koeye,11-May-16,2.1,Koeye,1,,1,29-Sep-16,MM,1,1,Barnacle,1,0.009708738,103,1
Koeye,11-May-16,2.1,Koeye,1,,1,29-Sep-16,MM,1,1,Ostracod,4,0.038834951,103,4
Koeye,11-May-16,1.1,Koeye,1,,1,27-Sep-16,MM,1,1,Cladoceran,4,0.057971014,69,4
Koeye,11-May-16,1.1,Koeye,1,,1,27-Sep-16,MM,1,1,Appendicularia,1,0.014492754,69,1
Koeye,11-May-16,1.1,Koeye,1,,1,27-Sep-16,MM,1,1,Harpac,2,0.028985507,69,2
Koeye,11-May-16,1.1,Koeye,1,,1,27-Sep-16,MM,1,1,Calanoid,38,0.550724638,69,38
Koeye,11-May-16,1.1,Koeye,1,,1,27-Sep-16,MM,1,1,Barnacle,23,0.333333333,69,23
Koeye,11-May-16,1.1,Koeye,1,,1,27-Sep-16,MM,1,1,Ostracod,1,0.014492754,69,1
Koeye,11-May-16,1.1,Koeye,0,,1,27-Sep-16,MM,1,1,Gammarid,1,0.035714286,28,1
Koeye,11-May-16,1.1,Koeye,0,,1,27-Sep-16,MM,1,1,Cladoceran,1,0.035714286,28,1
Koeye,11-May-16,1.1,Koeye,0,,1,27-Sep-16,MM,1,1,Harpac,1,0.035714286,28,1
Koeye,11-May-16,1.1,Koeye,0,,1,27-Sep-16,MM,1,1,Calanoid,22,0.785714286,28,22
Koeye,11-May-16,1.1,Koeye,0,,1,27-Sep-16,MM,1,1,Barnacle,3,0.107142857,28,3
Koeye,11-May-16,2.1,Koeye,0,,1,28-Sep-16,MM,1,1,Ostracod,1,0.111111111,9,1
Koeye,11-May-16,2.1,Koeye,0,,1,28-Sep-16,MM,1,1,Calanoid,8,0.888888889,9,8
Koeye,30-Apr-16,2.2,Koeye,1,,0,,,,1,NAN,,,,
Koeye,30-Apr-16,1.2,Koeye,1,,0,,,,,NAN,,,,
Koeye,30-Apr-16,2.2,Koeye,0,,0,,,,,NAN,,,,
Koeye,30-Apr-16,1.2,Koeye,0,,0,,,,,NAN,,,,
Koeye,30-Apr-16,1.1,Koeye,1,,1,29-Sep-16,MM,1,1,Gammarid,23,0.433962264,53,23
Koeye,30-Apr-16,1.1,Koeye,1,,1,29-Sep-16,MM,1,1,Valvifera,1,0.018867925,53,1
Koeye,30-Apr-16,1.1,Koeye,1,,1,29-Sep-16,MM,1,1,Phyllodocida,4,0.075471698,53,4
Koeye,30-Apr-16,1.1,Koeye,1,,1,29-Sep-16,MM,1,1,Harpac,2,0.037735849,53,2
Koeye,30-Apr-16,1.1,Koeye,1,,1,29-Sep-16,MM,1,1,Calanoid,1,0.018867925,53,1
Koeye,30-Apr-16,1.1,Koeye,1,,1,29-Sep-16,MM,1,1,Cumacea,1,0.018867925,53,1
Koeye,30-Apr-16,1.1,Koeye,1,,1,29-Sep-16,MM,1,1,Echinoderm,1,0.018867925,53,1
Koeye,30-Apr-16,1.1,Koeye,1,,1,29-Sep-16,MM,1,1,Ostracod,7,0.132075472,53,7
Koeye,30-Apr-16,1.1,Koeye,1,,1,29-Sep-16,MM,1,2,Gammarid,5,0.094339623,53,5
