region,date,set,habitat,Paired,sz_orgnsm,count,rel_abun,rel_abun_per
Fraser,2016-07-12,2.1,Eel,NA,1_Gammarid,5.333333333,0.007905138,0.7905138
Fraser,2016-07-12,2.1,Eel,NA,1_Phyllodocida,5.333333333,0.007905138,0.7905138
Fraser,2016-07-12,2.1,Eel,NA,1_Appendicularia,10.66666667,0.015810277,1.5810277000000001
Fraser,2016-07-12,2.1,Eel,NA,1_Harpac,104.0,0.154150198,15.4150198
Fraser,2016-07-12,2.1,Eel,NA,1_Calanoid,546.6666667,0.81027668,81.02766799999999
Fraser,2016-07-12,2.1,Eel,NA,1_Mysida,2.666666667,0.003952569,0.3952569
Fraser,2016-07-12,1.1,Eel,NA,1_Gammarid,4.444444444,0.009049774,0.9049774
Fraser,2016-07-12,1.1,Eel,NA,1_Cladoceran,17.77777778,0.036199095,3.6199095
Fraser,2016-07-12,1.1,Eel,NA,1_Appendicularia,13.33333333,0.027149321,2.7149321
Fraser,2016-07-12,1.1,Eel,NA,1_Harpac,371.1111111,0.755656109,75.5656109
Fraser,2016-07-12,1.1,Eel,NA,1_Calanoid,77.77777778,0.158371041,15.8371041
Fraser,2016-07-12,1.1,Eel,NA,1_Cumacea,2.222222222,0.004524887,0.4524887
Fraser,2016-07-12,1.1,Eel,NA,1_Brachyura,4.444444444,0.009049774,0.9049774
Fraser,2016-07-12,1.1,Eel,NA,1_Barnacle,20.0,0.040723982,4.0723982
Fraser,2016-06-25,2.1,No_Eel,NA,1_Cladoceran,2.667,0.003448705,0.34487049999999997
Fraser,2016-06-25,2.1,No_Eel,NA,1_Phyllodocida,13.33333333,0.017241372,1.7241372000000001
Fraser,2016-06-25,2.1,No_Eel,NA,1_Appendicularia,58.66666667,0.075862036,7.586203599999999
Fraser,2016-06-25,2.1,No_Eel,NA,1_Cyclopoid,2.666666667,0.003448274,0.3448274
Fraser,2016-06-25,2.1,No_Eel,NA,1_Harpac,282.6666667,0.365517084,36.5517084
Fraser,2016-06-25,2.1,No_Eel,NA,1_Calanoid,386.6666667,0.499999784,49.9999784
Fraser,2016-06-25,2.1,No_Eel,NA,1_Mysida,2.666666667,0.003448274,0.3448274
Fraser,2016-06-25,2.1,No_Eel,NA,1_Cnetophora,13.33333333,0.017241372,1.7241372000000001
Fraser,2016-06-25,2.1,No_Eel,NA,1_Echinoderm,10.66666667,0.013793098,1.3793098
Fraser,2016-06-25,2.1,Eel,NA,10_Cnetophora,1.0,0.001070664,0.1070664
Fraser,2016-06-25,2.1,Eel,NA,2_Gammarid,2.0,0.002141328,0.2141328
Fraser,2016-06-25,2.1,Eel,NA,2_Harpac,1.0,0.001070664,0.1070664
Fraser,2016-06-25,2.1,Eel,NA,1_Gammarid,10.0,0.010706638,1.0706638
Fraser,2016-06-25,2.1,Eel,NA,1_Cladoceran,22.0,0.023554604,2.3554604
Fraser,2016-06-25,2.1,Eel,NA,1_Phyllodocida,10.0,0.010706638,1.0706638
Fraser,2016-06-25,2.1,Eel,NA,1_Appendicularia,30.0,0.032119914,3.2119914
Fraser,2016-06-25,2.1,Eel,NA,1_Harpac,364.0,0.389721627,38.9721627
Fraser,2016-06-25,2.1,Eel,NA,1_Calanoid,484.0,0.518201285,51.820128499999996
Fraser,2016-06-25,2.1,Eel,NA,1_Barnacle,10.0,0.010706638,1.0706638
Fraser,2016-06-25,1.1,No_Eel,NA,1_Cladoceran,3.0,0.004958678,0.4958678
Fraser,2016-06-25,1.1,No_Eel,NA,1_Phyllodocida,7.0,0.011570248,1.1570248
Fraser,2016-06-25,1.1,No_Eel,NA,1_Appendicularia,41.0,0.067768595,6.7768595000000005
Fraser,2016-06-25,1.1,No_Eel,NA,1_Harpac,248.0,0.409917355,40.9917355
Fraser,2016-06-25,1.1,No_Eel,NA,1_Calanoid,281.0,0.46446281,46.446281
Fraser,2016-06-25,1.1,No_Eel,NA,1_Mysida,3.0,0.004958678,0.4958678
Fraser,2016-06-25,1.1,No_Eel,NA,1_Echinoderm,6.0,0.009917355,0.9917354999999999
Fraser,2016-06-25,1.1,No_Eel,NA,1_Barnacle,16.0,0.026446281,2.6446281
Fraser,2016-06-25,1.1,Eel,NA,2_Gammarid,5.0,0.002003205,0.2003205
Fraser,2016-06-25,1.1,Eel,NA,2_Cladoceran,2.0,8.01282e-4,0.0801282
Fraser,2016-06-25,1.1,Eel,NA,1_Gammarid,32.0,0.012820513,1.2820513
Fraser,2016-06-25,1.1,Eel,NA,1_Cladoceran,56.0,0.022435897,2.2435897
Fraser,2016-06-25,1.1,Eel,NA,1_Phyllodocida,24.0,0.009615385,0.9615385000000001
Fraser,2016-06-25,1.1,Eel,NA,1_Appendicularia,32.0,0.012820513,1.2820513
Fraser,2016-06-25,1.1,Eel,NA,1_Harpac,952.0,0.381410256,38.1410256
Fraser,2016-06-25,1.1,Eel,NA,1_Calanoid,1368.0,0.548076923,54.8076923
Fraser,2016-06-25,1.1,Eel,NA,1_Barnacle,24.0,0.009615385,0.9615385000000001
Fraser,2016-06-25,1.1,Eel,NA,1_Brachyura,1.0,4.00641e-4,0.0400641
Fraser,2016-06-11,1.1,Eel,NA,2_Harpac,1.0,0.004273504,0.4273504
Fraser,2016-06-11,1.1,Eel,NA,2_Calanoid,2.0,0.008547009,0.8547009
Fraser,2016-06-11,1.1,Eel,NA,1_Phyllodocida,3.0,0.012820513,1.2820513
Fraser,2016-06-11,1.1,Eel,NA,1_Harpac,113.0,0.482905983,48.2905983
Fraser,2016-06-11,1.1,Eel,NA,1_Calanoid,115.0,0.491452991,49.1452991
Fraser,2016-06-11,1.1,No_Eel,NA,1_Cladoceran,216.0,0.101503759,10.1503759
Fraser,2016-06-11,1.1,No_Eel,NA,1_Appendicularia,32.0,0.015037594,1.5037593999999999
Fraser,2016-06-11,1.1,No_Eel,NA,1_Harpac,328.0,0.154135338,15.413533800000002
Fraser,2016-06-11,1.1,No_Eel,NA,1_Calanoid,1464.0,0.687969925,68.7969925
Fraser,2016-06-11,1.1,No_Eel,NA,1_Barnacle,88.0,0.041353383,4.1353383
Fraser,2016-06-11,2.1,No_Eel,NA,1_Cladoceran,73.0,0.226708075,22.670807500000002
Fraser,2016-06-11,2.1,No_Eel,NA,1_Appendicularia,21.0,0.065217391,6.5217391
Fraser,2016-06-11,2.1,No_Eel,NA,1_Calanoid,204.0,0.633540373,63.3540373
Fraser,2016-06-11,2.1,No_Eel,NA,1_Mysida,2.0,0.00621118,0.6211180000000001
Fraser,2016-06-11,2.1,No_Eel,NA,1_Barnacle,10.0,0.031055901,3.1055901
Fraser,2016-06-11,2.1,No_Eel,NA,1_Phyllodocida,12.0,0.037267081,3.7267081
Fraser,2016-06-11,2.1,Eel,NA,1_Cladoceran,200.0,0.047619048,4.7619048
Fraser,2016-06-11,2.1,Eel,NA,1_Phyllodocida,20.0,0.004761905,0.4761905
Fraser,2016-06-11,2.1,Eel,NA,1_Appendicularia,20.0,0.004761905,0.4761905
Fraser,2016-06-11,2.1,Eel,NA,1_Harpac,1660.0,0.395238095,39.5238095
Fraser,2016-06-11,2.1,Eel,NA,1_Calanoid,1880.0,0.447619048,44.7619048
Fraser,2016-06-11,2.1,Eel,NA,1_Barnacle,420.0,0.1,10.0
Fraser,2016-05-27,1.1,No_Eel,1,2_Phyllodocida,1.0,7.5643e-4,0.075643
Fraser,2016-05-27,1.1,No_Eel,1,2_Appendicularia,1.0,7.5643e-4,0.075643
Fraser,2016-05-27,1.1,No_Eel,1,1_Cladoceran,786.0,0.594553707,59.455370699999996
Fraser,2016-05-27,1.1,No_Eel,1,1_Gastropod,15.0,0.011346445,1.1346445
Fraser,2016-05-27,1.1,No_Eel,1,1_Appendicularia,30.0,0.02269289,2.269289
Fraser,2016-05-27,1.1,No_Eel,1,1_Echinoderm,6.0,0.004538578,0.4538578
Fraser,2016-05-27,1.1,No_Eel,1,1_Harpac,66.0,0.049924357,4.992435700000001
Fraser,2016-05-27,1.1,No_Eel,1,1_Calanoid,339.0,0.256429652,25.6429652
Fraser,2016-05-27,1.1,No_Eel,1,1_Brachyura,3.0,0.002269289,0.2269289
Fraser,2016-05-27,1.1,No_Eel,1,1_Barnacle,75.0,0.056732224,5.6732224
Fraser,2016-05-27,2.1,No_Eel,1,1_Appendicularia,300.0,0.080645161,8.0645161
Fraser,2016-05-27,2.1,No_Eel,1,1_Valvifera,60.0,0.016129032,1.6129032
Fraser,2016-05-27,2.1,No_Eel,1,1_Harpac,370.0,0.099462366,9.946236599999999
Fraser,2016-05-27,2.1,No_Eel,1,1_Calanoid,590.0,0.158602151,15.8602151
Fraser,2016-05-27,2.1,No_Eel,1,1_Cladoceran,2360.0,0.634408602,63.4408602
Fraser,2016-05-27,2.1,No_Eel,1,1_Barnacle,40.0,0.010752688,1.0752688
Fraser,2016-05-27,1.1,Eel,1,2_Gammarid,3.0,3.31712e-4,0.0331712
Fraser,2016-05-27,1.1,Eel,1,2_Natantia,1.0,1.10571e-4,0.0110571
Fraser,2016-05-27,1.1,Eel,1,1_Cladoceran,3693.333333,0.408373876,40.8373876
Fraser,2016-05-27,1.1,Eel,1,1_Harpac,426.6666667,0.047176765,4.7176765000000005
Fraser,2016-05-27,1.1,Eel,1,1_Calanoid,4160.0,0.459973463,45.997346300000004
Fraser,2016-05-27,1.1,Eel,1,1_Mysida,53.33333333,0.005897096,0.5897096000000001
Fraser,2016-05-27,1.1,Eel,1,1_Barnacle,706.6666667,0.078136518,7.813651800000001
Fraser,2016-05-27,2.1,Eel,1,1_Cladoceran,648.75,0.492877493,49.2877493
Fraser,2016-05-27,2.1,Eel,1,1_Appendicularia,41.25,0.031339031,3.1339031000000004
Fraser,2016-05-27,2.1,Eel,1,1_Echinoderm,7.5,0.005698006,0.5698006
Fraser,2016-05-27,2.1,Eel,1,1_Harpac,116.25,0.088319088,8.8319088
Fraser,2016-05-27,2.1,Eel,1,1_Calanoid,408.75,0.310541311,31.0541311
Fraser,2016-05-27,2.1,Eel,1,1_Mysida,7.5,0.005698006,0.5698006
Fraser,2016-05-27,2.1,Eel,1,1_Brachyura,3.75,0.002849003,0.2849003
Fraser,2016-05-27,2.1,Eel,1,1_Cnetophora,3.75,0.002849003,0.2849003
Fraser,2016-05-27,2.1,Eel,1,1_Barnacle,78.75,0.05982906,5.982906000000001
Fraser,2016-05-11,1.1,Eel,NA,1_Cladoceran,182.0,0.197826087,19.7826087
Fraser,2016-05-11,1.1,Eel,NA,1_Phyllodocida,43.0,0.04673913,4.673913
Fraser,2016-05-11,1.1,Eel,NA,1_Harpac,273.0,0.29673913,29.673913000000002
Fraser,2016-05-11,1.1,Eel,NA,1_Calanoid,401.0,0.435869565,43.5869565
Fraser,2016-05-11,1.1,Eel,NA,1_Mysida,7.0,0.007608696,0.7608696
Fraser,2016-05-11,1.1,Eel,NA,1_Cumacea,9.0,0.009782609,0.9782609
Fraser,2016-05-11,1.1,Eel,NA,1_Brachyura,4.0,0.004347826,0.4347826
Fraser,2016-05-11,1.1,Eel,NA,2_Gammarid,1.0,0.001086957,0.10869569999999999
Fraser,2016-05-11,2.1,Eel,NA,1_Gammarid,32.0,0.018691589,1.8691589000000002
Fraser,2016-05-11,2.1,Eel,NA,1_Appendicularia,16.0,0.009345794,0.9345794
Fraser,2016-05-11,2.1,Eel,NA,1_Harpac,360.0,0.210280374,21.0280374
Fraser,2016-05-11,2.1,Eel,NA,1_Calanoid,1176.0,0.686915888,68.6915888
Fraser,2016-05-11,2.1,Eel,NA,1_Phyllodocida,24.0,0.014018692,1.4018692
Fraser,2016-05-11,2.1,Eel,NA,1_Cladoceran,104.0,0.060747664,6.0747664
Fraser,2016-05-11,1.1,No_Eel,1,10_Gammarid,1.0,0.002197802,0.2197802
Fraser,2016-05-11,1.1,No_Eel,1,1_Gammarid,3.0,0.006593407,0.6593407
Fraser,2016-05-11,1.1,No_Eel,1,1_Cladoceran,197.0,0.432967033,43.2967033
Fraser,2016-05-11,1.1,No_Eel,1,1_Valvifera,1.0,0.002197802,0.2197802
Fraser,2016-05-11,1.1,No_Eel,1,1_Phyllodocida,5.0,0.010989011,1.0989011
Fraser,2016-05-11,1.1,No_Eel,1,1_Harpac,159.0,0.349450549,34.9450549
Fraser,2016-05-11,1.1,No_Eel,1,1_Calanoid,68.0,0.149450549,14.945054899999999
Fraser,2016-05-11,1.1,No_Eel,1,1_Mysida,1.0,0.002197802,0.2197802
Fraser,2016-05-11,1.1,No_Eel,1,1_Ostracod,20.0,0.043956044,4.3956044
Fraser,2016-05-11,2.1,No_Eel,1,1_Appendicularia,NA,0.094936709,9.4936709
Fraser,2016-05-11,2.1,No_Eel,1,1_Harpac,NA,0.107594937,10.7594937
Fraser,2016-05-11,2.1,No_Eel,1,1_Calanoid,NA,0.208860759,20.8860759
Fraser,2016-05-11,2.1,No_Eel,1,1_Cladoceran,NA,0.582278481,58.2278481
Fraser,2016-04-30,1.1,No_Eel,1,1_Gammarid,1.0,0.001564945,0.1564945
Fraser,2016-04-30,1.1,No_Eel,1,1_Cladoceran,67.0,0.10485133,10.485133000000001
Fraser,2016-04-30,1.1,No_Eel,1,1_Appendicularia,27.0,0.042253521,4.2253521
Fraser,2016-04-30,1.1,No_Eel,1,1_Cyclopoid,3.0,0.004694836,0.4694836
Fraser,2016-04-30,1.1,No_Eel,1,1_Harpac,109.0,0.17057903,17.057903
Fraser,2016-04-30,1.1,No_Eel,1,1_Calanoid,371.0,0.580594679,58.059467899999994
Fraser,2016-04-30,1.1,No_Eel,1,1_Mysida,3.0,0.004694836,0.4694836
Fraser,2016-04-30,1.1,No_Eel,1,1_Barnacle,58.0,0.090766823,9.0766823
Fraser,2016-04-30,2.1,No_Eel,1,10_Fish Larvae,1.0,0.002717391,0.2717391
Fraser,2016-04-30,2.1,No_Eel,1,1_Cladoceran,43.0,0.116847826,11.6847826
Fraser,2016-04-30,2.1,No_Eel,1,1_Appendicularia,17.0,0.046195652,4.619565199999999
Fraser,2016-04-30,2.1,No_Eel,1,1_Harpac,35.0,0.095108696,9.510869600000001
Fraser,2016-04-30,2.1,No_Eel,1,1_Calanoid,180.0,0.489130435,48.9130435
Fraser,2016-04-30,2.1,No_Eel,1,1_Mysida,3.0,0.008152174,0.8152174
Fraser,2016-04-30,2.1,No_Eel,1,1_Ostracod,44.0,0.119565217,11.9565217
Fraser,2016-04-30,2.1,No_Eel,1,1_Barnacle,45.0,0.122282609,12.2282609
Fraser,2016-04-30,1.1,Eel,1,1_Valvifera,16.0,0.005235602,0.5235602
Fraser,2016-04-30,1.1,Eel,1,1_Phyllodocida,8.0,0.002617801,0.2617801
Fraser,2016-04-30,1.1,Eel,1,1_Harpac,2232.0,0.730366492,73.0366492
Fraser,2016-04-30,1.1,Eel,1,1_Calanoid,776.0,0.253926702,25.3926702
Fraser,2016-04-30,1.1,Eel,1,1_Mysida,8.0,0.002617801,0.2617801
Fraser,2016-04-30,1.1,Eel,1,1_Cumacea,16.0,0.005235602,0.5235602
Fraser,2016-04-30,2.1,Eel,1,2_Gammarid,4.0,0.001167883,0.1167883
Fraser,2016-04-30,2.1,Eel,1,2_Mysida,3.0,8.75912e-4,0.0875912
Fraser,2016-04-30,2.1,Eel,1,2_Brachyura,1.0,2.91971e-4,0.029197099999999997
Fraser,2016-04-30,2.1,Eel,1,1_Gammarid,2.0,5.83942e-4,0.05839419999999999
Fraser,2016-04-30,2.1,Eel,1,1_Cladoceran,115.0,0.033576642,3.3576642
Fraser,2016-04-30,2.1,Eel,1,1_Phyllodocida,60.0,0.017518248,1.7518248
Fraser,2016-04-30,2.1,Eel,1,1_Harpac,755.0,0.220437956,22.0437956
Fraser,2016-04-30,2.1,Eel,1,1_Calanoid,1775.0,0.518248175,51.824817499999995
Fraser,2016-04-30,2.1,Eel,1,1_Barnacle,710.0,0.20729927,20.729927
Fraser,2016-04-16,1.1,Eel,NA,2_Gammarid,3.0,0.007672634,0.7672634
Fraser,2016-04-16,1.1,Eel,NA,2_Mysida,1.0,0.002557545,0.2557545
Fraser,2016-04-16,1.1,Eel,NA,1_Cladoceran,7.0,0.017902813,1.7902813
Fraser,2016-04-16,1.1,Eel,NA,1_Phyllodocida,7.0,0.017902813,1.7902813
Fraser,2016-04-16,1.1,Eel,NA,1_Appendicularia,3.0,0.007672634,0.7672634
Fraser,2016-04-16,1.1,Eel,NA,1_Harpac,240.0,0.613810742,61.38107419999999
Fraser,2016-04-16,1.1,Eel,NA,1_Calanoid,124.0,0.31713555,31.713555
Fraser,2016-04-16,1.1,Eel,NA,1_Barnacle,5.0,0.012787724,1.2787724
Fraser,2016-04-16,1.1,Eel,NA,1_Echinoderm,1.0,0.002557545,0.2557545
Fraser,2016-04-16,1.1,No_Eel,NA,1_Cladoceran,960.0,0.168618267,16.861826699999998
Fraser,2016-04-16,1.1,No_Eel,NA,1_Appendicularia,40.0,0.007025761,0.7025761
Fraser,2016-04-16,1.1,No_Eel,NA,1_Harpac,200.0,0.035128806,3.5128806
Fraser,2016-04-16,1.1,No_Eel,NA,1_Calanoid,4346.666667,0.763466042,76.3466042
Fraser,2016-04-16,1.1,No_Eel,NA,1_Phyllodocida,40.0,0.007025761,0.7025761
Fraser,2016-04-16,1.1,No_Eel,NA,1_Barnacle,106.6666667,0.018735363,1.8735363
Fraser,2016-04-16,2.1,Eel,NA,10_Valvifera,1.0,7.34268e-5,0.00734268
Fraser,2016-04-16,2.1,Eel,NA,2_Gammarid,13.0,9.54549e-4,0.0954549
Fraser,2016-04-16,2.1,Eel,NA,2_Calanoid,1.0,7.34268e-5,0.00734268
Fraser,2016-04-16,2.1,Eel,NA,2_Mysida,1.0,7.34268e-5,0.00734268
Fraser,2016-04-16,2.1,Eel,NA,2_Brachyura,3.0,2.2028e-4,0.022028
Fraser,2016-04-16,2.1,Eel,NA,1_Cladoceran,240.0,0.017622439,1.7622439
Fraser,2016-04-16,2.1,Eel,NA,1_Harpac,9640.0,0.707834643,70.78346429999999
Fraser,2016-04-16,2.1,Eel,NA,1_Calanoid,3520.0,0.258462442,25.8462442
Fraser,2016-04-16,2.1,Eel,NA,1_Barnacle,120.0,0.00881122,0.881122
Fraser,2016-04-16,2.1,Eel,NA,1_Phyllodocida,80.0,0.005874146,0.5874146
Fraser,2016-04-16,2.1,No_Eel,NA,2_Cumacea,1.0,1.53038e-4,0.015303800000000001
Fraser,2016-04-16,2.1,No_Eel,NA,1_Cladoceran,733.3333333,0.11222772,11.222772
Fraser,2016-04-16,2.1,No_Eel,NA,1_Appendicularia,13.33333333,0.002040504,0.2040504
Fraser,2016-04-16,2.1,No_Eel,NA,1_Harpac,186.6666667,0.028567056,2.8567056
Fraser,2016-04-16,2.1,No_Eel,NA,1_Calanoid,5440.0,0.832525634,83.2525634
Fraser,2016-04-16,2.1,No_Eel,NA,1_Barnacle,26.66666667,0.004081008,0.4081008
Fraser,2016-04-16,2.1,No_Eel,NA,1_Phyllodocida,133.3333333,0.02040504,2.040504
Fraser,2016-03-30,2.1,Eel,NA,1_Cladoceran,4.0,0.005319149,0.5319149
Fraser,2016-03-30,2.1,Eel,NA,1_Phyllodocida,24.0,0.031914894,3.1914894
Fraser,2016-03-30,2.1,Eel,NA,1_Harpac,16.0,0.021276596,2.1276596
Fraser,2016-03-30,2.1,Eel,NA,1_Calanoid,692.0,0.920212766,92.02127660000001
Fraser,2016-03-30,2.1,Eel,NA,1_Barnacle,16.0,0.021276596,2.1276596
Fraser,2016-03-30,1.1,No_Eel,NA,1_Cladoceran,8.0,0.00370199,0.370199
Fraser,2016-03-30,1.1,No_Eel,NA,1_Phyllodocida,8.0,0.00370199,0.370199
Fraser,2016-03-30,1.1,No_Eel,NA,1_Harpac,32.0,0.014807959,1.4807959000000002
Fraser,2016-03-30,1.1,No_Eel,NA,1_Calanoid,2112.0,0.977325312,97.7325312
Fraser,2016-03-30,1.1,No_Eel,NA,2_Mysida,1.0,4.62749e-4,0.0462749
Fraser,2016-03-30,1.1,Eel,NA,2_Mysida,34.0,0.01218638,1.218638
Fraser,2016-03-30,1.1,Eel,NA,1_Harpac,1e3,0.358422939,35.8422939
Fraser,2016-03-30,1.1,Eel,NA,1_Calanoid,580.0,0.207885305,20.7885305
Fraser,2016-03-30,1.1,Eel,NA,1_Barnacle,4.0,0.001433692,0.1433692
Fraser,2016-03-30,2.1,No_Eel,NA,1_Cladoceran,4.0,0.001433692,0.1433692
Fraser,2016-03-30,2.1,No_Eel,NA,1_Phyllodocida,4.0,0.001433692,0.1433692
Fraser,2016-03-30,2.1,No_Eel,NA,1_Calanoid,1164.0,0.417204301,41.7204301
Qualicum,2016-07-19,2.1,Eel,NA,18_Natantia,30.0,0.056497175,5.6497174999999995
Qualicum,2016-07-19,2.1,Eel,NA,14_Natantia,57.0,0.107344633,10.7344633
Qualicum,2016-07-19,2.1,Eel,NA,10_Natantia,42.0,0.079096045,7.9096045
Qualicum,2016-07-19,2.1,Eel,NA,6_Natantia,21.0,0.039548023,3.9548023000000003
Qualicum,2016-07-19,2.1,Eel,NA,22_Natantia,4.0,0.007532957,0.7532957
Qualicum,2016-07-19,2.1,Eel,NA,2_Gammarid,14.0,0.026365348,2.6365348
Qualicum,2016-07-19,2.1,Eel,NA,2_Natantia,59.0,0.111111111,11.1111111
Qualicum,2016-07-19,2.1,Eel,NA,1_Gammarid,160.0,0.301318267,30.131826699999998
Qualicum,2016-07-19,2.1,Eel,NA,1_Caprellidea,64.0,0.120527307,12.0527307
Qualicum,2016-07-19,2.1,Eel,NA,1_Calanoid,16.0,0.030131827,3.0131826999999998
Qualicum,2016-07-19,2.1,Eel,NA,1_Ostracod,64.0,0.120527307,12.0527307
Qualicum,2016-07-19,1.1,Eel,NA,26_Natantia,5.0,0.023696682,2.3696682
Qualicum,2016-07-19,1.1,Eel,NA,22_Natantia,6.0,0.028436019,2.8436019
Qualicum,2016-07-19,1.1,Eel,NA,18_Natantia,12.0,0.056872038,5.6872038
Qualicum,2016-07-19,1.1,Eel,NA,14_Natantia,19.0,0.090047393,9.0047393
Qualicum,2016-07-19,1.1,Eel,NA,10_Natantia,49.0,0.232227488,23.2227488
Qualicum,2016-07-19,1.1,Eel,NA,6_Natantia,23.0,0.109004739,10.9004739
Qualicum,2016-07-19,1.1,Eel,NA,2_Gammarid,5.0,0.023696682,2.3696682
Qualicum,2016-07-19,1.1,Eel,NA,2_Caprellidea,10.0,0.047393365,4.7393365
Qualicum,2016-07-19,1.1,Eel,NA,2_Natantia,42.0,0.199052133,19.9052133
Qualicum,2016-07-19,1.1,Eel,NA,1_Gammarid,192.0,0.909952607,90.9952607
Qualicum,2016-07-19,1.1,Eel,NA,1_Phyllodocida,16.0,0.075829384,7.5829384
Qualicum,2016-07-19,1.1,Eel,NA,1_Harpac,88.0,0.417061611,41.7061611
Qualicum,2016-07-19,1.1,Eel,NA,1_Calanoid,24.0,0.113744076,11.3744076
