region,date,set,habitat,Paired,sz_orgnsm,count,rel_abun,rel_abun_per
Qualicum,2016-06-22,1.1,No_Eel,NA,6_Gastropod,1.0,0.001272265,0.12722650000000002
Qualicum,2016-06-22,1.1,No_Eel,NA,6_Phyllodocida,1.0,0.001272265,0.12722650000000002
Qualicum,2016-06-22,1.1,No_Eel,NA,22_Phyllodocida,1.0,0.001272265,0.12722650000000002
Qualicum,2016-06-22,1.1,No_Eel,NA,14_Phyllodocida,1.0,0.001272265,0.12722650000000002
Qualicum,2016-06-22,1.1,No_Eel,NA,22_Natantia,1.0,0.001272265,0.12722650000000002
Qualicum,2016-06-22,1.1,No_Eel,NA,18_Natantia,2.0,0.002544529,0.2544529
Qualicum,2016-06-22,1.1,No_Eel,NA,14_Natantia,5.0,0.006361323,0.6361323
Qualicum,2016-06-22,1.1,No_Eel,NA,10_Natantia,9.0,0.011450382,1.1450382000000001
Qualicum,2016-06-22,1.1,No_Eel,NA,6_Natantia,9.0,0.011450382,1.1450382000000001
Qualicum,2016-06-22,1.1,No_Eel,NA,22_Brachyura,1.0,0.001272265,0.12722650000000002
Qualicum,2016-06-22,1.1,No_Eel,NA,6_Brachyura,1.0,0.001272265,0.12722650000000002
Qualicum,2016-06-22,1.1,No_Eel,NA,2_Gammarid,13.0,0.01653944,1.6539439999999999
Qualicum,2016-06-22,1.1,No_Eel,NA,2_Caprellidea,106.0,0.134860051,13.486005100000002
Qualicum,2016-06-22,1.1,No_Eel,NA,2_Valvifera,7.0,0.008905852,0.8905852000000001
Qualicum,2016-06-22,1.1,No_Eel,NA,2_Phyllodocida,57.0,0.072519084,7.2519084
Qualicum,2016-06-22,1.1,No_Eel,NA,2_Natantia,9.0,0.011450382,1.1450382000000001
Qualicum,2016-06-22,1.1,No_Eel,NA,2_Natantia,309.0,0.393129771,39.312977100000005
Qualicum,2016-06-22,1.1,No_Eel,NA,2_Brachyura,9.0,0.011450382,1.1450382000000001
Qualicum,2016-06-22,1.1,No_Eel,NA,1_Gammarid,19.0,0.024173028,2.4173028
Qualicum,2016-06-22,1.1,No_Eel,NA,1_Caprellidea,91.0,0.115776081,11.5776081
Qualicum,2016-06-22,1.1,No_Eel,NA,1_Valvifera,2.0,0.002544529,0.2544529
Qualicum,2016-06-22,1.1,No_Eel,NA,1_Phyllodocida,107.0,0.136132316,13.6132316
Qualicum,2016-06-22,1.1,No_Eel,NA,1_Appendicularia,2.0,0.002544529,0.2544529
Qualicum,2016-06-22,1.1,No_Eel,NA,1_Harpac,1.0,0.001272265,0.12722650000000002
Qualicum,2016-06-22,1.1,No_Eel,NA,1_Natantia,10.0,0.012722646,1.2722646
Qualicum,2016-06-22,1.1,No_Eel,NA,1_Cumacea,3.0,0.003816794,0.3816794
Qualicum,2016-06-22,1.1,No_Eel,NA,1_Ostracod,9.0,0.011450382,1.1450382000000001
Qualicum,2016-06-22,1.1,Eel,NA,10_Caprellidea,2.0,0.005464481,0.5464481
Qualicum,2016-06-22,1.1,Eel,NA,6_Caprellidea,4.0,0.010928962,1.0928962
Qualicum,2016-06-22,1.1,Eel,NA,6_Gastropod,2.0,0.005464481,0.5464481
Qualicum,2016-06-22,1.1,Eel,NA,6_Natantia,1.0,0.00273224,0.27322399999999997
Qualicum,2016-06-22,1.1,Eel,NA,22_Natantia,2.0,0.005464481,0.5464481
Qualicum,2016-06-22,1.1,Eel,NA,18_Natantia,17.0,0.046448087,4.6448087
Qualicum,2016-06-22,1.1,Eel,NA,14_Natantia,26.0,0.071038251,7.1038251
Qualicum,2016-06-22,1.1,Eel,NA,10_Natantia,71.0,0.193989071,19.398907100000002
Qualicum,2016-06-22,1.1,Eel,NA,6_Natantia,38.0,0.103825137,10.3825137
Qualicum,2016-06-22,1.1,Eel,NA,10_Fish Larvae,2.0,0.005464481,0.5464481
Qualicum,2016-06-22,1.1,Eel,NA,2_Gammarid,12.0,0.032786885,3.2786885000000003
Qualicum,2016-06-22,1.1,Eel,NA,2_Caprellidea,6.0,0.016393443,1.6393443
Qualicum,2016-06-22,1.1,Eel,NA,2_Natantia,140.0,0.382513661,38.2513661
Qualicum,2016-06-22,1.1,Eel,NA,2_Brachyura,6.0,0.016393443,1.6393443
Qualicum,2016-06-22,1.1,Eel,NA,1_Gammarid,19.0,0.051912568,5.1912568
Qualicum,2016-06-22,1.1,Eel,NA,1_Caprellidea,4.0,0.010928962,1.0928962
Qualicum,2016-06-22,1.1,Eel,NA,1_Gastropod,3.0,0.008196721,0.8196721
Qualicum,2016-06-22,1.1,Eel,NA,1_Calanoid,2.0,0.005464481,0.5464481
Qualicum,2016-06-22,1.1,Eel,NA,1_Natantia,1.0,0.00273224,0.27322399999999997
Qualicum,2016-06-22,1.1,Eel,NA,1_Valvifera,5.0,0.013661202,1.3661202000000001
Qualicum,2016-06-22,1.1,Eel,NA,1_Ostracod,3.0,0.008196721,0.8196721
Qualicum,2016-06-22,2.1,Eel,NA,6_Gammarid,1.0,0.002881844,0.2881844
Qualicum,2016-06-22,2.1,Eel,NA,6_Caprellidea,1.0,0.002881844,0.2881844
Qualicum,2016-06-22,2.1,Eel,NA,50_Natantia,1.0,0.002881844,0.2881844
Qualicum,2016-06-22,2.1,Eel,NA,34_Natantia,1.0,0.002881844,0.2881844
Qualicum,2016-06-22,2.1,Eel,NA,18_Natantia,10.0,0.028818444,2.8818444
Qualicum,2016-06-22,2.1,Eel,NA,14_Natantia,25.0,0.07204611,7.204611
Qualicum,2016-06-22,2.1,Eel,NA,10_Natantia,49.0,0.141210375,14.1210375
Qualicum,2016-06-22,2.1,Eel,NA,6_Natantia,26.0,0.074927954,7.4927954
Qualicum,2016-06-22,2.1,Eel,NA,10_Brachyura,1.0,0.002881844,0.2881844
Qualicum,2016-06-22,2.1,Eel,NA,14_Brachyura,4.0,0.011527378,1.1527378
Qualicum,2016-06-22,2.1,Eel,NA,2_Gammarid,18.0,0.051873199,5.1873199
Qualicum,2016-06-22,2.1,Eel,NA,2_Phyllodocida,1.0,0.002881844,0.2881844
Qualicum,2016-06-22,2.1,Eel,NA,2_Natantia,149.0,0.429394813,42.9394813
Qualicum,2016-06-22,2.1,Eel,NA,2_Brachyura,1.0,0.002881844,0.2881844
Qualicum,2016-06-22,2.1,Eel,NA,2_Fish Larvae,1.0,0.002881844,0.2881844
Qualicum,2016-06-22,2.1,Eel,NA,1_Gammarid,31.0,0.089337176,8.9337176
Qualicum,2016-06-22,2.1,Eel,NA,1_Caprellidea,3.0,0.008645533,0.8645533000000001
Qualicum,2016-06-22,2.1,Eel,NA,1_Cyclopoid,1.0,0.002881844,0.2881844
Qualicum,2016-06-22,2.1,Eel,NA,1_Harpac,1.0,0.002881844,0.2881844
Qualicum,2016-06-22,2.1,Eel,NA,1_Calanoid,4.0,0.011527378,1.1527378
Qualicum,2016-06-22,2.1,Eel,NA,1_Natantia,4.0,0.011527378,1.1527378
Qualicum,2016-06-22,2.1,Eel,NA,1_Cumacea,3.0,0.008645533,0.8645533000000001
Qualicum,2016-06-22,2.1,Eel,NA,1_Isopod,10.0,0.028818444,2.8818444
Qualicum,2016-06-22,2.1,Eel,NA,1_Phyllodocida,1.0,0.002881844,0.2881844
Qualicum,2016-06-06,1.1,No_Eel,NA,6_Caprellidea,9.0,0.014263074,1.4263074
Qualicum,2016-06-06,1.1,No_Eel,NA,6_Echinoderm,3.0,0.004754358,0.4754358
Qualicum,2016-06-06,1.1,No_Eel,NA,6_Valvifera,1.0,0.001584786,0.1584786
Qualicum,2016-06-06,1.1,No_Eel,NA,6_Phyllodocida,3.0,0.004754358,0.4754358
Qualicum,2016-06-06,1.1,No_Eel,NA,6_Natantia,6.0,0.009508716,0.9508716
Qualicum,2016-06-06,1.1,No_Eel,NA,10_Fish Larvae,3.0,0.004754358,0.4754358
Qualicum,2016-06-06,1.1,No_Eel,NA,30_Fish Larvae,1.0,0.001584786,0.1584786
Qualicum,2016-06-06,1.1,No_Eel,NA,22_Brachyura,1.0,0.001584786,0.1584786
Qualicum,2016-06-06,1.1,No_Eel,NA,2_Gammarid,43.0,0.0681458,6.81458
Qualicum,2016-06-06,1.1,No_Eel,NA,2_Caprellidea,206.0,0.326465927,32.6465927
Qualicum,2016-06-06,1.1,No_Eel,NA,2_Echinoderm,12.0,0.019017433,1.9017433000000001
Qualicum,2016-06-06,1.1,No_Eel,NA,2_Phyllodocida,24.0,0.038034865,3.8034865
Qualicum,2016-06-06,1.1,No_Eel,NA,2_Natantia,65.0,0.103011094,10.3011094
Qualicum,2016-06-06,1.1,No_Eel,NA,2_Fish Larvae,1.0,0.001584786,0.1584786
Qualicum,2016-06-06,1.1,No_Eel,NA,2_Brachyura,2.0,0.003169572,0.3169572
Qualicum,2016-06-06,1.1,No_Eel,NA,1_Gammarid,72.0,0.114104596,11.4104596
Qualicum,2016-06-06,1.1,No_Eel,NA,1_Caprellidea,97.0,0.153724247,15.372424700000002
Qualicum,2016-06-06,1.1,No_Eel,NA,1_Phyllodocida,51.0,0.080824089,8.0824089
Qualicum,2016-06-06,1.1,No_Eel,NA,1_Calanoid,5.0,0.00792393,0.7923929999999999
Qualicum,2016-06-06,1.1,No_Eel,NA,1_Cumacea,6.0,0.009508716,0.9508716
Qualicum,2016-06-06,1.1,No_Eel,NA,1_Barnacle,20.0,0.031695721,3.1695721000000003
Qualicum,2016-06-06,2.1,No_Eel,NA,2_Gammarid,1.0,0.003846154,0.3846154
Qualicum,2016-06-06,2.1,No_Eel,NA,2_Caprellidea,16.0,0.061538462,6.1538462
Qualicum,2016-06-06,2.1,No_Eel,NA,2_Natantia,2.0,0.007692308,0.7692308
Qualicum,2016-06-06,2.1,No_Eel,NA,2_Cumacea,1.0,0.003846154,0.3846154
Qualicum,2016-06-06,2.1,No_Eel,NA,1_Caprellidea,3.0,0.011538462,1.1538461999999998
Qualicum,2016-06-06,2.1,No_Eel,NA,1_Phyllodocida,1.0,0.003846154,0.3846154
Qualicum,2016-06-06,2.1,No_Eel,NA,1_Appendicularia,1.0,0.003846154,0.3846154
Qualicum,2016-06-06,2.1,No_Eel,NA,1_Calanoid,1.0,0.003846154,0.3846154
Qualicum,2016-06-06,2.1,No_Eel,NA,1_Cumacea,8.0,0.030769231,3.0769231
Qualicum,2016-06-06,2.1,No_Eel,NA,1_Phyllodocida,1.0,0.003846154,0.3846154
Qualicum,2016-06-06,2.1,No_Eel,NA,1_Ostracod,225.0,0.865384615,86.5384615
Qualicum,2016-05-25,1.1,No_Eel,1,6_Gammarid,8.0,0.015717092,1.5717092
Qualicum,2016-05-25,1.1,No_Eel,1,10_Caprellidea,2.0,0.003929273,0.3929273
Qualicum,2016-05-25,1.1,No_Eel,1,6_Caprellidea,45.0,0.088408644,8.8408644
Qualicum,2016-05-25,1.1,No_Eel,1,14_Phyllodocida,2.0,0.003929273,0.3929273
Qualicum,2016-05-25,1.1,No_Eel,1,6_Phyllodocida,9.0,0.017681729,1.7681729
Qualicum,2016-05-25,1.1,No_Eel,1,10_Natantia,2.0,0.003929273,0.3929273
Qualicum,2016-05-25,1.1,No_Eel,1,6_Natantia,3.0,0.00589391,0.589391
Qualicum,2016-05-25,1.1,No_Eel,1,6_Cardidae,1.0,0.001964637,0.1964637
Qualicum,2016-05-25,1.1,No_Eel,1,2_Echinoderm,1.0,0.001964637,0.1964637
Qualicum,2016-05-25,1.1,No_Eel,1,2_Gammarid,76.0,0.149312377,14.9312377
Qualicum,2016-05-25,1.1,No_Eel,1,2_Caprellidea,112.0,0.220039293,22.0039293
Qualicum,2016-05-25,1.1,No_Eel,1,2_Gastropod,3.0,0.00589391,0.589391
Qualicum,2016-05-25,1.1,No_Eel,1,2_Phyllodocida,22.0,0.043222004,4.3222004
Qualicum,2016-05-25,1.1,No_Eel,1,2_Natantia,100.0,0.196463654,19.6463654
Qualicum,2016-05-25,1.1,No_Eel,1,2_Brachyura,12.0,0.023575639,2.3575638999999997
Qualicum,2016-05-25,1.1,No_Eel,1,2_Barnacle,8.0,0.015717092,1.5717092
Qualicum,2016-05-25,1.1,No_Eel,1,1_Gammarid,61.0,0.119842829,11.9842829
Qualicum,2016-05-25,1.1,No_Eel,1,1_Caprellidea,17.0,0.033398821,3.3398821
Qualicum,2016-05-25,1.1,No_Eel,1,1_Phyllodocida,17.0,0.033398821,3.3398821
Qualicum,2016-05-25,1.1,No_Eel,1,1_Barnacle,8.0,0.015717092,1.5717092
Qualicum,2016-05-25,1.1,Eel,NA,6_Gammarid,2.0,0.00921659,0.921659
Qualicum,2016-05-25,1.1,Eel,NA,6_Caprellidea,10.0,0.046082949,4.6082949
Qualicum,2016-05-25,1.1,Eel,NA,22_Natantia,1.0,0.004608295,0.4608295
Qualicum,2016-05-25,1.1,Eel,NA,2_Gammarid,37.0,0.170506912,17.050691200000003
Qualicum,2016-05-25,1.1,Eel,NA,2_Caprellidea,11.0,0.050691244,5.069124400000001
Qualicum,2016-05-25,1.1,Eel,NA,2_Gastropod,17.0,0.078341014,7.8341014
Qualicum,2016-05-25,1.1,Eel,NA,2_Phyllodocida,7.0,0.032258065,3.2258065
Qualicum,2016-05-25,1.1,Eel,NA,2_Natantia,4.0,0.01843318,1.843318
Qualicum,2016-05-25,1.1,Eel,NA,2_Brachyura,2.0,0.00921659,0.921659
Qualicum,2016-05-25,1.1,Eel,NA,1_Gammarid,99.0,0.456221198,45.6221198
Qualicum,2016-05-25,1.1,Eel,NA,1_Caprellidea,7.0,0.032258065,3.2258065
Qualicum,2016-05-25,1.1,Eel,NA,1_Gastropod,3.0,0.013824885,1.3824885
Qualicum,2016-05-25,1.1,Eel,NA,1_Valvifera,8.0,0.036866359,3.6866359
Qualicum,2016-05-25,1.1,Eel,NA,1_Phyllodocida,3.0,0.013824885,1.3824885
Qualicum,2016-05-25,1.1,Eel,NA,1_Harpac,4.0,0.01843318,1.843318
Qualicum,2016-05-25,1.1,Eel,NA,1_Calanoid,1.0,0.004608295,0.4608295
Qualicum,2016-05-25,1.1,Eel,NA,1_Barnacle,1.0,0.004608295,0.4608295
Qualicum,2016-05-10,1.1,Eel,NA,6_Gammarid,2.0,0.008928571,0.8928571
Qualicum,2016-05-10,1.1,Eel,NA,22_Natantia,2.0,0.008928571,0.8928571
Qualicum,2016-05-10,1.1,Eel,NA,18_Natantia,2.0,0.008928571,0.8928571
Qualicum,2016-05-10,1.1,Eel,NA,34_Natantia,1.0,0.004464286,0.44642859999999995
Qualicum,2016-05-10,1.1,Eel,NA,10_Brachyura,1.0,0.004464286,0.44642859999999995
Qualicum,2016-05-10,1.1,Eel,NA,10_Fish Larvae,1.0,0.004464286,0.44642859999999995
Qualicum,2016-05-10,1.1,Eel,NA,2_Gammarid,67.0,0.299107143,29.910714300000002
Qualicum,2016-05-10,1.1,Eel,NA,2_Gastropod,2.0,0.008928571,0.8928571
Qualicum,2016-05-10,1.1,Eel,NA,2_Phyllodocida,2.0,0.008928571,0.8928571
Qualicum,2016-05-10,1.1,Eel,NA,2_Natantia,3.0,0.013392857,1.3392857
Qualicum,2016-05-10,1.1,Eel,NA,1_Gammarid,136.0,0.607142857,60.714285700000005
Qualicum,2016-05-10,1.1,Eel,NA,1_Calanoid,5.0,0.022321429,2.2321429
Qualicum,2016-05-10,1.1,No_Eel,NA,6_Gammarid,1.0,7.06714e-4,0.0706714
Qualicum,2016-05-10,1.1,No_Eel,NA,10_Caprellidea,2.0,0.001413428,0.1413428
Qualicum,2016-05-10,1.1,No_Eel,NA,6_Caprellidea,3.0,0.002120141,0.21201409999999998
Qualicum,2016-05-10,1.1,No_Eel,NA,6_Phyllodocida,1.0,7.06714e-4,0.0706714
Qualicum,2016-05-10,1.1,No_Eel,NA,18_Natantia,7.0,0.004946996,0.4946996
Qualicum,2016-05-10,1.1,No_Eel,NA,14_Natantia,14.0,0.009893993,0.9893993
Qualicum,2016-05-10,1.1,No_Eel,NA,10_Natantia,6.0,0.004240283,0.4240283
Qualicum,2016-05-10,1.1,No_Eel,NA,6_Natantia,2.0,0.001413428,0.1413428
Qualicum,2016-05-10,1.1,No_Eel,NA,6_Brachyura,3.0,0.002120141,0.21201409999999998
Qualicum,2016-05-10,1.1,No_Eel,NA,2_Gammarid,168.0,0.118727915,11.8727915
Qualicum,2016-05-10,1.1,No_Eel,NA,2_Caprellidea,27.0,0.019081272,1.9081272
Qualicum,2016-05-10,1.1,No_Eel,NA,2_Gastropod,10.0,0.007067138,0.7067138
Qualicum,2016-05-10,1.1,No_Eel,NA,2_Phyllodocida,75.0,0.053003534,5.3003534
Qualicum,2016-05-10,1.1,No_Eel,NA,2_Natantia,36.0,0.025441696,2.5441696
Qualicum,2016-05-10,1.1,No_Eel,NA,2_Echinoderm,3.0,0.002120141,0.21201409999999998
Qualicum,2016-05-10,1.1,No_Eel,NA,2_Bivalvia,7.0,0.004946996,0.4946996
Qualicum,2016-05-10,1.1,No_Eel,NA,1_Gammarid,360.0,0.254416961,25.4416961
Qualicum,2016-05-10,1.1,No_Eel,NA,1_Caprellidea,114.0,0.080565371,8.0565371
Qualicum,2016-05-10,1.1,No_Eel,NA,1_Phyllodocida,552.0,0.390106007,39.0106007
Qualicum,2016-05-10,1.1,No_Eel,NA,1_Calanoid,18.0,0.012720848,1.2720848
Qualicum,2016-05-10,1.1,No_Eel,NA,1_Bivalvia,6.0,0.004240283,0.4240283
Qualicum,2016-05-10,2.1,No_Eel,NA,6_Gammarid,1.0,0.003759398,0.3759398
Qualicum,2016-05-10,2.1,No_Eel,NA,14_Natantia,1.0,0.003759398,0.3759398
Qualicum,2016-05-10,2.1,No_Eel,NA,6_Cumacea,3.0,0.011278195,1.1278195
Qualicum,2016-05-10,2.1,No_Eel,NA,10_Cumacea,1.0,0.003759398,0.3759398
Qualicum,2016-05-10,2.1,No_Eel,NA,2_Gammarid,23.0,0.086466165,8.6466165
Qualicum,2016-05-10,2.1,No_Eel,NA,2_Caprellidea,3.0,0.011278195,1.1278195
Qualicum,2016-05-10,2.1,No_Eel,NA,2_Valvifera,1.0,0.003759398,0.3759398
Qualicum,2016-05-10,2.1,No_Eel,NA,2_Phyllodocida,5.0,0.018796992,1.8796992
Qualicum,2016-05-10,2.1,No_Eel,NA,2_Calanoid,1.0,0.003759398,0.3759398
Qualicum,2016-05-10,2.1,No_Eel,NA,2_Mysida,2.0,0.007518797,0.7518796999999999
Qualicum,2016-05-10,2.1,No_Eel,NA,2_Natantia,5.0,0.018796992,1.8796992
Qualicum,2016-05-10,2.1,No_Eel,NA,2_Cumacea,13.0,0.04887218,4.887218
Qualicum,2016-05-10,2.1,No_Eel,NA,2_Barnacle,10.0,0.037593985,3.7593985000000005
Qualicum,2016-05-10,2.1,No_Eel,NA,1_Gammarid,25.0,0.093984962,9.3984962
Qualicum,2016-05-10,2.1,No_Eel,NA,1_Caprellidea,1.0,0.003759398,0.3759398
Qualicum,2016-05-10,2.1,No_Eel,NA,1_Gastropod,2.0,0.007518797,0.7518796999999999
Qualicum,2016-05-10,2.1,No_Eel,NA,1_Valvifera,1.0,0.003759398,0.3759398
Qualicum,2016-05-10,2.1,No_Eel,NA,1_Phyllodocida,57.0,0.214285714,21.4285714
Qualicum,2016-05-10,2.1,No_Eel,NA,1_Appendicularia,2.0,0.007518797,0.7518796999999999
Qualicum,2016-05-10,2.1,No_Eel,NA,1_Harpac,25.0,0.093984962,9.3984962
Qualicum,2016-05-10,2.1,No_Eel,NA,1_Calanoid,53.0,0.19924812,19.924812
Qualicum,2016-05-10,2.1,No_Eel,NA,1_Mysida,2.0,0.007518797,0.7518796999999999
Qualicum,2016-05-10,2.1,No_Eel,NA,1_Cumacea,28.0,0.105263158,10.526315799999999
Qualicum,2016-05-10,2.1,No_Eel,NA,1_Echinoderm,1.0,0.003759398,0.3759398
Qualicum,2016-04-25,1.1,No_Eel,1,6_Gammarid,3.0,0.006060606,0.6060606
Qualicum,2016-04-25,1.1,No_Eel,1,10_Caprellidea,1.0,0.002020202,0.2020202
Qualicum,2016-04-25,1.1,No_Eel,1,6_Caprellidea,3.0,0.006060606,0.6060606
Qualicum,2016-04-25,1.1,No_Eel,1,6_Cumacea,5.0,0.01010101,1.0101010000000001
Qualicum,2016-04-25,1.1,No_Eel,1,6_Brachyura,1.0,0.002020202,0.2020202
Qualicum,2016-04-25,1.1,No_Eel,1,22_Fish Larvae,1.0,0.002020202,0.2020202
Qualicum,2016-04-25,1.1,No_Eel,1,2_Gammarid,203.0,0.41010101,41.010101
Qualicum,2016-04-25,1.1,No_Eel,1,2_Caprellidea,7.0,0.014141414,1.4141413999999999
Qualicum,2016-04-25,1.1,No_Eel,1,2_Gastropod,4.0,0.008080808,0.8080808
Qualicum,2016-04-25,1.1,No_Eel,1,2_Phyllodocida,10.0,0.02020202,2.0202020000000003
Qualicum,2016-04-25,1.1,No_Eel,1,2_Cumacea,66.0,0.133333333,13.3333333
Qualicum,2016-04-25,1.1,No_Eel,1,2_Brachyura,3.0,0.006060606,0.6060606
Qualicum,2016-04-25,1.1,No_Eel,1,1_Gammarid,73.0,0.147474747,14.7474747
Qualicum,2016-04-25,1.1,No_Eel,1,1_Cladoceran,5.0,0.01010101,1.0101010000000001
Qualicum,2016-04-25,1.1,No_Eel,1,1_Phyllodocida,77.0,0.155555556,15.555555600000002
Qualicum,2016-04-25,1.1,No_Eel,1,1_Cyclopoid,2.0,0.004040404,0.4040404
Qualicum,2016-04-25,1.1,No_Eel,1,1_Harpac,16.0,0.032323232,3.2323232
Qualicum,2016-04-25,1.1,No_Eel,1,1_Natantia,7.0,0.014141414,1.4141413999999999
Qualicum,2016-04-25,1.1,No_Eel,1,1_Natantia,1.0,0.002020202,0.2020202
Qualicum,2016-04-25,1.1,No_Eel,1,1_Cumacea,7.0,0.014141414,1.4141413999999999
Qualicum,2016-04-25,2.1,No_Eel,NA,6_Gammarid,28.0,0.048192771,4.8192771
Qualicum,2016-04-25,2.1,No_Eel,NA,6_Natantia,3.0,0.005163511,0.5163511
Qualicum,2016-04-25,2.1,No_Eel,NA,14_Natantia,1.0,0.00172117,0.172117
Qualicum,2016-04-25,2.1,No_Eel,NA,6_Natantia,4.0,0.006884682,0.6884682
Qualicum,2016-04-25,2.1,No_Eel,NA,6_Cumacea,1.0,0.00172117,0.172117
Qualicum,2016-04-25,2.1,No_Eel,NA,6_Brachyura,1.0,0.00172117,0.172117
Qualicum,2016-04-25,2.1,No_Eel,NA,10_Pleuronecti,1.0,0.00172117,0.172117
Qualicum,2016-04-25,2.1,No_Eel,NA,2_Gammarid,364.0,0.626506024,62.6506024
Qualicum,2016-04-25,2.1,No_Eel,NA,2_Caprellidea,3.0,0.005163511,0.5163511
Qualicum,2016-04-25,2.1,No_Eel,NA,2_Valvifera,1.0,0.00172117,0.172117
Qualicum,2016-04-25,2.1,No_Eel,NA,2_Phyllodocida,6.0,0.010327022,1.0327022
Qualicum,2016-04-25,2.1,No_Eel,NA,2_Natantia,22.0,0.037865749,3.7865748999999997
Qualicum,2016-04-25,2.1,No_Eel,NA,2_Natantia,10.0,0.017211704,1.7211704
