region,date,set,location,eel,Paired,comp,date_proc,proc,1_frac_corr,sz_frac,orgnsm,count,rel_abun,Sum
Qualicum ,06-Jun-16,1.1,Sunny Beach,0,,1,08-Aug-16,MM,1,6,Phyllodocida,3,0.004754358,
Qualicum ,06-Jun-16,1.1,Sunny Beach,0,,1,08-Aug-16,MM,1,6,UK9,6,0.009508716,
Qualicum ,06-Jun-16,1.1,Sunny Beach,0,,1,08-Aug-16,MM,1,10,Fish Larvae,3,0.004754358,
Qualicum ,06-Jun-16,1.1,Sunny Beach,0,,1,08-Aug-16,MM,1,30,UK13,1,0.001584786,
Qualicum ,06-Jun-16,1.1,Sunny Beach,0,,1,08-Aug-16,MM,1,22,Brachyura,1,0.001584786,
Qualicum ,06-Jun-16,1.1,Sunny Beach,0,,1,08-Aug-16,MM,1,2,Gammarid,43,0.0681458,
Qualicum ,06-Jun-16,1.1,Sunny Beach,0,,1,08-Aug-16,MM,1,2,Caprellidea,206,0.326465927,
Qualicum ,06-Jun-16,1.1,Sunny Beach,0,,1,08-Aug-16,MM,1,2,Echinoderm,12,0.019017433,
Qualicum ,06-Jun-16,1.1,Sunny Beach,0,,1,08-Aug-16,MM,1,2,Phyllodocida,24,0.038034865,
Qualicum ,06-Jun-16,1.1,Sunny Beach,0,,1,08-Aug-16,MM,1,2,UK9,65,0.103011094,
Qualicum ,06-Jun-16,1.1,Sunny Beach,0,,1,08-Aug-16,MM,1,2,Fish Larvae,1,0.001584786,
Qualicum ,06-Jun-16,1.1,Sunny Beach,0,,1,08-Aug-16,MM,1,2,Brachyura,2,0.003169572,
Qualicum ,06-Jun-16,1.1,Sunny Beach,0,,1,08-Aug-16,MM,1,1,Gammarid,72,0.114104596,
Qualicum ,06-Jun-16,1.1,Sunny Beach,0,,1,08-Aug-16,MM,1,1,Caprellidea,97,0.153724247,
Qualicum ,06-Jun-16,1.1,Sunny Beach,0,,1,08-Aug-16,MM,1,1,Phyllodocida,51,0.080824089,
Qualicum ,06-Jun-16,1.1,Sunny Beach,0,,1,08-Aug-16,MM,1,1,Calanoid,5,0.00792393,
Qualicum ,06-Jun-16,1.1,Sunny Beach,0,,1,08-Aug-16,MM,1,1,Cumacea,6,0.009508716,
Qualicum ,06-Jun-16,1.1,Sunny Beach,0,,1,08-Aug-16,MM,1,1,Barnacle,20,0.031695721,
Qualicum ,06-Jun-16,2.1,Sunny Beach,0,,1,09-Aug-16,MM,1,2,Gammarid,1,0.003846154,260
Qualicum ,06-Jun-16,2.1,Sunny Beach,0,,1,09-Aug-16,MM,1,2,Caprellidea,16,0.061538462,
Qualicum ,06-Jun-16,2.1,Sunny Beach,0,,1,09-Aug-16,MM,1,2,UK9,2,0.007692308,
Qualicum ,06-Jun-16,2.1,Sunny Beach,0,,1,09-Aug-16,MM,1,2,Cumacea,1,0.003846154,
Qualicum ,06-Jun-16,2.1,Sunny Beach,0,,1,09-Aug-16,MM,1,1,Caprellidea,3,0.011538462,
Qualicum ,06-Jun-16,2.1,Sunny Beach,0,,1,09-Aug-16,MM,1,1,Phyllodocida,1,0.003846154,
Qualicum ,06-Jun-16,2.1,Sunny Beach,0,,1,09-Aug-16,MM,1,1,Appendicularia,1,0.003846154,
Qualicum ,06-Jun-16,2.1,Sunny Beach,0,,1,09-Aug-16,MM,1,1,Calanoid,1,0.003846154,
Qualicum ,06-Jun-16,2.1,Sunny Beach,0,,1,09-Aug-16,MM,1,1,Cumacea,8,0.030769231,
Qualicum ,06-Jun-16,2.1,Sunny Beach,0,,1,09-Aug-16,MM,1,1,UK7,1,0.003846154,
Qualicum ,06-Jun-16,2.1,Sunny Beach,0,,1,09-Aug-16,MM,1,1,Ostracod,225,0.865384615,
Qualicum ,06-Jun-16,2.2,Sunny Beach,0,,0,,,,,NAN,,,
Qualicum ,06-Jun-16,1.2,Sunny Beach,0,,0,,,,,NAN,,,
Qualicum ,05-Jun-16,1.1,Bowser L4,1,,0,08-Aug-16,MM,1,10,Gastropod,7,0.077777778,90
Qualicum ,05-Jun-16,1.1,Bowser L4,1,,0,08-Aug-16,MM,1,22,UK9,2,0.022222222,
Qualicum ,05-Jun-16,1.1,Bowser L4,1,,0,08-Aug-16,MM,1,18,UK9,2,0.022222222,
Qualicum ,05-Jun-16,1.1,Bowser L4,1,,0,08-Aug-16,MM,1,14,UK9,1,0.011111111,
Qualicum ,05-Jun-16,1.1,Bowser L4,1,,0,08-Aug-16,MM,1,10,UK9,1,0.011111111,
Qualicum ,05-Jun-16,1.1,Bowser L4,1,,0,08-Aug-16,MM,1,2,Gammarid,8,0.088888889,
Qualicum ,05-Jun-16,1.1,Bowser L4,1,,0,08-Aug-16,MM,1,2,UK9,46,0.511111111,
Qualicum ,05-Jun-16,1.1,Bowser L4,1,,0,08-Aug-16,MM,1,2,Barnacle,1,0.011111111,
Qualicum ,05-Jun-16,1.1,Bowser L4,1,,0,08-Aug-16,MM,1,1,Gammarid,9,0.1,
Qualicum ,05-Jun-16,1.1,Bowser L4,1,,0,08-Aug-16,MM,1,1,Valvifera,4,0.044444444,
Qualicum ,05-Jun-16,1.1,Bowser L4,1,,0,08-Aug-16,MM,1,1,Harpac,2,0.022222222,
Qualicum ,05-Jun-16,1.1,Bowser L4,1,,0,08-Aug-16,MM,1,1,UK9,1,0.011111111,
Qualicum ,05-Jun-16,1.1,Bowser L4,1,,0,08-Aug-16,MM,1,1,Barnacle,6,0.066666667,
Qualicum ,05-Jun-16,2.1,Bowser L2,1,,1,08-Aug-16,MM,1,10,Caprellidea,6,0.069767442,86
Qualicum ,05-Jun-16,2.1,Bowser L2,1,,1,08-Aug-16,MM,1,6,Caprellidea,4,0.046511628,
Qualicum ,05-Jun-16,2.1,Bowser L2,1,,1,08-Aug-16,MM,1,6,Gastropod,1,0.011627907,
Qualicum ,05-Jun-16,2.1,Bowser L2,1,,1,08-Aug-16,MM,1,14,UK9,1,0.011627907,
Qualicum ,05-Jun-16,2.1,Bowser L2,1,,1,08-Aug-16,MM,1,10,UK9,1,0.011627907,
Qualicum ,05-Jun-16,2.1,Bowser L2,1,,1,08-Aug-16,MM,1,2,Gammarid,15,0.174418605,
Qualicum ,05-Jun-16,2.1,Bowser L2,1,,1,08-Aug-16,MM,1,2,Caprellidea,18,0.209302326,
Qualicum ,05-Jun-16,2.1,Bowser L2,1,,1,08-Aug-16,MM,1,2,Echinoderm,1,0.011627907,
Qualicum ,05-Jun-16,2.1,Bowser L2,1,,1,08-Aug-16,MM,1,1,Valvifera,1,0.011627907,
Qualicum ,05-Jun-16,2.1,Bowser L2,1,,1,08-Aug-16,MM,1,1,UK9,34,0.395348837,
Qualicum ,05-Jun-16,2.1,Bowser L2,1,,1,08-Aug-16,MM,1,1,Cumacea,1,0.011627907,
Qualicum ,05-Jun-16,2.1,Bowser L2,1,,1,08-Aug-16,MM,1,1,Brachyura,1,0.011627907,
Qualicum ,05-Jun-16,2.1,Bowser L2,1,,1,08-Aug-16,MM,1,1,Cumacea,2,0.023255814,
Qualicum ,05-Jun-16,1.2,Bowser L4,1,,0,,,,,NAN,,,
Qualicum ,05-Jun-16,2.2,Bowser L2,1,,0,,,,,NAN,,,
Qualicum ,25-May-16,1.1,Sunny Beach,0,1,1,09-Aug-16,MM,1,6,Gammarid,8,0.015717092,509
Qualicum ,25-May-16,1.1,Sunny Beach,0,1,1,09-Aug-16,MM,1,10,Caprellidea,2,0.003929273,
Qualicum ,25-May-16,1.1,Sunny Beach,0,1,1,09-Aug-16,MM,1,6,Caprellidea,45,0.088408644,
Qualicum ,25-May-16,1.1,Sunny Beach,0,1,1,09-Aug-16,MM,1,14,Phyllodocida,2,0.003929273,
Qualicum ,25-May-16,1.1,Sunny Beach,0,1,1,09-Aug-16,MM,1,6,Phyllodocida,9,0.017681729,
Qualicum ,25-May-16,1.1,Sunny Beach,0,1,1,09-Aug-16,MM,1,10,UK9,2,0.003929273,
Qualicum ,25-May-16,1.1,Sunny Beach,0,1,1,09-Aug-16,MM,1,6,UK9,3,0.00589391,
Qualicum ,25-May-16,1.1,Sunny Beach,0,1,1,09-Aug-16,MM,1,6,Cardidae,1,0.001964637,
Qualicum ,25-May-16,1.1,Sunny Beach,0,1,1,09-Aug-16,MM,1,2,Echinoderm,1,0.001964637,
Qualicum ,25-May-16,1.1,Sunny Beach,0,1,1,09-Aug-16,MM,1,2,Gammarid,76,0.149312377,
Qualicum ,25-May-16,1.1,Sunny Beach,0,1,1,09-Aug-16,MM,1,2,Caprellidea,112,0.220039293,
Qualicum ,25-May-16,1.1,Sunny Beach,0,1,1,09-Aug-16,MM,1,2,Gastropod,3,0.00589391,
Qualicum ,25-May-16,1.1,Sunny Beach,0,1,1,09-Aug-16,MM,1,2,Phyllodocida,22,0.043222004,
Qualicum ,25-May-16,1.1,Sunny Beach,0,1,1,09-Aug-16,MM,1,2,UK9,100,0.196463654,
Qualicum ,25-May-16,1.1,Sunny Beach,0,1,1,09-Aug-16,MM,1,2,Brachyura,12,0.023575639,
Qualicum ,25-May-16,1.1,Sunny Beach,0,1,1,09-Aug-16,MM,1,2,Barnacle,8,0.015717092,
Qualicum ,25-May-16,1.1,Sunny Beach,0,1,1,09-Aug-16,MM,1,1,Gammarid,61,0.119842829,
Qualicum ,25-May-16,1.1,Sunny Beach,0,1,1,09-Aug-16,MM,1,1,Caprellidea,17,0.033398821,
Qualicum ,25-May-16,1.1,Sunny Beach,0,1,1,09-Aug-16,MM,1,1,Phyllodocida,17,0.033398821,
Qualicum ,25-May-16,1.1,Sunny Beach,0,1,1,09-Aug-16,MM,1,1,Barnacle,8,0.015717092,
Qualicum ,25-May-16,2.1,Sunny Beach,0,1,1,08-Aug-16,MM,1,10,Brachyura,1,0.009708738,103
Qualicum ,25-May-16,2.1,Sunny Beach,0,1,1,08-Aug-16,MM,1,2,Gammarid,16,0.155339806,
Qualicum ,25-May-16,2.1,Sunny Beach,0,1,1,08-Aug-16,MM,1,2,Caprellidea,3,0.029126214,
Qualicum ,25-May-16,2.1,Sunny Beach,0,1,1,08-Aug-16,MM,1,2,Phyllodocida,9,0.087378641,
Qualicum ,25-May-16,2.1,Sunny Beach,0,1,1,08-Aug-16,MM,1,2,UK9,4,0.038834951,
Qualicum ,25-May-16,2.1,Sunny Beach,0,1,1,08-Aug-16,MM,1,2,Cumacea,6,0.058252427,
Qualicum ,25-May-16,2.1,Sunny Beach,0,1,1,08-Aug-16,MM,1,2,Barnacle,5,0.048543689,
Qualicum ,25-May-16,2.1,Sunny Beach,0,1,1,08-Aug-16,MM,1,1,Gammarid,19,0.184466019,
Qualicum ,25-May-16,2.1,Sunny Beach,0,1,1,08-Aug-16,MM,1,1,Caprellidea,5,0.048543689,
Qualicum ,25-May-16,2.1,Sunny Beach,0,1,1,08-Aug-16,MM,1,1,Gastropod,15,0.145631068,
Qualicum ,25-May-16,2.1,Sunny Beach,0,1,1,08-Aug-16,MM,1,1,Phyllodocida,8,0.077669903,
Qualicum ,25-May-16,2.1,Sunny Beach,0,1,1,08-Aug-16,MM,1,1,UK9,1,0.009708738,
Qualicum ,25-May-16,2.1,Sunny Beach,0,1,1,08-Aug-16,MM,1,1,Cumacea,11,0.106796117,
Qualicum ,25-May-16,1.2,Sunny Beach,0,1,0,,,,,NAN,,,
Qualicum ,25-May-16,2.2,Sunny Beach,0,1,0,,,,,NAN,,,
Qualicum ,24-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,6,Gammarid,2,0.00921659,217
Qualicum ,24-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,6,Caprellidea,10,0.046082949,
Qualicum ,24-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,22,UK9,1,0.004608295,
Qualicum ,24-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,2,Gammarid,37,0.170506912,
Qualicum ,24-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,2,Caprellidea,11,0.050691244,
Qualicum ,24-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,2,Gastropod,17,0.078341014,
Qualicum ,24-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,2,Phyllodocida,7,0.032258065,
Qualicum ,24-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,2,UK9,4,0.01843318,
Qualicum ,24-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,2,Brachyura,2,0.00921659,
Qualicum ,24-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,1,Gammarid,99,0.456221198,
Qualicum ,24-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,1,Caprellidea,7,0.032258065,
Qualicum ,24-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,1,Gastropod,3,0.013824885,
Qualicum ,24-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,1,Valvifera,8,0.036866359,
Qualicum ,24-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,1,Phyllodocida,3,0.013824885,
Qualicum ,24-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,1,Harpac,4,0.01843318,
Qualicum ,24-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,1,Calanoid,1,0.004608295,
Qualicum ,24-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,1,Barnacle,1,0.004608295,1
Qualicum ,24-May-16,2.1,Bowser L4,1,,1,09-Aug-16,MM,1,22,Gammarid,1,0.016129032,62
Qualicum ,24-May-16,2.1,Bowser L4,1,,1,09-Aug-16,MM,1,10,Appendicularia,1,0.016129032,
Qualicum ,24-May-16,2.1,Bowser L4,1,,1,09-Aug-16,MM,1,14,UK9,1,0.016129032,
Qualicum ,24-May-16,2.1,Bowser L4,1,,1,09-Aug-16,MM,1,10,Brachyura,4,0.064516129,
Qualicum ,24-May-16,2.1,Bowser L4,1,,1,09-Aug-16,MM,1,2,Gammarid,10,0.161290323,
Qualicum ,24-May-16,2.1,Bowser L4,1,,1,09-Aug-16,MM,1,2,Caprellidea,1,0.016129032,
Qualicum ,24-May-16,2.1,Bowser L4,1,,1,09-Aug-16,MM,1,2,Gastropod,7,0.112903226,
Qualicum ,24-May-16,2.1,Bowser L4,1,,1,09-Aug-16,MM,1,2,UK9,6,0.096774194,
Qualicum ,24-May-16,2.1,Bowser L4,1,,1,09-Aug-16,MM,1,2,Brachyura,2,0.032258065,
Qualicum ,24-May-16,2.1,Bowser L4,1,,1,09-Aug-16,MM,1,2,Barnacle,2,0.032258065,
Qualicum ,24-May-16,2.1,Bowser L4,1,,1,09-Aug-16,MM,1,1,Gammarid,6,0.096774194,
Qualicum ,24-May-16,2.1,Bowser L4,1,,1,09-Aug-16,MM,1,1,Caprellidea,2,0.032258065,
Qualicum ,24-May-16,2.1,Bowser L4,1,,1,09-Aug-16,MM,1,1,Gastropod,3,0.048387097,
Qualicum ,24-May-16,2.1,Bowser L4,1,,1,09-Aug-16,MM,1,1,Valvifera,1,0.016129032,
Qualicum ,24-May-16,2.1,Bowser L4,1,,1,09-Aug-16,MM,1,1,Harpac,3,0.048387097,
Qualicum ,24-May-16,2.1,Bowser L4,1,,1,09-Aug-16,MM,1,1,Calanoid,8,0.129032258,
Qualicum ,24-May-16,2.1,Bowser L4,1,,1,09-Aug-16,MM,1,1,Cumacea,2,0.032258065,
Qualicum ,24-May-16,2.1,Bowser L4,1,,1,09-Aug-16,MM,1,1,Brachyura,2,0.032258065,
Qualicum ,24-May-16,1.2,Bowser L4,1,,0,,,,,NAN,,,
Qualicum ,24-May-16,2.2,Bowser L4,1,,0,,,,,NAN,,,
Qualicum ,10-May-16,2.1,Bowser L2,1,,1,24-Aug-16,MM,1,6,Gammarid,1,0.016393443,61
Qualicum ,10-May-16,2.1,Bowser L2,1,,1,24-Aug-16,MM,1,30,UK9,1,0.016393443,
Qualicum ,10-May-16,2.1,Bowser L2,1,,1,24-Aug-16,MM,1,22,UK9,1,0.016393443,
Qualicum ,10-May-16,2.1,Bowser L2,1,,1,24-Aug-16,MM,1,18,UK9,1,0.016393443,
Qualicum ,10-May-16,2.1,Bowser L2,1,,1,24-Aug-16,MM,1,14,UK9,2,0.032786885,
Qualicum ,10-May-16,2.1,Bowser L2,1,,1,24-Aug-16,MM,1,10,UK9,1,0.016393443,
Qualicum ,10-May-16,2.1,Bowser L2,1,,1,24-Aug-16,MM,1,6,UK9,2,0.032786885,
Qualicum ,10-May-16,2.1,Bowser L2,1,,1,24-Aug-16,MM,1,1,Gammarid,30,0.491803279,
Qualicum ,10-May-16,2.1,Bowser L2,1,,1,24-Aug-16,MM,1,1,Valvifera,1,0.016393443,
Qualicum ,10-May-16,2.1,Bowser L2,1,,1,24-Aug-16,MM,1,1,Appendicularia,5,0.081967213,
Qualicum ,10-May-16,2.1,Bowser L2,1,,1,24-Aug-16,MM,1,1,Harpac,7,0.114754098,
Qualicum ,10-May-16,2.1,Bowser L2,1,,1,24-Aug-16,MM,1,1,Calanoid,8,0.131147541,
Qualicum ,10-May-16,2.1,Bowser L2,1,,1,24-Aug-16,MM,1,1,Cumacea,1,0.016393443,
Qualicum ,10-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,6,Gammarid,2,0.008928571,224
Qualicum ,10-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,22,UK9,2,0.008928571,
Qualicum ,10-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,18,UK9,2,0.008928571,
Qualicum ,10-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,34,UK10,1,0.004464286,
Qualicum ,10-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,10,Brachyura,1,0.004464286,
Qualicum ,10-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,10,UK19,1,0.004464286,
Qualicum ,10-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,2,Gammarid,67,0.299107143,
Qualicum ,10-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,2,Gastropod,2,0.008928571,
Qualicum ,10-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,2,Phyllodocida,2,0.008928571,
Qualicum ,10-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,2,UK9,3,0.013392857,
Qualicum ,10-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,1,Gammarid,136,0.607142857,
Qualicum ,10-May-16,1.1,Bowser L4,1,,1,24-Aug-16,MM,1,1,Calanoid,5,0.022321429,
Qualicum ,10-May-16,2.2,Bowser L2,1,,0,,,,,NAN,,,
Qualicum ,10-May-16,1.2,Bowser L4,1,,0,,,,,NAN,,,
Qualicum ,09-May-16,1.1,Sunny Beach,0,,1,25-Aug-16,MM,6,6,Gammarid,1,0.000706714,1415
Qualicum ,09-May-16,1.1,Sunny Beach,0,,1,25-Aug-16,MM,6,10,Caprellidea,2,0.001413428,
Qualicum ,09-May-16,1.1,Sunny Beach,0,,1,25-Aug-16,MM,6,6,Caprellidea,3,0.002120141,
Qualicum ,09-May-16,1.1,Sunny Beach,0,,1,25-Aug-16,MM,6,6,Phyllodocida,1,0.000706714,
Qualicum ,09-May-16,1.1,Sunny Beach,0,,1,25-Aug-16,MM,6,18,UK9,7,0.004946996,
Qualicum ,09-May-16,1.1,Sunny Beach,0,,1,25-Aug-16,MM,6,14,UK9,14,0.009893993,
Qualicum ,09-May-16,1.1,Sunny Beach,0,,1,25-Aug-16,MM,6,10,UK9,6,0.004240283,
Qualicum ,09-May-16,1.1,Sunny Beach,0,,1,25-Aug-16,MM,6,6,UK9,2,0.001413428,
Qualicum ,09-May-16,1.1,Sunny Beach,0,,1,25-Aug-16,MM,6,6,Brachyura,3,0.002120141,
Qualicum ,09-May-16,1.1,Sunny Beach,0,,1,25-Aug-16,MM,6,2,Gammarid,168,0.118727915,
Qualicum ,09-May-16,1.1,Sunny Beach,0,,1,25-Aug-16,MM,6,2,Caprellidea,27,0.019081272,
Qualicum ,09-May-16,1.1,Sunny Beach,0,,1,25-Aug-16,MM,6,2,Gastropod,10,0.007067138,
Qualicum ,09-May-16,1.1,Sunny Beach,0,,1,25-Aug-16,MM,6,2,Phyllodocida,75,0.053003534,
Qualicum ,09-May-16,1.1,Sunny Beach,0,,1,25-Aug-16,MM,6,2,UK9,36,0.025441696,
Qualicum ,09-May-16,1.1,Sunny Beach,0,,1,25-Aug-16,MM,6,2,Echinoderm,3,0.002120141,
Qualicum ,09-May-16,1.1,Sunny Beach,0,,1,25-Aug-16,MM,6,2,Bivalvia,7,0.004946996,
Qualicum ,09-May-16,1.1,Sunny Beach,0,,1,25-Aug-16,MM,6,1,Gammarid,360,0.254416961,
Qualicum ,09-May-16,1.1,Sunny Beach,0,,1,25-Aug-16,MM,6,1,Caprellidea,114,0.080565371,
Qualicum ,09-May-16,1.1,Sunny Beach,0,,1,25-Aug-16,MM,6,1,Phyllodocida,552,0.390106007,
Qualicum ,09-May-16,1.1,Sunny Beach,0,,1,25-Aug-16,MM,6,1,Calanoid,18,0.012720848,
Qualicum ,09-May-16,1.1,Sunny Beach,0,,1,25-Aug-16,MM,6,1,Bivalvia,6,0.004240283,
Qualicum ,09-May-16,2.1,Sunny Beach,0,,1,25-Aug-16,MM,1,6,Gammarid,1,0.003759398,266
Qualicum ,09-May-16,2.1,Sunny Beach,0,,1,25-Aug-16,MM,1,14,UK9,1,0.003759398,
Qualicum ,09-May-16,2.1,Sunny Beach,0,,1,25-Aug-16,MM,1,6,Cumacea,3,0.011278195,
Qualicum ,09-May-16,2.1,Sunny Beach,0,,1,25-Aug-16,MM,1,10,Cumacea,1,0.003759398,
Qualicum ,09-May-16,2.1,Sunny Beach,0,,1,25-Aug-16,MM,1,2,Gammarid,23,0.086466165,
Qualicum ,09-May-16,2.1,Sunny Beach,0,,1,25-Aug-16,MM,1,2,Caprellidea,3,0.011278195,
Qualicum ,09-May-16,2.1,Sunny Beach,0,,1,25-Aug-16,MM,1,2,Valvifera,1,0.003759398,
Qualicum ,09-May-16,2.1,Sunny Beach,0,,1,25-Aug-16,MM,1,2,Phyllodocida,5,0.018796992,
Qualicum ,09-May-16,2.1,Sunny Beach,0,,1,25-Aug-16,MM,1,2,Calanoid,1,0.003759398,
Qualicum ,09-May-16,2.1,Sunny Beach,0,,1,25-Aug-16,MM,1,2,Mysida,2,0.007518797,
Qualicum ,09-May-16,2.1,Sunny Beach,0,,1,25-Aug-16,MM,1,2,UK9,5,0.018796992,
Qualicum ,09-May-16,2.1,Sunny Beach,0,,1,25-Aug-16,MM,1,2,Cumacea,13,0.04887218,
Qualicum ,09-May-16,2.1,Sunny Beach,0,,1,25-Aug-16,MM,1,2,Barnacle,10,0.037593985,
Qualicum ,09-May-16,2.1,Sunny Beach,0,,1,25-Aug-16,MM,1,1,Gammarid,25,0.093984962,
