region,date,set,location,eel,Paired,comp,date_proc,proc,1_frac_corr,sz_frac,orgnsm,count,rel_abun,Sum
Qualicum ,09-May-16,2.1,Sunny Beach,0,,1,25-Aug-16,MM,1,1,Caprellidea,1,0.003759398,
Qualicum ,09-May-16,2.1,Sunny Beach,0,,1,25-Aug-16,MM,1,1,Gastropod,2,0.007518797,
Qualicum ,09-May-16,2.1,Sunny Beach,0,,1,25-Aug-16,MM,1,1,Valvifera,1,0.003759398,
Qualicum ,09-May-16,2.1,Sunny Beach,0,,1,25-Aug-16,MM,1,1,Phyllodocida,57,0.214285714,
Qualicum ,09-May-16,2.1,Sunny Beach,0,,1,25-Aug-16,MM,1,1,Appendicularia,2,0.007518797,
Qualicum ,09-May-16,2.1,Sunny Beach,0,,1,25-Aug-16,MM,1,1,Harpac,25,0.093984962,
Qualicum ,09-May-16,2.1,Sunny Beach,0,,1,25-Aug-16,MM,1,1,Calanoid,53,0.19924812,
Qualicum ,09-May-16,2.1,Sunny Beach,0,,1,25-Aug-16,MM,1,1,Mysida,2,0.007518797,
Qualicum ,09-May-16,2.1,Sunny Beach,0,,1,25-Aug-16,MM,1,1,Cumacea,28,0.105263158,
Qualicum ,09-May-16,2.1,Sunny Beach,0,,1,25-Aug-16,MM,1,1,Echinoderm,1,0.003759398,
Qualicum ,09-May-16,2.2,Sunny Beach,0,,0,,,,,NAN,,,
Qualicum ,09-May-16,1.2,Sunny Beach,0,,0,,,,,NAN,,,
Qualicum ,25-Apr-16,1.1,Sunny Beach,0,1,1,10-Aug-16,MM,1,6,Gammarid,3,0.006060606,495
Qualicum ,25-Apr-16,1.1,Sunny Beach,0,1,1,10-Aug-16,MM,1,10,Caprellidea,1,0.002020202,
Qualicum ,25-Apr-16,1.1,Sunny Beach,0,1,1,10-Aug-16,MM,1,6,Caprellidea,3,0.006060606,
Qualicum ,25-Apr-16,1.1,Sunny Beach,0,1,1,10-Aug-16,MM,1,6,Cumacea,5,0.01010101,
Qualicum ,25-Apr-16,1.1,Sunny Beach,0,1,1,10-Aug-16,MM,1,6,Brachyura,1,0.002020202,
Qualicum ,25-Apr-16,1.1,Sunny Beach,0,1,1,10-Aug-16,MM,1,22,Fish Larvae,1,0.002020202,
Qualicum ,25-Apr-16,1.1,Sunny Beach,0,1,1,10-Aug-16,MM,1,2,Gammarid,203,0.41010101,
Qualicum ,25-Apr-16,1.1,Sunny Beach,0,1,1,10-Aug-16,MM,1,2,Caprellidea,7,0.014141414,
Qualicum ,25-Apr-16,1.1,Sunny Beach,0,1,1,10-Aug-16,MM,1,2,Gastropod,4,0.008080808,
Qualicum ,25-Apr-16,1.1,Sunny Beach,0,1,1,10-Aug-16,MM,1,2,Phyllodocida,10,0.02020202,
Qualicum ,25-Apr-16,1.1,Sunny Beach,0,1,1,10-Aug-16,MM,1,2,Cumacea,66,0.133333333,
Qualicum ,25-Apr-16,1.1,Sunny Beach,0,1,1,10-Aug-16,MM,1,2,Brachyura,3,0.006060606,
Qualicum ,25-Apr-16,1.1,Sunny Beach,0,1,1,10-Aug-16,MM,1,1,Gammarid,73,0.147474747,
Qualicum ,25-Apr-16,1.1,Sunny Beach,0,1,1,10-Aug-16,MM,1,1,Cladoceran,5,0.01010101,
Qualicum ,25-Apr-16,1.1,Sunny Beach,0,1,1,10-Aug-16,MM,1,1,Phyllodocida,77,0.155555556,
Qualicum ,25-Apr-16,1.1,Sunny Beach,0,1,1,10-Aug-16,MM,1,1,Cyclopoid,2,0.004040404,
Qualicum ,25-Apr-16,1.1,Sunny Beach,0,1,1,10-Aug-16,MM,1,1,Harpac,16,0.032323232,
Qualicum ,25-Apr-16,1.1,Sunny Beach,0,1,1,10-Aug-16,MM,1,1,UK9,7,0.014141414,
Qualicum ,25-Apr-16,1.1,Sunny Beach,0,1,1,10-Aug-16,MM,1,1,UK10,1,0.002020202,
Qualicum ,25-Apr-16,1.1,Sunny Beach,0,1,1,10-Aug-16,MM,1,1,Cumacea,7,0.014141414,
Qualicum ,25-Apr-16,2.1,Sunny Beach,0,,1,10-Aug-16,MM,1,6,Gammarid,28,0.048192771,581
Qualicum ,25-Apr-16,2.1,Sunny Beach,0,,1,10-Aug-16,MM,1,6,UK10,3,0.005163511,
Qualicum ,25-Apr-16,2.1,Sunny Beach,0,,1,10-Aug-16,MM,1,14,UK9,1,0.00172117,
Qualicum ,25-Apr-16,2.1,Sunny Beach,0,,1,10-Aug-16,MM,1,6,UK9,4,0.006884682,
Qualicum ,25-Apr-16,2.1,Sunny Beach,0,,1,10-Aug-16,MM,1,6,Cumacea,1,0.00172117,
Qualicum ,25-Apr-16,2.1,Sunny Beach,0,,1,10-Aug-16,MM,1,6,Brachyura,1,0.00172117,
Qualicum ,25-Apr-16,2.1,Sunny Beach,0,,1,10-Aug-16,MM,1,10,Pleuronecti,1,0.00172117,
Qualicum ,25-Apr-16,2.1,Sunny Beach,0,,1,10-Aug-16,MM,1,2,Gammarid,364,0.626506024,
Qualicum ,25-Apr-16,2.1,Sunny Beach,0,,1,10-Aug-16,MM,1,2,Caprellidea,3,0.005163511,
Qualicum ,25-Apr-16,2.1,Sunny Beach,0,,1,10-Aug-16,MM,1,2,Valvifera,1,0.00172117,
Qualicum ,25-Apr-16,2.1,Sunny Beach,0,,1,10-Aug-16,MM,1,2,Phyllodocida,6,0.010327022,
Qualicum ,25-Apr-16,2.1,Sunny Beach,0,,1,10-Aug-16,MM,1,2,UK10,22,0.037865749,
Qualicum ,25-Apr-16,2.1,Sunny Beach,0,,1,10-Aug-16,MM,1,2,UK9,10,0.017211704,
Qualicum ,25-Apr-16,2.1,Sunny Beach,0,,1,10-Aug-16,MM,1,2,Cumacea,22,0.037865749,
Qualicum ,25-Apr-16,2.1,Sunny Beach,0,,1,10-Aug-16,MM,1,2,Brachyura,2,0.003442341,
Qualicum ,25-Apr-16,2.1,Sunny Beach,0,,1,10-Aug-16,MM,1,1,Gammarid,41,0.070567986,
Qualicum ,25-Apr-16,2.1,Sunny Beach,0,,1,10-Aug-16,MM,1,1,Cladoceran,13,0.022375215,
Qualicum ,25-Apr-16,2.1,Sunny Beach,0,,1,10-Aug-16,MM,1,1,Phyllodocida,29,0.049913941,
Qualicum ,25-Apr-16,2.1,Sunny Beach,0,,1,10-Aug-16,MM,1,1,Harpac,8,0.013769363,
Qualicum ,25-Apr-16,2.1,Sunny Beach,0,,1,10-Aug-16,MM,1,1,Calanoid,16,0.027538726,
Qualicum ,25-Apr-16,2.1,Sunny Beach,0,,1,10-Aug-16,MM,1,1,UK9,1,0.00172117,
Qualicum ,25-Apr-16,2.1,Sunny Beach,0,,1,10-Aug-16,MM,1,1,Cumacea,4,0.006884682,
Qualicum ,25-Apr-16,2.2,Sunny Beach,0,,0,,,,,NAN,,,
Qualicum ,25-Apr-16,1.2,Sunny Beach,0,,0,,,,,NAN,,,
Qualicum ,24-Apr-16,1.1,Bowser L4,1,1,1,09-Aug-16,MM,1,6,Gammarid,8,0.009803922,816
Qualicum ,24-Apr-16,1.1,Bowser L4,1,1,1,09-Aug-16,MM,1,10,Gammarid,1,0.00122549,
Qualicum ,24-Apr-16,1.1,Bowser L4,1,1,1,09-Aug-16,MM,1,10,Phyllodocida,1,0.00122549,
Qualicum ,24-Apr-16,1.1,Bowser L4,1,1,1,09-Aug-16,MM,1,14,UK9,1,0.00122549,
Qualicum ,24-Apr-16,1.1,Bowser L4,1,1,1,09-Aug-16,MM,1,26,UK15,1,0.00122549,
Qualicum ,24-Apr-16,1.1,Bowser L4,1,1,1,09-Aug-16,MM,1,2,Gammarid,501,0.613970588,
Qualicum ,24-Apr-16,1.1,Bowser L4,1,1,1,09-Aug-16,MM,1,2,Phyllodocida,6,0.007352941,
Qualicum ,24-Apr-16,1.1,Bowser L4,1,1,1,09-Aug-16,MM,1,2,UK9,4,0.004901961,
Qualicum ,24-Apr-16,1.1,Bowser L4,1,1,1,09-Aug-16,MM,1,1,Gammarid,238,0.291666667,
Qualicum ,24-Apr-16,1.1,Bowser L4,1,1,1,09-Aug-16,MM,1,1,Gastropod,5,0.006127451,
Qualicum ,24-Apr-16,1.1,Bowser L4,1,1,1,09-Aug-16,MM,1,1,Valvifera,1,0.00122549,
Qualicum ,24-Apr-16,1.1,Bowser L4,1,1,1,09-Aug-16,MM,1,1,Appendicularia,25,0.030637255,
Qualicum ,24-Apr-16,1.1,Bowser L4,1,1,1,09-Aug-16,MM,1,1,Harpac,4,0.004901961,
Qualicum ,24-Apr-16,1.1,Bowser L4,1,1,1,09-Aug-16,MM,1,1,Calanoid,18,0.022058824,
Qualicum ,24-Apr-16,1.1,Bowser L4,1,1,1,09-Aug-16,MM,1,1,Cumacea,2,0.00245098,
Qualicum ,24-Apr-16,2.1,Bowser L2,1,1,1,09-Aug-16,MM,1,10,Gammarid,3,0.00305499,982
Qualicum ,24-Apr-16,2.1,Bowser L2,1,1,1,09-Aug-16,MM,1,6,Gammarid,3,0.00305499,
Qualicum ,24-Apr-16,2.1,Bowser L2,1,1,1,09-Aug-16,MM,1,18,UK9,1,0.00101833,
Qualicum ,24-Apr-16,2.1,Bowser L2,1,1,1,09-Aug-16,MM,1,14,UK9,2,0.00203666,
Qualicum ,24-Apr-16,2.1,Bowser L2,1,1,1,09-Aug-16,MM,1,10,UK9,2,0.00203666,
Qualicum ,24-Apr-16,2.1,Bowser L2,1,1,1,09-Aug-16,MM,1,10,Brachyura,7,0.00712831,
Qualicum ,24-Apr-16,2.1,Bowser L2,1,1,1,09-Aug-16,MM,1,6,Brachyura,2,0.00203666,
Qualicum ,24-Apr-16,2.1,Bowser L2,1,1,1,09-Aug-16,MM,1,8,Fish Larvae,1,0.00101833,
Qualicum ,24-Apr-16,2.1,Bowser L2,1,1,1,09-Aug-16,MM,1,2,Gammarid,406,0.413441955,
Qualicum ,24-Apr-16,2.1,Bowser L2,1,1,1,09-Aug-16,MM,1,2,Appendicularia,16,0.016293279,
Qualicum ,24-Apr-16,2.1,Bowser L2,1,1,1,09-Aug-16,MM,1,2,UK9,18,0.018329939,
Qualicum ,24-Apr-16,2.1,Bowser L2,1,1,1,09-Aug-16,MM,1,2,UK10,3,0.00305499,
Qualicum ,24-Apr-16,2.1,Bowser L2,1,1,1,09-Aug-16,MM,1,2,Cumacea,1,0.00101833,
Qualicum ,24-Apr-16,2.1,Bowser L2,1,1,1,09-Aug-16,MM,1,2,Brachyura,4,0.00407332,
Qualicum ,24-Apr-16,2.1,Bowser L2,1,1,1,09-Aug-16,MM,1,1,Gammarid,307,0.312627291,
Qualicum ,24-Apr-16,2.1,Bowser L2,1,1,1,09-Aug-16,MM,1,1,Gastropod,4,0.00407332,
Qualicum ,24-Apr-16,2.1,Bowser L2,1,1,1,09-Aug-16,MM,1,1,Phyllodocida,2,0.00203666,
Qualicum ,24-Apr-16,2.1,Bowser L2,1,1,1,09-Aug-16,MM,1,1,Appendicularia,22,0.022403259,
Qualicum ,24-Apr-16,2.1,Bowser L2,1,1,1,09-Aug-16,MM,1,1,Harpac,76,0.077393075,
Qualicum ,24-Apr-16,2.1,Bowser L2,1,1,1,09-Aug-16,MM,1,1,Calanoid,99,0.100814664,
Qualicum ,24-Apr-16,2.1,Bowser L2,1,1,1,09-Aug-16,MM,1,1,UK9,3,0.00305499,
Qualicum ,24-Apr-16,2.2,Bowser L2,1,1,0,,,,,NAN,,,
Qualicum ,11-Apr-16,1.1,Sunny Beach ,0,1,1,25-Aug-16,MM,1,6,Gammarid,5,0.009727626,514
Qualicum ,11-Apr-16,1.1,Sunny Beach ,0,1,1,25-Aug-16,MM,1,10,Gammarid,3,0.005836576,
Qualicum ,11-Apr-16,1.1,Sunny Beach ,0,1,1,25-Aug-16,MM,1,6,Cumacea,1,0.001945525,
Qualicum ,11-Apr-16,1.1,Sunny Beach ,0,1,1,25-Aug-16,MM,1,30,Brachyura,30,0.058365759,
Qualicum ,11-Apr-16,1.1,Sunny Beach ,0,1,1,25-Aug-16,MM,1,2,Gammarid,281,0.546692607,
Qualicum ,11-Apr-16,1.1,Sunny Beach ,0,1,1,25-Aug-16,MM,1,2,Valvifera,1,0.001945525,
Qualicum ,11-Apr-16,1.1,Sunny Beach ,0,1,1,25-Aug-16,MM,1,2,Phyllodocida,2,0.003891051,
Qualicum ,11-Apr-16,1.1,Sunny Beach ,0,1,1,25-Aug-16,MM,1,2,Mysida,2,0.003891051,
Qualicum ,11-Apr-16,1.1,Sunny Beach ,0,1,1,25-Aug-16,MM,1,2,Cumacea,62,0.120622568,
Qualicum ,11-Apr-16,1.1,Sunny Beach ,0,1,1,25-Aug-16,MM,1,2,Brachyura,2,0.003891051,
Qualicum ,11-Apr-16,1.1,Sunny Beach ,0,1,1,25-Aug-16,MM,1,1,Gammarid,108,0.210116732,
Qualicum ,11-Apr-16,1.1,Sunny Beach ,0,1,1,25-Aug-16,MM,1,1,Phyllodocida,10,0.019455253,
Qualicum ,11-Apr-16,1.1,Sunny Beach ,0,1,1,25-Aug-16,MM,1,1,Calanoid,5,0.009727626,
Qualicum ,11-Apr-16,1.1,Sunny Beach ,0,1,1,25-Aug-16,MM,1,1,Cumacea,2,0.003891051,
Qualicum ,11-Apr-16,1.2,Sunny Beach,0,,0,,,,,NAN,,,
Qualicum ,10-Apr-16,1.1,Bowser L4,1,1,1,28-Jul-16,MM,1,10,Gammarid,1,0.001540832,649
Qualicum ,10-Apr-16,1.1,Bowser L4,1,1,1,28-Jul-16,MM,1,6,Gammarid,14,0.021571649,
Qualicum ,10-Apr-16,1.1,Bowser L4,1,1,1,28-Jul-16,MM,1,6,Gastropod,4,0.006163328,
Qualicum ,10-Apr-16,1.1,Bowser L4,1,1,1,28-Jul-16,MM,1,22,Natantia,2,0.003081664,
Qualicum ,10-Apr-16,1.1,Bowser L4,1,1,1,28-Jul-16,MM,1,2,Gammarid,306,0.471494607,
Qualicum ,10-Apr-16,1.1,Bowser L4,1,1,1,28-Jul-16,MM,1,2,Phyllodocida,8,0.012326656,
Qualicum ,10-Apr-16,1.1,Bowser L4,1,1,1,28-Jul-16,MM,1,2,Appendicularia,2,0.003081664,
Qualicum ,10-Apr-16,1.1,Bowser L4,1,1,1,28-Jul-16,MM,1,2,Calanoid,8,0.012326656,
Qualicum ,10-Apr-16,1.1,Bowser L4,1,1,1,28-Jul-16,MM,1,2,UK9,4,0.006163328,
Qualicum ,10-Apr-16,1.1,Bowser L4,1,1,1,28-Jul-16,MM,1,2,Natantia,1,0.001540832,
Qualicum ,10-Apr-16,1.1,Bowser L4,1,1,1,28-Jul-16,MM,1,1,Gammarid,146,0.224961479,
Qualicum ,10-Apr-16,1.1,Bowser L4,1,1,1,28-Jul-16,MM,1,1,Phyllodocida,6,0.009244992,
Qualicum ,10-Apr-16,1.1,Bowser L4,1,1,1,28-Jul-16,MM,1,1,Appendicularia,3,0.004622496,
Qualicum ,10-Apr-16,1.1,Bowser L4,1,1,1,28-Jul-16,MM,1,1,Harpac,30,0.046224961,
Qualicum ,10-Apr-16,1.1,Bowser L4,1,1,1,28-Jul-16,MM,1,1,Calanoid,112,0.17257319,
Qualicum ,10-Apr-16,1.1,Bowser L4,1,1,1,28-Jul-16,MM,1,1,Cumacea,1,0.001540832,
Qualicum ,10-Apr-16,1.1,Bowser L4,1,1,1,28-Jul-16,MM,1,1,UK8,1,0.001540832,
Qualicum ,10-Apr-16,1.2,Bowser L4,1,1,0,,,,,NAN,,,
Qualicum ,10-Apr-16,2.2,Bowser L2,1,1,0,,,,,NAN,,,
Koeye,7-Aug-16,1.1,Koeye,0,1,1,27-Sep-16,MM,1,32,Valvifera,1,0.007874016,127
Koeye,7-Aug-16,1.1,Koeye,0,1,1,27-Sep-16,MM,1,24,Valvifera,1,0.007874016,
Koeye,7-Aug-16,1.1,Koeye,0,1,1,27-Sep-16,MM,1,2,Phyllodocida,1,0.007874016,
Koeye,7-Aug-16,1.1,Koeye,0,1,1,27-Sep-16,MM,1,2,Barnacle,2,0.015748031,
Koeye,7-Aug-16,1.1,Koeye,0,1,1,27-Sep-16,MM,1,1,Gammarid,3,0.023622047,
Koeye,7-Aug-16,1.1,Koeye,0,1,1,27-Sep-16,MM,1,1,Cladoceran,5,0.039370079,
Koeye,7-Aug-16,1.1,Koeye,0,1,1,27-Sep-16,MM,1,1,Phyllodocida,94,0.74015748,
Koeye,7-Aug-16,1.1,Koeye,0,1,1,27-Sep-16,MM,1,1,Appendicularia,1,0.007874016,
Koeye,7-Aug-16,1.1,Koeye,0,1,1,27-Sep-16,MM,1,1,Harpac,16,0.125984252,
Koeye,7-Aug-16,1.1,Koeye,0,1,1,27-Sep-16,MM,1,1,Calanoid,2,0.015748031,
Koeye,7-Aug-16,1.1,Koeye,0,1,1,27-Sep-16,MM,1,1,Cumacea,1,0.007874016,
Koeye,7-Aug-16,2.1,Koeye,1,,1,27-Sep-16,MM,1,1,Gammarid,1,0.001572327,636
Koeye,7-Aug-16,2.1,Koeye,1,,1,27-Sep-16,MM,1,1,Cladoceran,7,0.011006289,
Koeye,7-Aug-16,2.1,Koeye,1,,1,27-Sep-16,MM,1,1,Harpac,251,0.394654088,
Koeye,7-Aug-16,2.1,Koeye,1,,1,27-Sep-16,MM,1,1,Calanoid,1,0.001572327,
Koeye,7-Aug-16,2.1,Koeye,1,,1,27-Sep-16,MM,1,1,Cumacea,2,0.003144654,
Koeye,7-Aug-16,2.1,Koeye,0,1,1,27-Sep-16,MM,1,2,Gammarid,2,0.003144654,
Koeye,7-Aug-16,2.1,Koeye,0,1,1,27-Sep-16,MM,1,2,Euphausiid,1,0.001572327,
Koeye,7-Aug-16,2.1,Koeye,0,1,1,27-Sep-16,MM,1,1,Gammarid,1,0.001572327,
Koeye,7-Aug-16,2.1,Koeye,0,1,1,27-Sep-16,MM,1,1,Phyllodocida,357,0.561320755,
Koeye,7-Aug-16,2.1,Koeye,0,1,1,27-Sep-16,MM,1,1,Harpac,11,0.017295597,
Koeye,7-Aug-16,2.1,Koeye,0,1,1,27-Sep-16,MM,1,1,Calanoid,2,0.003144654,
Koeye,7-Aug-16,1.1,Koeye,1,,1,27-Sep-16,MM,4,2,Gammarid,5,0.004132231,1210
Koeye,7-Aug-16,1.1,Koeye,1,,1,27-Sep-16,MM,4,2,Brachyura,1,0.000826446,
Koeye,7-Aug-16,1.1,Koeye,1,,1,27-Sep-16,MM,4,1,Gammarid,20,0.016528926,
Koeye,7-Aug-16,1.1,Koeye,1,,1,27-Sep-16,MM,4,1,Phyllodocida,40,0.033057851,
Koeye,7-Aug-16,1.1,Koeye,1,,1,27-Sep-16,MM,4,1,Harpac,1136,0.938842975,
Koeye,7-Aug-16,1.1,Koeye,1,,1,27-Sep-16,MM,4,1,Calanoid,4,0.003305785,
Koeye,7-Aug-16,1.1,Koeye,1,,1,27-Sep-16,MM,4,1,Cumacea,4,0.003305785,
Koeye,7-Aug-16,2.2,Koeye,1,,0,,,,,NAN,,,
Koeye,7-Aug-16,2.2,Koeye,0,,0,,,,,NAN,,,
Koeye,7-Aug-16,1.2,Koeye,0,,0,,,,,NAN,,,
Koeye,7-Aug-16,1.2,Koeye,1,,0,,,,,NAN,,,
Koeye,9-Jul-16,1.2,Koeye,0,1,0,,,,,NAN,,,
Koeye,9-Jul-16,1.1,Koeye,1,1,1,29-Sep-16,MM,1,6,Gammarid,1,0.038461538,26
Koeye,9-Jul-16,1.1,Koeye,1,1,1,29-Sep-16,MM,1,14,Valvifera,1,0.038461538,
Koeye,9-Jul-16,1.1,Koeye,1,1,1,29-Sep-16,MM,1,2,Euphausiid,2,0.076923077,
Koeye,9-Jul-16,1.1,Koeye,1,1,1,29-Sep-16,MM,1,1,Gammarid,2,0.076923077,
Koeye,9-Jul-16,1.1,Koeye,1,1,1,29-Sep-16,MM,1,1,Cladoceran,1,0.038461538,
Koeye,9-Jul-16,1.1,Koeye,1,1,1,29-Sep-16,MM,1,1,Phyllodocida,3,0.115384615,
Koeye,9-Jul-16,1.1,Koeye,1,1,1,29-Sep-16,MM,1,1,Appendicularia,2,0.076923077,
Koeye,9-Jul-16,1.1,Koeye,1,1,1,29-Sep-16,MM,1,1,Harpac,8,0.307692308,
Koeye,9-Jul-16,1.1,Koeye,1,1,1,29-Sep-16,MM,1,1,Calanoid,5,0.192307692,
Koeye,9-Jul-16,1.1,Koeye,1,1,1,29-Sep-16,MM,1,1,Cumacea,1,0.038461538,
Koeye,9-Jul-16,1.1,Koeye,0,1,1,29-Sep-16,MM,1,10,Natantia,1,0.025,40
Koeye,9-Jul-16,1.1,Koeye,0,1,1,29-Sep-16,MM,1,1,Gammarid,1,0.025,
Koeye,9-Jul-16,1.1,Koeye,0,1,1,29-Sep-16,MM,1,1,Phyllodocida,1,0.025,
Koeye,9-Jul-16,1.1,Koeye,0,1,1,29-Sep-16,MM,1,1,Calanoid,1,0.025,
Koeye,9-Jul-16,2.1,Koeye,0,1,1,29-Sep-16,MM,1,1,Phyllodocida,16,0.4,
Koeye,9-Jul-16,2.1,Koeye,0,1,1,29-Sep-16,MM,1,1,Cyclopoid,1,0.025,
Koeye,9-Jul-16,2.1,Koeye,0,1,1,29-Sep-16,MM,1,1,Calanoid,1,0.025,
Koeye,9-Jul-16,2.1,Koeye,1,1,1,28-Sep-16,MM,1,1,Gammarid,2,0.05,
Koeye,9-Jul-16,2.1,Koeye,1,1,1,28-Sep-16,MM,1,1,Cladoceran,2,0.05,
Koeye,9-Jul-16,2.1,Koeye,1,1,1,28-Sep-16,MM,1,1,Valvifera,1,0.025,
Koeye,9-Jul-16,2.1,Koeye,1,1,1,28-Sep-16,MM,1,1,Harpac,4,0.1,
Koeye,9-Jul-16,2.1,Koeye,1,1,1,28-Sep-16,MM,1,1,Calanoid,5,0.125,
Koeye,9-Jul-16,2.1,Koeye,1,1,1,28-Sep-16,MM,1,1,Cumacea,3,0.075,
Koeye,9-Jul-16,2.1,Koeye,1,1,1,28-Sep-16,MM,1,1,Ostracod,1,0.025,
Koeye,09-Jul-16,2.2,Koeye,0,,0,,,,,NAN,,,
Koeye,09-Jul-16,2.2,Koeye,1,,0,,,,,NAN,,,
Koeye,09-Jul-16,1.2,Koeye,1,,0,,,,,NAN,,,
Koeye,11-Jun-16,2.2,Koeye,0,,0,,,,,NAN,,,
Koeye,11-Jun-16,1.2,Koeye,0,,0,,,,,NAN,,,
Koeye,11-Jun-16,2.2,Koeye,1,,0,,,,,NAN,,,
Koeye,11-Jun-16,1.2,Koeye,1,,0,,,,,NAN,,,
Koeye,11-Jun-16,1.1,Koeye,0,,1,27-Sep-16,MM,1,1,Gammarid,1,0.016949153,59
Koeye,11-Jun-16,1.1,Koeye,0,,1,27-Sep-16,MM,1,1,Cladoceran,7,0.118644068,
Koeye,11-Jun-16,1.1,Koeye,0,,1,27-Sep-16,MM,1,1,Harpac,4,0.06779661,
Koeye,11-Jun-16,1.1,Koeye,0,,1,27-Sep-16,MM,1,1,Calanoid,16,0.271186441,
Koeye,11-Jun-16,1.1,Koeye,0,,1,27-Sep-16,MM,1,1,Barnacle,3,0.050847458,
Koeye,11-Jun-16,1.1,Koeye,0,,1,27-Sep-16,MM,1,1,Ostracod,28,0.474576271,
Koeye,11-Jun-16,2.1,Koeye,1,,1,28-Sep-16,MM,1,2,Gammarid,1,0.006944444,144
Koeye,11-Jun-16,2.1,Koeye,1,,1,28-Sep-16,MM,1,2,Harpac,1,0.006944444,
Koeye,11-Jun-16,2.1,Koeye,1,,1,28-Sep-16,MM,1,1,Gammarid,25,0.173611111,
Koeye,11-Jun-16,2.1,Koeye,1,,1,28-Sep-16,MM,1,1,Cladoceran,4,0.027777778,
Koeye,11-Jun-16,2.1,Koeye,1,,1,28-Sep-16,MM,1,1,Valvifera,1,0.006944444,
Koeye,11-Jun-16,2.1,Koeye,1,,1,28-Sep-16,MM,1,1,Phyllodocida,4,0.027777778,
Koeye,11-Jun-16,2.1,Koeye,1,,1,28-Sep-16,MM,1,1,Harpac,54,0.375,
