1 Appendicularia,1 Barnacle,1 Bivalvia,1 Brachyura,1 Calanoid,1 Caprellidea,1 Cladoceran,1 Cnetophora,1 Cumacea,1 Cyclopoid,1 Echinoderm,1 Gammarid,1 Gastropod,1 Harpac,1 Hyperiidea,1 Mysida,1 Natantia,1 Ostracod,1 Phyllodocida,1 UK10,1 UK12,1 UK25,1 UK4,1 UK7,1 UK8,1 UK9,1 Valvifera,10 Appendicularia,10 Brachyura,10 Caprellidea,10 Cnetophora,10 Cumacea,10 Fish Larvae,10 Gammarid,10 Natantia,10 Phyllodocida,10 Pleuronecti,10 UK16,10 UK19,10 UK9,10 Valvifera,14 Brachyura,14 Cumacea,14 Phyllodocida,14 UK9,14 Valvifera,18 UK10,18 UK9,2 Appendicularia,2 Barnacle,2 Bivalvia,2 Brachyura,2 Calanoid,2 Caprellidea,2 Cladoceran,2 Cumacea,2 Echinoderm,2 Euphausiid,2 Fish Larvae,2 Gammarid,2 Gastropod,2 Harpac,2 Mysida,2 Natantia,2 Phyllodocida,2 UK10,2 UK11,2 UK21,2 UK24,2 UK25,2 UK27,2 UK9,2 Valvifera,22 Brachyura,22 Fish Larvae,22 Gammarid,22 Natantia,22 Phyllodocida,22 UK10,22 UK9,24 Valvifera,26 Fish Larvae,26 Pleuronecti,26 UK13,26 UK15,26 UK9,30 Brachyura,30 UK13,30 UK9,32 Valvifera,34 UK10,34 UK9,4 Mysida,42 UK10,50 UK10,6 Brachyura,6 Caprellidea,6 Cardidae,6 Cumacea,6 Echinoderm,6 Gammarid,6 Gastropod,6 Phyllodocida,6 UK10,6 UK9,6 Valvifera,8 Fish Larvae,82 Phyllodocida
0.0,0.0,0.0,0.0,2.704380469198542,0.0,3.7680764958512714,0.0,0.0,0.0,0.0,-0.4165148826280846,0.0,3.5537769679680644,0.0,-1.515127322962863,0.0,1.4806050415911318,0.09431068047124129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.515127322962863,0.0,0.0,0.0,0.0,0.0,0.0,-1.515127322962863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.6360106102147305,1.214896290222967,0.0,-1.4831185264220974,3.0295610363306245,0.0,4.11405489767782,0.0,0.0,0.0,-0.7899713458621521,0.0,0.12631938601200304,2.0054654531367806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2231435513142097,0.0,0.0,0.0,0.47000362924573563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.581730374423646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.581730374423646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.3894766049069298,1.2866022496608527,0.0,0.0,4.190798253119847,0.0,2.7979269617340963,0.0,0.0,0.0,0.0,0.0,0.0,2.735245941666798,0.0,-0.47623419899637176,0.0,0.0,1.3155252970650166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.9715126681127018,0.972530450509531,0.0,0.0,3.875838775250711,0.0,-0.8666220251648319,0.5447267514415822,0.0,-1.0647112769925742,0.17018373220331354,0.0,0.0,3.657691165192287,0.0,-0.866673290944905,0.0,0.0,0.3650465044371016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.48077964017088015,1.702736461173795,0.0,0.242071600199728,3.4441402679007007,0.0,2.004819465281786,0.0,0.0,0.0,0.0,0.0,0.0,3.734112834945964,0.0,0.0,0.0,0.0,2.456575185642159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.6348782974359692,0.0,0.0,0.0,0.6348782974359692,0.0,0.6348782974359692,3.544415995034368,0.0,1.9377299609318082,0.8096809918158968,0.0,0.0,2.180526447430668,2.02117263205586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4089217935479619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7334905684374127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.38222120925803,0.0,0.0,0.0,0.0,0.8096809918158968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.940778741588921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3710637073908317,2.8421208220669962,0.0,0.0,3.332978096594344,0.0,1.4712927843100796,0.0,-0.029558788241544492,0.0,0.0,1.356735547128346,0.0,3.511190459415372,0.0,0.0,0.0,0.980723716192912,2.6784913991273323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6635883923184008,0.0,0.0,0.0,0.0,0.0,0.0,-0.029558788241544492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6635883923184008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.029558788241544492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.029558788241544492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.029558788241544492,0.0,0.0
0.0,0.0,0.0,0.0,-0.36464317758791137,0.0,0.5280586878545902,0.0,0.5280586878545902,0.0,0.0,2.831020597626324,0.0,3.5015607694479938,0.0,0.0,0.0,3.756088469976101,0.6943393945902837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.36464317758791137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.36464317758791137,0.0,-0.36464317758791137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.48858006781867236
2.0402208295265547,0.0,0.0,0.0,2.7641396667835565,0.0,1.4868355851243766,0.0,1.735731633690596,0.0,0.0,1.8478489364851591,0.0,3.0147804692794025,0.0,0.0,0.0,0.9162907318741551,2.4456859333013856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9162907318741551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3470736359666093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0402208295265547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3470736359666093,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-1.4109740137942421,0.0,0.09588174370328215,0.0,-1.13158408304692,0.0,0.0,-0.09975111115891885,0.0,4.199827867590962,0.0,0.0,0.0,0.0,1.1956739942612409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.4932057926027533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8837676381685998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7719568434318753,0.0,1.366491726823711,0.0,0.0,0.0,3.158251202426766,2.8134107157600363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6733445462637656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6733445462637656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,2.3715779631476637,0.0,0.0,4.427599232189701,0.0,1.2729656838128873,0.0,0.0,0.0,0.0,1.2729656838128873,0.0,1.2729656838128873,0.0,0.0,0.0,2.407945607651872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.6262450380838147,0.0,0.0,3.7407778921151507,0.0,2.473542892851971,0.0,0.0,0.0,0.0,0.5276327690823717,0.0,1.9403603559747657,0.0,0.0,0.0,3.8598372518647186,3.575550768406933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.9162907318741551,0.0,0.0,0.0,0.0,0.9162907318741551,0.0,0.9162907318741551,0.0,0.0,0.0,0.0,0.0,0.0,3.056356895370426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9162907318741551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.23901686847050052,0.0,0.0,0.0,-0.05695746344359671,0.0,1.3704210185636005,0.0,-0.23901686847050052,0.0,0.0,0.23088844207025577,0.0,1.9690674303173963,0.0,0.0,0.0,0.0,4.175523727728889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4541302485894449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.850028405352031,0.0,-1.1568812247920859,0.0,0.0,0.0,0.0,-0.23901686847050052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.23901686847050052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.23901686847050052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.7716502740478893,0.0,0.0,0.0,2.848236343346953,0.0,0.0,0.0,-1.8702625627159992,0.0,0.0,3.113344090108776,0.0,1.53093484057949,0.0,0.0,0.0,0.0,-0.07850309348794406,0.0,0.0,0.0,0.0,0.0,-1.8702625627159992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8702625627159992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1771153821560538,0.0,0.0,0.0,0.2091789789638368,0.0,0.0,0.0,0.0,0.0,0.0,3.8533225710501076,0.0,0.0,0.0,-1.8702625627159992,0.2091789789638368,0.0,0.0,0.0,0.0,0.0,0.0,-0.4839682015961085,0.0,0.0,0.0,0.0,-1.1771153821560538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7687948132564026,-0.4839682015961085,0.0,0.0,0.0,0.0,0.0,0.0
0.9753237630760572,0.0,0.0,0.0,1.8154229996494309,0.0,0.0,0.0,-1.4060971484160831,0.0,0.0,3.408328491418345,-0.6732689678851183,1.4145785163925797,0.0,0.0,0.0,0.0,-1.591273881806431,0.0,0.0,0.0,0.0,0.0,0.0,-1.1858087736982665,-2.0992443289760283,0.0,-0.33851091331106303,0.0,0.0,0.0,0.0,-1.5416671207158639,0.0,-2.0992443289760283,0.0,0.0,0.0,-1.591273881806431,0.0,0.0,0.0,0.0,-1.8133457863535436,0.0,0.0,-2.284421062366376,0.48816759849840674,0.0,0.0,-0.8981267012464856,0.0,0.0,0.0,-2.284421062366376,0.0,0.0,0.0,3.939066552892098,0.0,0.0,0.0,0.0,-0.307484723747961,-1.1858087736982665,0.0,0.0,0.0,0.0,0.0,0.14979406067141704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0992443289760283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.591273881806431,0.0,0.0,0.0,0.0,-0.44169516174505086,0.0,0.0,0.0,0.0,0.0,-2.284421062366376,0.0
2.1037342328488804,0.0,0.0,0.0,2.037766123201095,0.0,0.0,0.0,0.4942963448147799,0.0,0.0,4.006374667819576,0.0,2.4402064677272364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4942963448147799,0.0,-0.8064758018669507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8064758018669507,0.4942963448147799,0.0,0.0,0.0,0.0,1.1874434948747254,0.0,0.0,0.2359418624228371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3982167540016297,-0.11332873330700438,0.0,0.0,0.0,-0.11332873330700438,0.0,0.0,0.0,0.0,0.0,0.0,0.2921364121344945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2359418624228371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4942963448147799,0.0,-0.8064758018669507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2359418624228371,0.0,0.0,0.0,1.1874434948747254,0.0,0.0,0.0
0.0,-0.7747271525523682,0.0,1.171182996502945,1.8994214819086432,1.171182996502945,0.0,0.0,1.171182996502945,0.0,0.0,3.319617395203066,1.1348153442950333,1.2062743088314565,0.0,0.0,0.0,0.0,0.3238851361157414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9744726739525431,0.47803578494299975,1.8643301615628904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47803578494299975,0.0,0.0,0.0,0.0,1.171182996502945,0.0,0.7293502442239058,0.0,1.2062742938659394,0.0,0.0,0.0,0.0,0.0,2.8087917708342975,2.25781908105205,0.0,0.0,0.0,1.171182996502945,0.0,0.0,0.0,0.0,0.0,0.0,1.7510014830758873,0.0,0.0,0.0,0.47803578494299975,0.0,0.0,0.0,-0.7747271525523682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5278579187416774,0.0,0.0,0.0,-0.08157997199242298,0.0,0.0,0.0,0.0,0.0,0.0,0.0
