Bedwell Eel 04-28,Bedwell Eel 05-11,Bedwell Eel 05-27,Bedwell Eel 06-09,Bedwell NonEel 04-14,Bedwell NonEel 05-27,Fraser Eel 03-30,Fraser Eel 04-16,Fraser Eel 04-30,Fraser Eel 05-11,Fraser Eel 05-27,Fraser Eel 06-11,Fraser Eel 06-25,Fraser Eel 07-12,Fraser NonEel 03-30,Fraser NonEel 04-16,Fraser NonEel 04-30,Fraser NonEel 05-11,Fraser NonEel 05-27,Fraser NonEel 06-11,Fraser NonEel 06-25,Fraser NonEel 07-12,Koeye Eel 04-30,Koeye Eel 05-11,Koeye Eel 06-11,Koeye Eel 07-09,Koeye Eel 08-07,Koeye NonEel 04-30,Koeye NonEel 05-11,Koeye NonEel 06-11,Koeye NonEel 07-09,Koeye NonEel 08-07,Qualicum Eel 04-11,Qualicum Eel 04-25,Qualicum Eel 05-10,Qualicum Eel 05-25,Qualicum Eel 06-06,Qualicum Eel 06-22,Qualicum Eel 07-06,Qualicum NonEel 04-11,Qualicum NonEel 04-25,Qualicum NonEel 05-10,Qualicum NonEel 05-25,Qualicum NonEel 06-06,Qualicum NonEel 06-22,Tahsis Eel 05-10,Tahsis Eel 05-26,Tahsis Eel 06-08,Tahsis Eel 06-23,Tahsis NonEel 05-10,Tahsis NonEel 05-26,Tahsis NonEel 06-08,Tahsis NonEel 06-23
0.0,0.0,0.0,0.0,16.6666667,0.0,0.0,0.48564130000000005,0.0,0.0,3.1339031000000004,0.4761905,2.24702135,2.1479799,0.0,0.7025761,4.422458649999999,0.0,5.1346445,4.01274925,7.18153155,1.6173348500000002,0.0,1.4492754,0.0,7.692307700000001,0.0,0.0,0.0,0.0,0.0,0.7874015999999999,0.46224960000000004,2.6520257,8.1967213,0.0,0.0,0.0,0.0,0.0,0.0,0.7518796999999999,0.0,0.3846154,0.2544529,0.0,0.0,0.50122195,0.9461857,0.0,1.3445378,0.9881423,1.3100437
0.0,0.0,0.0,0.0,0.0,0.0,1.1355144,0.8559776,20.729927,0.0,6.898278900000001,10.0,1.01610115,4.0723982,0.0,1.8735363,10.6524716,0.0,3.36994455,3.6204642,2.6446281,5.4889471499999996,0.0,17.15210355,0.0,0.0,0.0,0.0,10.7142857,5.084745799999999,0.0,0.0,0.0,0.0,0.0,0.4608295,0.0,0.0,0.0,0.0,0.0,0.0,1.5717092,3.1695721000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4240283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4347826,0.2849003,0.0,0.0400641,0.9049774,0.0,0.0,0.0,0.0,0.2269289,0.0,0.0,1.2738854000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2258065,1.1627907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0202799,0.0,0.0,0.0,0.0,0.0
0.0,2.3391813,0.0,5.8139535,25.6823461,1.3605442,56.40490355,46.9332079,38.608743849999996,43.5869565,38.525738700000005,46.95360195000001,53.3139104,48.43238605,69.72648065,76.3466042,53.4862557,14.945054899999999,20.68814925,66.0755149,48.2231297,31.3163482,1.8867925,28.0216688,0.6944444,15.8653846,0.2439056,0.0,83.73015875,42.1307506,2.5,0.94463425,17.257319,6.1436744,7.6734485,6.68202765,0.0,0.8495929499999999,0.0,0.9727625999999999,2.7538726,10.598448399999999,0.0,0.5885041999999999,1.6666667,94.17264990000001,97.3960095,72.68254454999999,90.41837275,88.4925976,43.0252101,83.9920949,61.5720524
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2258065,0.0,0.97872475,0.0,0.0,0.0,4.21623845,4.0971255,8.26313545,11.5776081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.1695906,0.3424658,0.0,1.4634146000000001,1.0204081999999999,0.5319149,4.924526666666666,3.3576642,19.7826087,45.06256845,4.7619048,2.2995250499999997,3.6199095,0.2567841,16.861826699999998,11.084957800000002,43.2967033,61.194352,16.4105917,0.42036914999999997,7.42475335,0.0,4.3548614,1.69563735,4.4230769,1.1006289,0.0,3.5714286,11.864406800000001,0.0,3.9370079000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6238112500000002,0.0,0.0,0.0,0.0,0.1502755,0.0,0.6779661,2.39690395,3.3647375999999998,0.0,1.9762846,0.8733624000000001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2849003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7241372000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9903514,9.3567251,32.8767123,1.1627907,9.756097599999999,15.3061224,0.0,0.0,0.5235602,0.9782609,0.0,0.0,0.0,0.4524887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8867925,0.9708738,1.69563735,5.6730769,0.32252195,0.0,0.0,0.0,0.0,0.7874015999999999,0.1540832,0.245098,1.6393443,3.2258065,1.74418605,0.8645533000000001,0.7692308,0.3891051,1.0513048,10.526315799999999,10.679611699999999,2.01389735,13.524173050000002,0.0,0.0,0.0,0.0,0.0,0.3361345,4.4466403,0.43668120000000005
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4694836,0.0,0.0,0.0,0.3448274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.2881844,0.0,0.0,0.4040404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2557545,0.0,0.0,0.5698006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4538578,0.0,1.1855226499999998,0.0,1.8867925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3759398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,6.432748500000001,3.4246575000000004,3.4883721,2.65389085,2.7210884,0.0,0.0,0.05839419999999999,0.0,0.0,0.0,1.17635755,0.8477456000000001,0.0,0.0,0.1564945,0.6593407,0.0,0.0,0.0,0.0,34.6194615,3.8834950999999998,16.96276415,6.34615385,0.90506265,5.88235295,3.5714286,1.6949153000000001,2.5,1.2597187,22.4961479,30.214697899999997,54.9473068,27.6497696,0.0,7.0624872,16.0897436,21.0116732,10.90213665,17.42009615,15.2154424,11.4104596,2.04198475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1346445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51003855,0.0,3.1105991,0.0,0.8196721,0.0,0.0,0.0,0.7518796999999999,14.5631068,0.0,1.6666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95.73387100000001,74.2690058,45.5479452,80.23255809999999,49.3002323,71.4285714,18.98497675,45.006935666666664,47.5402224,29.673913000000002,6.77479265,43.9072039,38.556594149999995,45.490315349999996,1.4807959000000002,3.5128806,13.284386300000001,34.9450549,7.429551200000001,15.413533800000002,38.77172195,41.85088045,6.94297225,33.4881103,33.1671779,20.3846154,66.67485315,3.9215686,3.5714286,6.961259049999999,0.0,7.163992449999999,4.6224961,4.1147518000000005,11.4754098,3.34101385,0.0,0.2881844,4.6153846,0.0,2.30462975,9.3984962,0.0,0.0,0.8969465999999999,4.0073468000000005,2.5972269,24.928659600000003,5.97167435,6.0565276,54.789916000000005,7.9051383,32.7510917
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.247191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2617801,0.7608696,0.5797551000000001,0.0,0.0,0.3952569,0.0,0.0,0.6423505,0.2197802,0.0,0.6211180000000001,0.42034760000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0769231,0.0,0.0,0.7518796999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3339456,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,2.76132405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.9565217,4.3956044,0.0,0.0,0.0,0.0,8.850964600000001,2.66638525,42.78076005,2.5,0.0,23.52941175,11.1111111,47.457627099999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8196721,0.0,0.0,0.0,0.0,0.0,86.5384615,1.40585245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2285426,2.9239766,6.8493151,6.9767442,3.0052265,5.1020408,3.1914894,1.4726292333333333,1.0068024500000001,4.673913,0.0,0.8791209,1.01610115,0.7905138,0.2567841,0.7025761,0.0,1.0989011,0.0,3.7267081,1.4405810000000001,11.6647933,7.547169800000001,14.5631068,2.00238585,11.5384615,3.3057851,16.66666665,0.0,35.7142857,21.25,65.07391175000001,0.9244992000000001,0.203666,0.0,1.3824885,0.0,0.2881844,0.0,1.9455253,10.273474850000001,30.219586049999997,5.5534362,4.23351215,13.47328245,1.3357823,0.0,2.3728814000000003,0.28482885,2.0188425,0.0,0.0,1.3100437
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2020202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8818444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.3269454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1540832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.305499,0.0,0.0,39.5348837,0.7129808999999999,0.0,0.0,0.7931292,0.0,0.9708738,0.0,1.2722646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.4878049,0.0,0.0,0.0,0.5235602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2197802,1.6,0.0,0.0,0.0,1.505194,1.9417476,0.6944444,2.5,0.0,1.9607843,0.0,0.0,0.0,0.0,0.0,0.122549,1.6393443,2.6497695500000003,1.1627907,1.3661202000000001,2.4358974499999997,0.0,0.0,0.3759398,0.0,0.0,0.2544529,0.0,0.0,0.0,0.6662224999999999,0.0,0.0,0.49407110000000004,0.8733624000000001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6129032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.712831,0.44642859999999995,6.451612900000001,0.0,0.2881844,1.5384615000000001,0.0,0.0,0.0,0.9708738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9767442,0.5464481,0.0,0.0,0.2020202,0.1413428,0.3929273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1070664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3759398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5464481,0.0,0.0,0.0,0.0,0.0,0.4754358,0.0,0.0,0.0,0.0,0.033311099999999996,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2197802,0.0,0.0,0.0,0.0,0.0,0.9708738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1540832,0.21402400000000002,0.0,0.0,0.0,0.0,1.9230769,0.5836576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.122549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.172117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2717391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44642859999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.203666,1.6393443,0.0,1.1627907,16.7599723,10.76923075,0.0,0.0,0.4240283,0.3929273,0.0,1.1450382000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00734268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1527378,1.5384615000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0202799,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3929273,0.0,0.12722650000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16310750000000002,3.2786885000000003,1.6129032,1.1627907,7.15421805,13.52564105,0.0,0.172117,0.68266955,0.0,0.0,0.6361323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9417476,0.0,3.8461538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7692308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
